all Averages:
winloss = 0.5
pts = 22.935546875
yards = 346.892578125
to = 1.544921875
home Averages:
winloss = 0.591796875
pts = 24.703125
yards = 354.8046875
to = 1.44921875
away Averages:
winloss = 0.408203125
pts = 21.16796875
yards = 338.98046875
to = 1.640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DAL,0.7210731868438365,32.13514568235898,351.9569249203782,0.9977055712844517,10,4,11,6,0.26122751210579437,24.7513433606521,417.91722712713226,1.937152636351074,10,22,32,12,0.44910993269764304,23.259171285884257,342.8222718493615,1.6590640341702874,19,8,17,19,0.5536695370736954,23.09220682367014,354.3023226547234,1.6976488926692896,19,10,21,6
PHI,0.15927028043763325,13.768471240726889,341.2060795801287,2.078479850770101,30,31,17,30,0.8234113908990023,22.91518755173008,399.59662726689174,1.1776472969906506,30,18,29,24,0.3157707776298976,19.62182962142233,327.8369683037247,1.8856521901327086,31,32,27,28,0.6870378881742746,25.645437622174587,349.1923439949015,1.4578037976958145,31,30,14,20
MIA,0.4840344564208497,21.176289659699776,327.9511777825843,1.461128595564083,18,24,23,16,0.49770300187288524,20.164898384506586,357.9403059572132,1.8308470284018366,17,11,21,13,0.4969140292119561,21.92402060446084,350.47882086164697,1.4022773238176363,6,17,9,8,0.5061389005568959,21.876277383673976,345.9115199544741,1.2562643497905739,6,2,11,29
NE,1.002016366281798,33.45085096571303,410.3876879913784,1.6299194755239061,1,3,4,18,-0.01951396613625981,22.05780999480372,367.85506547187254,2.816958845478936,1,16,25,1,0.5515686044127334,24.44213682498393,359.75990409829075,1.6771870670885145,3,5,5,23,0.4507193835043153,23.960740283150354,358.59457543277176,1.5146464112400713,3,16,24,16
SD,0.5307476057957885,21.596550665199565,340.0741580594533,0.4711483120718479,14,22,18,1,0.4516549681481751,19.298760737779226,337.04257071803187,1.2444777505396891,13,8,13,22,0.5540531528898806,25.43789469570591,354.0771721327553,1.445690367038629,2,3,8,11,0.4490346103069633,23.218818698264126,348.19234992949293,1.6265604072172841,2,12,13,9
CIN,0.891091215363631,31.434190608603085,319.61568403788596,1.979074246728901,3,6,26,28,0.09115313642583428,16.966137423035917,307.785518208509,2.33353871654536,3,3,5,5,0.4658863671956919,21.59388265268958,340.84300001009177,1.9016418423216923,16,19,19,29,0.5373596181556501,24.649261845140494,340.10523499538044,1.2301937922931379,17,24,2,30
BAL,0.6205790483884422,16.70878420119923,298.66404879514965,1.777544319460446,12,30,30,23,0.3617077381414274,14.817657678243753,302.77262478221974,1.5499945115537643,12,2,3,16,0.3592522121758736,20.294956514525524,346.32600912621103,2.086933987074131,29,30,12,32,0.6435411700152258,26.91008899225192,344.7810611117291,1.1189408024568983,29,32,10,31
PIT,0.7257770718867604,23.544565226200604,329.8451652750583,1.3277811337317438,9,16,21,14,0.2556996945394567,21.29269732105537,320.67967997152994,1.47838954736559,9,15,7,17,0.49538375641587123,22.223366793133042,344.91149215555583,1.586096264631648,7,14,13,15,0.5082196458788811,24.565139019134516,351.47081996141213,1.48759483828438,7,23,18,17
OAK,0.3970451567889817,18.330330085685418,352.1164998031543,1.942976013229403,25,27,10,26,0.5852213305274463,24.142207778333983,383.33253102928734,1.4626788551790675,25,21,27,19,0.5390416856272947,24.060098594795317,360.6927519137828,1.148646835921528,4,7,4,1,0.4634822151188641,24.411985956380036,371.15184006254884,1.414649860993225,4,20,31,24
CLE,0.3176950176425926,17.112824380018132,320.1998057099995,2.146535145395574,27,28,24,31,0.6633674398900227,23.89683897474564,305.20022779978257,0.9099250310996174,27,19,4,27,0.37697562858148914,21.976191715618164,354.34705947009655,1.6754506393851487,28,15,7,22,0.6270420826068648,25.146954380532303,368.7800681633204,1.392539123293829,28,26,29,25
CHI,0.4755240682662109,20.853255175580166,343.54248284297125,0.8889231663985613,20,25,16,5,0.5067453796336642,24.052315071341173,349.8413745505509,1.4238148359656424,20,20,18,20,0.37857704673840237,20.573969513621844,342.66286409386925,1.9436535439490505,27,28,18,30,0.6242336740826919,24.51006392101618,351.4391207796006,1.4392916900371993,27,22,17,22
SEA,0.7699445468453093,31.577916954202585,379.64496260549475,1.3039980365549442,7,5,6,11,0.21354508730529106,19.51808450723501,326.15878456621283,2.5547648085402965,7,9,10,2,0.2986332321638261,20.354170738077055,319.5614736127556,1.5797809073135864,32,29,30,14,0.7029573024065429,24.259188327148394,343.98404330284706,1.5901958242343786,32,17,9,11
TEN,0.19837730410867704,25.00210051020812,351.527276721671,2.015455017761903,29,11,12,29,0.7848466054059409,28.023191726246395,333.5139279860351,1.3655569001575427,29,29,11,21,0.4905083368732325,20.921631623964334,331.401790842485,1.467720488182202,9,23,25,13,0.5110581416747363,22.463109232046225,343.46182555927896,1.4324997421181178,9,5,7,23
HOU,0.04339067451812291,16.744465431633717,367.11697948489723,1.4303537800842934,31,29,8,15,0.9398767212252668,24.95686172544153,337.18701076390505,0.404472191238059,31,23,14,29,0.4327896972625715,20.748800606021412,318.57583210701154,1.4645218389225951,21,26,31,12,0.569023075715008,23.061219188601097,337.29334357973994,1.724266791017785,21,9,1,4
GB,0.4528079638734406,21.89063502831855,406.138519622095,0.7948493029486312,23,20,5,2,0.5296576187652571,19.180520599971732,363.4638740941903,0.8479129941435184,23,7,23,28,0.47722592745128856,25.70775443864733,367.4280734513069,1.5981035699311184,13,1,1,16,0.5250988779726006,25.218928062687475,360.70296183898745,1.4742355107970768,13,27,26,18
MIN,0.46619534213732433,26.710122429628235,314.4891200795734,0.8144071289036883,21,9,27,3,0.516154409754883,31.196242273552677,400.3928782736,0.32233730734299004,21,32,30,32,0.4313697560591664,22.808744336622286,363.76336194248125,2.0068318395292364,22,11,2,31,0.571770829189434,24.454869082600066,343.34518333081127,1.6993568362984202,22,21,6,5
DET,0.34504253766227166,28.13050570700687,453.95986716228634,2.992168922115834,26,7,1,32,0.637879128177159,28.146912529680232,324.92366949133566,1.1841464296980238,26,30,9,23,0.42824913088174577,21.513615440374462,338.11266415302305,1.2601659673353107,23,20,22,3,0.573909371999793,21.786057327660863,343.95956887889406,1.7401869698090409,23,1,8,3
IND,0.6484822067072261,24.287206184903727,344.84414607161347,1.9704682960152908,11,12,15,27,0.33399089452035285,26.53586228229966,391.41725114486337,2.038449634965097,11,28,28,10,0.5835595324777784,25.455632367667235,343.61898034114375,1.3012244375199042,1,2,16,5,0.41945770343545025,22.287743745435,358.0628664062712,1.845320679019798,1,3,23,1
KC,0.48752996094071016,24.002588912052012,347.0378562592309,1.8428242953841636,16,13,14,25,0.4951818522838499,25.56699285868319,361.97680575173433,0.9263499144962193,16,26,22,26,0.34700209085334166,19.66633950134336,349.52299966137264,1.7211648924077958,30,31,10,25,0.6553662646430675,25.64503945819768,353.29797580866955,1.106256259488079,30,29,20,32
CAR,0.7772673194207433,26.336523114085473,303.61694191650525,1.083908337409138,5,10,29,8,0.20466493554927254,14.046595209238411,321.22999982681927,2.425571639126905,5,1,8,3,0.3889991913297503,22.512249301752473,340.5139894923398,1.6071913870472323,25,12,21,17,0.6145588908410413,23.692281660418296,372.6696983779846,1.4587732076071855,26,15,32,19
NYJ,0.7578710893230264,21.5406995409401,331.6291836017541,1.5035975297490443,8,23,20,17,0.22417690408953037,21.278394415813395,310.1539051130091,1.007192147364119,8,14,6,25,0.49452422038311844,22.401100322092706,362.6282846962538,1.6749517741641284,8,13,3,21,0.5089181233451323,23.556100007251352,361.73975044087945,1.2707108015978243,8,14,27,28
ARI,0.7707205310848606,28.07760411370777,332.71022279814804,1.7025485824118318,6,8,19,22,0.2126163363366046,18.458394304149994,276.25645741668734,2.1608711831835086,6,6,1,7,0.4395597962906362,21.969755488769714,349.132926277424,1.277248446579975,20,16,11,4,0.5621835050088679,24.28329311121638,350.798417081078,1.316045796604408,20,18,15,26
WAS,0.48467828892635617,23.369519166050154,370.2313723821112,1.2494266379385524,17,17,7,10,0.49788215194789887,26.20652276200075,366.285355489455,1.567087197977496,18,27,24,15,0.48442672312171536,24.269253002778033,343.83712435475314,1.425829284701405,11,6,15,10,0.518093004724999,22.700222828443277,346.11193309561867,1.5232984554245765,11,7,12,15
NYG,0.46603308625142637,22.239806740451836,309.02550476900495,1.6939062078151597,22,19,28,21,0.5170957000734586,20.107155872741554,337.87335296136854,1.9580787831279443,22,10,15,11,0.41337305587795625,22.985379820263827,336.7423009668504,1.4127769791073665,24,9,23,9,0.588578326518128,25.451417512683882,368.9338534110502,1.5373670205000263,24,28,30,14
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NO,0.5906909148667595,20.58678493227742,383.9138776114094,1.6442834193707232,9,19,8,17,0.391464127783905,21.827510025561665,361.3194738940849,1.0519887219345965,9,9,19,26,0.5596469763107234,23.188411382295076,346.4088727359205,1.4249105258954033,15,19,16,11,0.4432781497595816,23.43961360353208,351.03067268800874,1.1450639644591474,16,26,24,32
ATL,0.10120981898566997,22.622002335987496,368.60670891112835,2.535308408014517,30,13,10,31,0.88130892836769,31.283499938351312,405.68865948863055,1.3136433196790802,30,31,29,19,0.5319792200780622,23.37855689294623,325.5482483462441,1.3540752229308695,20,17,31,5,0.4709923697093854,20.029531734072144,329.562583656416,1.8554233026311326,20,4,8,5
SF,0.7245227922357095,25.853648965746704,298.4025405879442,1.1035760977439868,4,6,27,11,0.25745465944723733,12.632439946479783,263.3153002851854,1.851803028289865,4,1,1,10,0.5786515989607854,26.07580258328329,379.6192604718586,1.3670319290795059,13,4,4,7,0.42416133741885476,23.702305163000652,351.8730421463086,1.7201070793463493,13,27,26,9
STL,0.6724310582146988,27.628366475451166,321.2324064317951,0.9730416824807603,6,4,20,8,0.3100979883476972,16.28307844566016,372.5271834280567,2.6319490761991036,6,5,25,1,0.6605141108710942,25.91754319861866,346.7318386299837,1.3958527147020536,3,7,15,9,0.34203701128747904,20.75806040307579,341.7742900748453,1.9300796513112255,3,8,19,2
TB,0.44457959120018364,20.132150968473308,316.69464033985236,0.636491113433667,16,21,23,4,0.5374046584356452,20.51108957956749,314.92678534970014,2.427556595236114,16,6,7,2,0.5903288820746034,27.098313196630492,395.5342187759191,1.720803240282569,9,3,1,27,0.4127670370105371,22.53736510951395,331.8601705920179,1.6801523686690238,10,21,11,12
DEN,0.7117516314312524,32.81888578652604,394.6829237269293,1.9087104062383164,5,2,6,22,0.27127422078626207,24.18140190759109,363.1524354850143,2.189287132690662,5,14,22,4,0.7215328836032393,28.782418590941738,368.9839545198967,1.1849347637908032,2,1,8,1,0.2809316013200537,22.402556517717855,364.2492368812028,1.9338250506016232,2,20,31,1
JAC,0.4314654848999089,17.1827192430076,313.6612368898303,1.7143007237862353,17,30,24,19,0.5507193620577419,22.146354987557725,291.8418385250149,1.8731550294148733,17,11,3,9,0.42693235597345447,24.706925620873015,382.2563910675907,1.5616192646624167,29,9,3,22,0.5756731851314817,23.982885493305176,337.6944035558314,1.2982006301397646,29,30,15,30
BUF,0.23726169503840483,19.127866229919235,311.0608771103305,1.6744379101760365,25,26,25,18,0.7476168068870432,27.55348053137371,347.53872067569296,1.1500371048586218,25,27,15,22,0.5595748421132806,22.668029385782244,337.9515899942785,1.4497034686192793,16,23,23,12,0.44161756370872907,20.37874677620389,323.45573099445886,1.4658873468541065,15,7,5,23
PHI,0.883351857184927,34.266697228094294,449.1902920732857,0.7638319567523828,1,1,1,6,0.09877459337158358,21.33926905971802,409.76712586068174,1.79665549565638,1,7,31,11,0.5514325000629737,23.640691579457226,360.21850443729613,1.5327649518895827,18,13,10,18,0.4512314374431024,20.342938011064124,337.9873648876783,1.4889825979583615,18,6,16,21
DAL,0.5119729365042063,22.215922161206883,288.10249366640414,0.6195497896024199,13,16,31,3,0.4706063971685458,24.183966557468608,426.9669698325809,1.5237584991860924,14,15,32,17,0.5795018336361111,26.010950002252425,370.9355585122933,1.6092219502201563,12,6,6,24,0.4229990014121065,22.038689949128266,349.8800916974277,1.8531462374321175,12,16,23,6
NE,0.40600256905691334,25.040084525995237,373.55283120348514,1.453207497633382,18,10,9,15,0.577662152840704,22.10521281339149,368.27809938591923,1.0357453792534475,18,10,24,28,0.62250605470623,23.512245546187795,328.12856173277356,1.5772303195256292,4,15,30,23,0.37931956053696003,18.622476717983027,321.39967258854017,1.698376802304201,4,1,3,10
MIA,0.220777837995073,18.756956334166482,288.8081796546679,1.8421922091900085,26,28,30,20,0.7611563392297713,24.698703998296867,331.9286794664854,1.2835154814529632,26,16,11,20,0.5271695623570876,23.278678700703683,346.3148722691366,1.3581134553207126,21,18,17,6,0.47638659755887575,21.97581279591986,342.77973491862815,1.6808601026262875,21,15,20,11
CIN,0.2977335069581973,21.691190914987438,393.9443084109378,2.329348498080834,24,17,7,28,0.6853131078504539,21.60882287067953,315.4358330554596,1.575694294483651,24,8,8,14,0.4627088652046788,22.193031075602338,333.2100375915959,1.5544054501510145,28,26,28,21,0.5390349080492571,21.074561318543584,341.0924182901566,1.630046780709158,28,10,17,14
SD,0.5219206204709634,26.80031923282388,424.13399514652235,1.0729441115439935,12,5,2,10,0.46111719803285267,28.286847696297606,395.4634135639377,1.089430715341938,12,28,28,23,0.5398955916149967,20.957476924455534,339.78536152802326,1.6551515711169462,19,30,21,26,0.461856977943774,22.832380506763513,351.93714830428945,1.5466680981641867,19,22,27,20
PIT,0.543300762668351,25.103889921804427,368.18359278011724,1.3676163483523467,10,9,11,13,0.4402600196427236,24.81349011713197,407.294422705433,2.200539753090289,10,17,30,3,0.609848211161933,22.972780203670887,336.51857457772866,1.552126376747967,5,21,24,20,0.39167117524796147,21.808427606073312,330.6564408880051,1.6078471276072297,5,12,9,17
BAL,0.09580823130467303,19.7747901391231,330.8525593181814,2.0366646483893,31,24,19,23,0.888118738887801,25.01501777245933,329.6634827511134,0.9229371139409821,31,18,10,30,0.4812828016891252,22.16311232712615,340.11891301198597,1.4161021175176738,26,28,20,10,0.5198703968393702,23.05859225241724,336.05666591701447,1.3895403967287543,26,25,14,25
CLE,0.3880553283295192,21.63809873798076,343.41758589375166,2.345620531236492,19,18,15,29,0.5946251414694994,26.842852091376198,290.6646258506798,1.178261246201572,19,25,2,21,0.748991208520034,25.673927506917718,359.16892244332604,1.491367980604944,1,8,11,15,0.25340849040191665,18.77522522849479,320.9378988145686,1.5514489426313105,1,2,2,19
OAK,0.31426015007599856,19.700555380365486,318.7251867014156,1.4192289700789205,23,25,21,14,0.668302711373309,23.236910234504503,302.7092115846619,1.5597097788855794,23,12,4,15,0.5031375074442932,24.35314502288481,371.0080511341405,1.7472784178070775,24,10,5,28,0.4997899682472067,22.911028530921044,324.2084163510683,1.3744168131265142,24,23,6,28
SEA,0.8651101347287281,25.32900365553521,348.9981779071656,1.0057092055999655,2,8,14,9,0.1171911849835708,15.479275283679401,307.58514817255934,1.9372906641513694,2,3,6,6,0.5212774937803668,23.381760882170866,334.33704039197374,1.3398246656392423,22,16,25,2,0.4815013552283037,23.854476569005076,351.489156202613,1.3784459985392568,22,29,25,27
CHI,0.3734429307666036,28.33660122832416,397.99271208949887,1.6087580252767943,20,3,4,16,0.6092907453920635,31.52280124439167,362.79119057231367,1.6569490069697523,20,32,21,13,0.4949701789217369,24.056684595143846,368.89157192436295,1.3516482985581162,25,11,9,3,0.5073763136405651,22.39127670365619,341.75393781671795,1.5808014680217914,25,19,18,18
HOU,0.21263545565624598,19.87676629862988,318.05621206229694,1.2699033120788654,28,22,22,12,0.7690618415237866,26.998305754188337,342.71001434016716,1.6946748956832274,28,26,14,12,0.6049326893999785,22.257025538280732,320.8980138560138,1.501609683535217,7,25,32,16,0.39845018214095823,20.075382994977126,323.2240660768183,1.7938690529947645,8,5,4,8
TEN,0.6453827686105811,22.524159921653713,340.82758347012935,0.7578834888709436,7,14,16,5,0.33708479308252504,23.678726446600248,365.06928194132814,1.8757672826220908,7,13,23,8,0.55387219483695,21.893690508944584,345.6786476029803,1.5166030021721153,17,29,19,17,0.44915058061075136,21.29235955433773,332.2054033160367,1.8311767971154336,17,11,12,7
MIN,0.3190342309879183,24.14350212251165,360.9126657575734,2.208703435480513,22,11,13,26,0.663080422450711,25.630263476086466,361.56631997448096,1.0269357391079972,22,19,20,29,0.6064037632597663,26.01705530319711,370.5910564738934,1.3738560770710633,6,5,7,8,0.3962719713641915,20.824976160756393,349.6832184769552,1.6456739932057418,6,9,22,13
GB,0.4819706521358765,25.57615865155878,421.92217130281153,2.1427321230451124,15,7,3,25,0.5006034220506191,26.73297144911581,342.66522049132914,1.0841555559367846,15,24,13,24,0.5739873725336357,23.62283063758079,333.36099382587497,1.4777443249653512,14,14,27,14,0.4289288904206761,22.32234839177149,334.0958521251595,1.4207156148053945,14,17,13,24
IND,0.511701341982217,19.833664046017304,338.4148406682798,0.5529670268633362,14,23,17,2,0.4699815255186702,26.072912977367373,380.70808701232374,0.4525864414517422,13,22,27,32,0.47518252634392716,23.10287043294364,347.32743770284094,1.8173722289999499,27,20,14,30,0.5279249942177726,24.048781753457668,317.21596251865316,1.6265872004793105,27,31,1,15
DET,0.5253880884442913,23.776195822443835,397.39784091348156,1.8897709792973196,11,12,5,21,0.4580913034276761,25.88462350837034,377.306564428627,1.0441926455029662,11,20,26,27,0.5878283791484551,22.954427436101007,345.96729000281294,1.3530607089190598,11,22,18,4,0.41377239770054663,21.911935202816082,330.69306361142486,1.3274232132060093,11,14,10,29
CAR,0.8220485501588894,22.269922807002864,304.2310397782033,0.8594624517413836,3,15,26,7,0.15996175716185723,16.174220649707042,303.83039962183585,1.551461786967368,3,4,5,16,0.5054080213462292,22.185281873628533,328.18874238163625,1.5332240033672055,23,27,29,19,0.4973720593956111,21.89234543914391,358.0714613911061,1.8841866671174199,23,13,29,4
KC,0.6448144398489979,20.284659052577037,295.51800699492736,0.41492025401818533,8,20,29,1,0.33836196405064967,14.820484299717096,358.47268516753866,1.8781104250196121,8,2,18,7,0.6040574098505559,27.811614115464913,388.7027765469612,1.8655885434669868,8,2,2,32,0.39784635497076604,22.35317974898627,348.12155769945787,1.8943355114011435,7,18,21,3
ARI,0.36289607911426436,17.53452676046528,335.8976414596945,2.2175714988232325,21,29,18,27,0.6175281762300658,26.069286336970087,349.3812172341553,2.0029708331479537,21,21,16,5,0.4153666180593161,19.45020398614131,334.1293678750544,1.4643544894592293,30,32,26,13,0.5892892953173232,23.74364608755929,356.70016632134246,1.4861672791456226,30,28,28,22
NYJ,0.2165631470613393,14.433076088085699,281.0314480788909,2.7575305580528697,27,31,32,32,0.7666120822374447,29.84198214467742,337.471217964602,0.6112749950241525,27,30,12,31,0.5901915216658719,22.448646644250353,338.2152377021135,1.6173651924008343,10,24,22,25,0.41142363709793106,19.777023073585408,328.74553910809516,1.611907768139216,9,3,7,16
NYG,0.20746546951147182,14.231904789682524,296.50592909360523,2.493777826221158,29,32,28,30,0.7746249702190708,26.50520402083825,323.2868323712043,1.3995900315115952,29,23,9,18,0.40476875984790467,20.0738758495296,355.71583999728546,1.8630463086544549,31,31,12,31,0.5982209691425221,22.949402945506428,362.43774633090493,1.3805036952960101,31,24,30,26
WAS,0.04904762801428511,18.98090647007663,362.94735967275756,2.1365018454698457,32,27,12,24,0.9342977137635973,28.893896407173212,357.2375782496109,1.0810507319310207,32,29,17,25,0.40319931267697023,23.69462198867455,354.81607076650863,1.7749834977917083,32,12,13,29,0.5985355142661167,24.7958791000514,371.85052572347973,1.237541781114414,32,32,32,31
