all Averages:
winloss = 0.5
pts = 22.245318352059925
yards = 348.19850187265916
to = 1.5786516853932584
home Averages:
winloss = 0.5767790262172284
pts = 23.99625468164794
yards = 354.9176029962547
to = 1.4681647940074907
away Averages:
winloss = 0.4232209737827715
pts = 20.49438202247191
yards = 341.47940074906364
to = 1.6891385767790261
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 267
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CLE,0.23266724707955408,13.73595753207939,313.5098407101051,1.1257214079581475,28,31,25,8,0.7526968814303145,20.1954229522299,351.30735911314036,1.0763950040463162,28,14,18,28,0.4443809928984003,17.774703082053435,337.3733200209382,1.8952093543404689,22,31,21,29,0.5577759122115646,20.142402690245756,319.9438536702771,1.4841088689242188,22,4,1,21
CIN,0.4093328210331398,20.253513905675863,339.1068815338931,1.677579229979726,25,23,20,21,0.5761245873101524,20.865971689140437,333.23992700636967,1.5339945633238665,25,16,12,16,0.4780527491477646,21.4606657278872,345.1585846248535,1.730799630437236,17,17,17,25,0.5240108761287767,21.76059993685666,335.5296603759698,1.395640909679617,17,12,4,24
SD,0.6151827935827869,26.570712629854967,389.0053953593885,1.1414415970716103,11,9,6,10,0.3700025159538255,18.21643223928907,318.10417299326105,1.6039158100745237,11,8,9,13,0.46838181940674795,21.236515600432362,349.19118098868876,1.677114374806661,19,18,13,24,0.5339539046764732,23.91658236444083,340.7370251421813,1.288748694518464,19,21,9,29
MIN,0.17288027661307143,21.995108139255304,321.94113894824864,2.6099274034409863,29,19,23,32,0.8126509194103992,27.638288187667253,335.3056427216354,2.29905729871639,29,28,14,6,0.5888853333630745,21.74626722067756,361.18425613566427,1.397562467443449,5,14,8,6,0.4131045042332886,21.6161484753619,354.19064520006174,1.330542841323521,5,10,21,27
NYJ,0.6345472520734097,22.77186539786255,315.55262619436587,2.1746806387894124,10,16,24,28,0.35050384033878684,20.95633966297512,297.6361707074201,1.1361046025514316,10,17,4,27,0.5617675506883757,22.814723773517297,356.5237556271457,1.588661979142652,8,9,9,15,0.4407023905192613,23.546912782024148,360.67344404820176,1.5110702524014377,8,19,26,19
DAL,0.46878109294670167,24.70515151490905,361.6083383190336,0.961918253181222,22,12,15,5,0.5170643625931777,21.283015566719392,380.9987439049445,1.4018019479695754,22,20,30,21,0.5355653273996894,21.999544925135243,346.38785142494174,1.7696490383487873,9,13,16,26,0.46611025068026507,20.58205533823995,340.4358663098361,1.4961827311727232,9,5,8,20
BAL,0.9128720226176146,22.885542340647575,299.2236901744101,1.0916309229736205,2,15,26,6,0.07249021360714278,15.046930225192238,274.8065333195001,2.204876778877845,2,4,1,7,0.43634042051128086,20.90646530722302,341.37118353064443,1.5949200837701532,23,21,20,16,0.5655760039624167,21.92239856260234,345.1919839384835,1.382859471224871,23,13,13,25
PIT,0.7264905437310734,24.05052136505341,375.5043347519886,1.6028978794292907,8,14,10,19,0.25915499319759855,11.534680908247404,291.2248487461049,1.0705288347195432,8,1,2,29,0.35960827864468714,18.29488642471516,320.93955182206224,1.4765160018138699,29,30,30,7,0.6422672180464746,22.387814649517114,352.2211635339835,1.3012105965211542,29,14,19,28
WAS,0.05348904765831866,21.528590343492297,374.1476757478905,2.404800322053752,32,21,11,31,0.9320881192095114,28.34279380751026,363.9180236579324,0.8051626204383078,32,30,23,31,0.4588256280500985,22.985056425663153,349.1494142833429,1.5232470704098908,20,8,14,8,0.5431182387019051,23.670780299219974,350.2530494046702,1.4401196860358032,20,20,17,23
NYG,0.8133694889739836,22.065115014707857,387.890809032538,0.6127689692927636,6,18,7,1,0.17237693523171688,13.879988579115956,294.2705869624204,1.6299860482865398,6,2,3,12,0.5784089644065127,24.392736592197338,376.48712249226634,1.2037617959120501,6,3,2,1,0.4229520375851581,22.865451257422496,361.3877369787817,1.6812398877317154,6,17,27,9
SF,0.8994532595891142,26.745451441228806,354.3170331656951,0.9026759834876344,3,8,18,3,0.08602454876295942,13.8842577148967,324.38228183859337,2.8034749549102056,3,3,10,2,0.7299868440877998,24.43796952268098,374.2152651045245,1.3643323283571744,1,2,3,4,0.27164277375749796,20.132312812562223,344.68795447682044,1.690473868918234,1,3,12,7
SEA,0.4723441837995726,24.75910855756043,337.89897462635093,0.8535092441806137,21,11,21,2,0.5137059460657222,22.81615003085091,367.8314961911627,1.5171739671366786,21,23,24,18,0.4867231390013648,17.50635859348856,312.7301513473311,1.5567675854965384,13,32,32,11,0.5147477647531742,20.03914777424609,326.58180399880166,1.6248576632233886,13,2,2,11
STL,0.11106049244280639,20.10455748804038,294.4022330210813,1.5698995551904331,30,24,28,18,0.8746653443664688,27.77523398384404,351.2094064174895,1.2311447966539761,30,29,17,26,0.5054089702230372,20.034651703259925,323.60287953298365,1.6338880063567578,11,26,27,21,0.496386226587521,21.245481078041404,339.26462898348177,1.51607479533002,11,7,7,17
PHI,0.5714407245683393,31.309388271544794,411.87751898326877,1.8565890232095672,14,3,3,24,0.41448101689901184,20.84791312011835,372.6776168466488,1.7005553449005406,14,15,28,10,0.48618601353215213,21.21285902867289,327.3628286904469,1.5631266992904693,14,19,25,12,0.5154132786203305,21.15507081528817,336.0809545841207,1.918360319330049,14,6,5,3
ARI,0.8362195260934843,24.18875565080181,359.72926552076973,1.2402149788093042,5,13,17,13,0.14975451272586654,21.217654847654927,369.7913367510995,0.7847239621901732,5,19,25,32,0.4536661444814176,19.849623611506143,321.33783724649265,1.5873745329518547,21,28,29,14,0.5478808503190653,19.583145111672987,340.7750300305652,1.815996356880703,21,1,10,4
CAR,0.2694492335509924,24.94290846452524,381.6121388095728,1.1207748459776161,26,10,8,7,0.7152924698799678,25.513672517568295,362.3553497087783,1.2402032913221472,26,26,21,25,0.33477622104146393,19.906774234245834,343.2226694297,2.2164646432245156,31,27,18,32,0.6680031091474097,25.21373097341161,355.9909692689036,1.6206435988681116,31,30,22,12
JAC,0.4854889658936533,19.063136283109603,274.4800064538721,1.2790422632597682,19,27,30,14,0.49937013479760045,19.30257359027066,299.4225039278934,2.6489355864916777,19,10,5,4,0.3540497668622033,21.581517150087784,349.1306445052804,1.782628391937048,30,15,15,27,0.6486121660663766,24.801086008991128,359.44761235735825,1.5898093063367575,30,27,25,15
TEN,0.4732348661389301,17.515619307924094,335.73353724114054,2.101275082678283,20,29,22,27,0.5119345075581683,21.325574021938067,373.3476387693702,1.3903122004838682,20,21,29,22,0.3658500569982771,20.16232734119949,322.16118720617044,1.6316123793041748,28,25,28,20,0.6365016029244581,25.217044530965083,370.36324952633,1.3427427030484145,28,31,31,26
KC,0.4376325027178779,12.169709013016735,350.5286740346972,1.4299371435396853,23,32,19,16,0.5479189345368417,16.043394140828052,314.5737086671613,1.2533007157847382,23,5,8,24,0.6097587105960013,23.463790925790217,355.04513561297404,1.5949637929429357,3,6,10,17,0.39221088576911267,24.031309447114243,362.65372209990477,1.6989679656490533,3,23,28,6
BUF,0.5110720600932095,27.613010328422334,363.6360302416683,1.9150074048912378,17,7,13,26,0.47447804535826255,21.027135372769187,361.87483814359206,2.669321566956066,17,18,20,3,0.4981452654190497,22.006912268029247,333.6112108903674,1.3417192652985495,12,12,24,3,0.5038256627493122,21.73069859050096,353.8810973448416,1.2791561444724546,12,11,20,30
DEN,0.6057259923658025,19.241482750802767,362.6841317059439,1.7559056354245752,12,26,14,22,0.37971423150122807,22.768632112369275,350.4509631290713,0.8591382189296025,12,22,16,30,0.58935116338741,20.71718610538041,352.01797393743567,1.6494051129339942,4,22,12,22,0.4124872734440142,21.45538418490918,337.19992046360835,1.6169821121155976,4,9,6,13
OAK,0.26451710072793827,21.809916455974786,425.92746408894425,1.6633948137458718,27,20,2,20,0.7204131771500377,28.640917560447402,388.6101565986248,1.2692121441344668,27,31,31,23,0.5088389492584496,23.12377047594564,368.7109248081991,1.6199556572587603,10,7,5,19,0.49375180648340794,24.077585111454166,357.53027038739003,1.529759033085622,10,24,23,16
MIA,0.5631012065104305,19.27128856254921,277.84834297542125,1.2384135293848724,15,25,29,12,0.42244237008203755,19.45781159796635,334.4424087058422,1.408959372724289,15,12,13,20,0.4141245808700723,20.475833249157525,325.7414711398438,2.162803325403397,26,23,26,31,0.5878528761572934,24.014175150362007,333.96840427792733,1.939267460768609,26,22,3,1
NE,0.8788825161487436,30.295347785338773,409.7539307612757,2.2562556339861475,4,4,4,29,0.10658744108287135,19.588221320048863,370.8695200359921,1.849865054682742,4,13,26,9,0.4341963092709453,20.446253951936686,336.6082303877919,1.5649506775264435,24,24,22,13,0.5674411596948109,24.921340101810642,349.472452919389,1.1344858384938987,24,29,16,32
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NO,0.6405521042487357,31.628880389010938,459.7578074565066,1.8261867893708152,8,1,1,22,0.34473923156328795,24.821237707185638,359.2038903031436,0.9617340756493963,8,18,21,30,0.6140657523362005,23.610881566579746,344.65987831986695,1.4253786100822736,7,16,22,10,0.3879215725502308,20.184816954763214,343.4675121641277,2.1819634486332897,7,10,18,2
GB,0.653728630989066,28.018836121415113,385.6723032366959,0.4357927744464597,6,5,5,2,0.33132646425857415,25.530743099462548,416.1879241900181,1.6808126387003381,6,22,31,14,0.4965062462159358,21.046168870608525,350.3288273613992,1.58150450460242,22,27,18,23,0.5059596921562577,21.312876078031714,335.4366830609356,1.6944577910674186,22,20,7,13
DET,0.5853921342490875,30.708202498694618,412.1860121831632,2.0930534670484677,10,3,3,25,0.4003274312116537,25.961874635855857,419.8841826970042,1.969618899009852,10,27,32,5,0.7994617471682034,32.24493222981102,418.38077167837577,1.199986078806505,2,1,1,1,0.20209734806951044,20.473946213894553,378.1141950170462,1.733571235729477,2,12,32,11
TB,0.028837549141230136,18.684705347792406,325.8187163977361,3.8822118166246513,32,19,21,32,0.9572633188846554,36.88185786216778,392.61580668207597,1.9082968001783065,32,32,27,8,0.489209560980426,24.589053801230207,353.49598469445476,1.244680354533875,24,8,14,3,0.5122106046135223,22.21020111471651,338.2257129239809,1.6451080715859825,24,25,11,17
ATL,0.37851550573760706,16.287557907635147,350.2831271283904,0.8735721542630328,20,28,12,5,0.606700641900313,22.888057422855738,350.3791496539056,1.5514800034026526,20,15,19,17,0.563968627121506,25.165055115363415,389.9211109277352,1.247765578020036,16,6,2,4,0.43809388593902876,21.21956799040636,353.3690884246745,1.5159562368496822,16,19,22,20
CHI,0.46194267344431295,16.34109629267174,302.09199104257465,1.814374224143952,16,27,27,21,0.5238001677380051,18.289941757058116,331.8450790018024,1.597356746221466,16,5,8,15,0.5301674662321713,25.31067285407342,350.5682987599775,1.7667302980616888,18,5,17,30,0.47161072620534444,24.047672010031857,363.5761609064863,1.9125489722153866,18,31,30,7
IND,0.16636625700496774,16.67371768369328,326.7947709780545,1.7550657606382036,29,26,20,18,0.8193202533341698,25.9310190116834,358.95679929962614,1.0587953098689362,29,26,20,27,0.652937817118304,23.340376963678672,333.33603180898695,1.3986873851125101,4,17,28,9,0.348896706162392,19.223876631151477,319.26800832078294,1.9945599720343805,4,4,3,5
HOU,0.4969074165370497,22.47784844415769,369.9094471744227,2.017046013732381,14,10,8,23,0.4887935041657529,19.57018058640785,302.92357403496635,1.2677878981264723,14,9,2,21,0.5966559328690743,20.944468970700456,318.1923526859396,1.540218052972162,11,28,32,19,0.40492180712657805,19.18212878234304,312.80617599830447,1.746346317140565,11,3,2,10
CIN,0.3242318355969316,18.368691161011895,329.48592596116146,2.1039314354577647,24,21,18,26,0.660884158468648,25.728583112799516,340.80984043589217,0.4797814538677726,24,25,11,32,0.4307059153780683,21.152583156131175,336.9615102524223,1.5902821115008956,30,26,25,25,0.5714567512548071,20.810703289079704,323.82201838170255,1.3939882150342282,30,15,4,31
CLE,0.2684490435072227,17.665516755242287,328.15419342107015,1.58748286181473,25,23,19,17,0.7169962643346285,18.923676447014053,348.72669383529984,1.3571396412017032,25,7,16,19,0.7294766155304528,23.81899281857417,346.3254856509667,1.5198135082665156,3,15,20,17,0.2725991102475297,18.455331959863408,302.51247650175486,1.3210588159283614,3,2,1,32
MIN,0.3305838447801219,21.61338342466766,337.22244545944955,1.57308168923938,22,14,16,16,0.6549822915865021,27.309692659946275,337.74749103124697,1.0724114252741594,22,29,9,26,0.4506455319404007,24.218452309461707,365.2166499130576,1.6859756814805396,29,12,9,26,0.5513093653128088,23.250689597476352,352.58978344929636,1.609317006696664,29,30,21,18
SD,0.5138819378718299,26.01279853141529,401.871251533404,1.2901084844608703,11,7,4,9,0.47214784765236717,26.069070857666876,409.14755890273665,1.2068770727252938,11,28,30,22,0.5236056633544387,23.25747893137432,353.16047815128115,1.4408334831910559,19,19,15,11,0.4778855847411978,22.264678091564754,350.25607064551565,1.9998943739610833,19,26,20,4
DAL,0.2593224993732581,17.26009991412817,333.2353679438688,1.3075990220803668,26,24,17,10,0.7257461687077941,25.444033002870697,341.3686630388385,0.6931774706354967,26,21,13,31,0.3991529854291234,20.82518508118882,351.5452924111319,1.687789691476204,31,29,16,27,0.6032993801096582,24.185265735388686,358.02582348416024,1.5128983525347768,31,32,27,21
NYJ,0.18892300079094582,20.69818029727965,314.5646618195733,2.621570311331932,28,17,26,31,0.7962514750128291,25.31010915875232,310.346288217242,2.4226011482025047,28,20,4,3,0.45638553192135695,22.313606765562206,340.36438723051975,1.589272502752615,28,21,23,24,0.5459610258947016,22.12261825954869,340.9072669374764,1.4850296120740765,28,24,14,24
PIT,0.46261133272802774,18.60847617948278,377.6611151889049,2.0841089798265124,15,20,7,24,0.5226643835019613,22.83990789437779,339.87354656006994,1.3414652903550266,15,13,10,20,0.49435472336089736,18.678861637010538,335.00090092944487,1.4444331342156451,23,32,26,12,0.5076482211075685,20.038671125280345,337.6964143036344,1.3983296132896845,23,8,10,29
BAL,0.49803035192191186,22.06364349360847,364.1513495885648,1.0937373311945244,13,11,9,7,0.4874003685314418,18.67196694826268,308.2358306279401,1.475119468538908,13,6,3,18,0.6027408660721112,24.375729388173657,372.5123224903747,1.5732099253179315,10,10,7,22,0.39910707417299013,20.117948998659582,341.56196959964785,1.6874443325421669,10,9,16,14
NYG,1.1753829683852217,29.80541436314579,381.0597822659934,0.15327574606849495,1,4,6,1,-0.18995152507696916,14.979986417711816,349.3231290733389,2.588118871727996,1,2,17,2,0.8414045157430384,29.678608225705137,375.2317414242571,1.3180687247578309,1,2,5,6,0.16027146714608045,19.665952221113027,355.778986330993,2.334764014701569,1,6,26,1
WAS,0.3605350955271728,14.17556494381036,316.49592788095595,1.5372063997221406,21,30,25,14,0.6246518473630662,20.063286886554163,311.95177801362473,1.9216349430831494,21,10,6,7,0.4572486796711837,24.466858214056437,373.27506060823197,1.547173096745245,27,9,6,20,0.5450854110584111,23.162392499845726,362.5079017971244,1.7961395744806272,27,29,29,9
SEA,0.5055304824004417,22.930477355691156,318.46620982898145,1.7764404046744042,12,9,24,19,0.4794939563694796,17.908080313034773,340.977783364608,2.643700489458615,12,4,12,1,0.5872438855912412,22.309816690950797,328.3391337608144,1.526438253949864,14,22,31,18,0.41525270925867125,21.464735028155232,342.899449158972,1.4058349566668542,14,22,17,28
SF,0.6729202177841717,21.908402606404685,300.93937024720935,0.5529884257251058,4,12,28,3,0.3121853391699515,20.655866681982953,323.7039744267048,1.9270380024280425,4,11,7,6,0.4721384965722012,22.059151280571346,329.19638495481195,1.3849474125853038,25,23,30,8,0.5302769800935092,22.573556950400594,347.8234068570257,1.4885640303797947,25,27,19,23
PHI,0.7828909283089336,21.414909268258562,347.4143891394956,2.168852964631279,2,16,13,27,0.20202994736536173,12.638595324174393,264.32023018691285,1.684050684738492,2,1,1,13,0.5669512737417896,24.931782575204167,355.87240546095234,1.2598589398764763,15,7,13,5,0.4356488842037487,21.556550958736114,355.50738304394235,1.6750238828108603,15,23,25,15
STL,0.2571778473792321,11.086303211317375,289.38637073753165,0.9518123176210607,27,32,29,6,0.728171653664165,23.761530677728587,349.63746537339114,1.1471376061830543,27,16,18,23,0.640586108113383,23.879756251568107,362.2543267197435,1.2430716071810237,5,14,11,2,0.3615854244630535,18.05552785435748,324.1236126734283,1.7193846124587786,5,1,5,12
CAR,0.5945849361465598,27.59173649598486,344.6214014777023,1.3574195699120069,9,6,14,11,0.3910608783911945,25.55183916069815,396.93758466149023,1.7727692287575538,9,23,28,10,0.6238368444513269,25.95012307891392,378.3870880887459,1.4498676290392662,6,3,4,13,0.3780383746307522,19.869262799554555,354.1378166013232,1.5421756973414569,6,7,23,19
ARI,0.3285260610683164,18.82687415717992,325.3755273007436,2.617079557231141,23,18,22,30,0.6568274539842462,22.05413999982935,344.37256518896083,1.8284768321015654,23,12,14,9,0.5045692046358689,22.66566786950347,331.5499873609025,1.4846302941261231,21,20,29,14,0.4975983139314023,20.501291708229104,335.54832836597745,1.928678627647626,21,13,9,6
TEN,0.4492265067497129,21.47263108673415,360.0703447114182,1.468570897417022,17,15,10,13,0.5360319737917542,24.098404207491352,365.4381076275602,1.10930708831418,17,17,23,25,0.38659940947435745,19.599063667846423,345.1990904582351,1.7201442520864738,32,31,21,29,0.6156631436040091,20.933401289291048,335.51556714944206,1.4369127977883276,32,17,8,26
JAC,0.0875208892158732,15.601857978080115,266.7861830327145,1.783301198534131,31,29,32,20,0.8980534036449297,25.724805340275058,360.7287849989505,1.7192772476574492,31,24,22,11,0.47070435813261813,19.632479382331546,339.306463501259,1.4879584060752522,26,30,24,15,0.5312423826264125,20.919321128198046,341.1221163944397,1.4283611097747968,26,16,15,27
BUF,0.131069410783406,18.03736377477081,323.1623833423915,2.449543316918506,30,22,23,29,0.8546268421803748,35.19349845550293,371.56816014536287,1.05492616981044,30,31,24,28,0.5918460376847066,23.918445148843396,362.19894256623456,1.561188302535156,13,13,12,21,0.4099787429713464,21.349105196521144,354.5940823278899,1.6744941128120112,13,21,24,16
KC,0.6744586645676605,12.272564080989477,289.1290109309369,1.5574815809183085,3,31,30,15,0.311248658793255,17.374972460272467,311.56175547060263,1.7001289169117217,3,3,5,12,0.5962200393993278,22.044970069827546,333.73618826798844,1.8466553043406502,12,24,27,32,0.40559367085959075,21.08918026246423,339.632785371152,1.4371673522205517,12,18,12,25
OAK,0.6674882968039653,21.62625316326171,342.96821764437595,2.3607341062571505,5,13,15,28,0.3179692712489549,25.054267099684317,387.88875194183015,2.0098929266462875,5,19,26,4,0.6067128634589024,23.334374704628182,349.1290115309625,1.337300466815272,9,18,19,7,0.395350602108011,19.416423835921538,339.71938467083464,1.509098482449427,9,5,13,22
DEN,0.4301797398560319,17.16867327278949,285.2341224990659,1.1692886261625526,19,25,31,8,0.5554021881025195,29.433675018245452,383.3927032934925,1.1227453079073955,19,30,25,24,0.5117667722443735,25.42306196380744,378.76855760270035,1.8305885796169787,20,4,3,31,0.48992996049553006,23.086301930223367,365.01612528971447,1.8820905050764192,20,28,31,8
NE,0.641032938149852,31.111911671688024,420.96805706074866,0.8299936268458001,7,2,2,4,0.34415526101543836,22.85542749621394,401.3680019782335,1.5686615127257013,7,14,29,16,0.5490957579354849,21.80110766325171,364.4492121509389,1.511067299595114,17,25,10,16,0.45299470359767957,20.422414330130092,326.2180196113178,1.398088726864818,17,11,6,30
MIA,0.43206855307285796,24.26590699469467,350.85745587655913,1.4065357155437548,18,8,11,12,0.5533853391629324,19.430402608491114,348.4736488245255,0.9640124511328999,18,8,15,29,0.6080113194571826,24.294738350642163,369.5981101427575,1.700410907758231,8,11,8,28,0.39405582192686067,20.807038900704153,360.60396501241644,2.0010578001331822,8,14,28,3
