all Averages:
winloss = 0.5
pts = 22.755859375
yards = 347.197265625
to = 1.556640625
home Averages:
winloss = 0.572265625
pts = 23.97265625
yards = 349.06640625
to = 1.5234375
away Averages:
winloss = 0.427734375
pts = 21.5390625
yards = 345.328125
to = 1.58984375
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CHI,0.33806032669199715,16.769951978788914,274.17410310105237,1.5965282528595397,23,27,31,21,0.6482038279725738,18.154625572477844,353.4520022767129,2.340237030958911,23,9,23,3,0.4723557120774944,22.237933975248712,347.9027818806743,1.3155194759084086,15,16,13,4,0.5296347341659317,23.76418872721662,346.9246622583662,1.3374606061200622,15,19,15,28
IND,0.9213477302515254,24.11238759137857,316.5786606508686,0.8112261878434568,2,13,24,6,0.06472385064090896,20.169116253616487,358.2768166554079,1.4600094344747379,2,12,25,20,0.4879636628751213,20.853181188855014,331.8369689661806,1.4257490911774406,13,24,29,8,0.5142193571404413,23.24187169377537,355.4818958003484,1.7096062670543763,13,16,22,8
DEN,0.7383899310894723,31.472667464393712,417.1923872309395,1.5371738173866518,9,5,5,20,0.24763256742174816,17.191150531734603,238.7445850896728,1.002015525102262,9,6,1,25,0.30505494609428213,18.801010007213264,340.2650984322715,1.4943235321978716,32,32,21,12,0.6971771563024944,24.70715024804265,365.40420220114476,1.1560925256982757,32,25,31,32
PIT,0.4164983695885368,18.650947160893757,283.23935098769016,1.5138912814457162,21,24,30,19,0.570196804741954,17.55445255616233,284.79168158719835,1.7261148007376017,21,7,3,15,0.403353551900831,20.660425845140146,345.63386142713784,1.901979077814533,26,25,17,30,0.5982058746766752,23.08317318563615,345.263749408221,1.436645508594403,26,14,12,21
TEN,0.5608962672727515,21.53547764710849,284.90492539330756,1.4641127847068263,14,19,29,17,0.42508439261273795,24.616051218230595,370.2997697336763,2.222135451950504,14,24,27,6,0.4400121792007012,20.99111948403153,333.0411465769191,1.6200503168926816,20,22,27,21,0.5622617618218064,24.511129651029606,363.30529159930825,1.7604405082784336,20,24,30,6
NE,0.7520719354417214,37.355278844421576,440.8067186529107,1.2892666983497054,7,1,1,12,0.2342781760822082,21.7619379509127,375.029506967443,2.081757754168307,7,17,28,9,0.5150581266954499,20.085270217204435,318.18867457414666,1.624306282999371,8,30,31,22,0.4868463626886175,20.19231733732376,344.6557323201457,1.4524520899320978,8,2,10,20
HOU,0.6178583076921847,21.83181627736941,337.3103222900302,1.3655222790779535,10,18,17,15,0.3679320699881368,22.464893209429,342.74028896875245,1.0496512351231124,10,21,17,24,0.4934262477862993,21.97033641324149,335.72652367909495,1.7201705279981157,12,17,25,27,0.5090379754413763,25.1806196097435,374.06849655711176,1.467803890541922,12,29,32,19
MIA,0.5944609697794286,19.535376748143086,319.0119296294034,0.697662792966272,13,21,23,5,0.39208655780618984,15.190472718154838,343.0793065235216,1.569791332718519,13,2,18,18,0.38022201922812815,22.43139338442026,348.0929428917638,1.5612562339549427,27,11,12,16,0.6214850540942503,24.263893864254737,358.5523946573081,1.777013629820014,27,22,27,5
GB,0.806128113433806,30.8799275577079,377.77259093545575,0.9778416032835878,5,6,7,8,0.17967205536137873,15.812257164217616,319.15383287965926,1.7469812509581755,5,3,8,13,0.36230314425884647,21.748508013427443,335.1390835553791,1.6339435933508144,29,20,26,23,0.6401512878539656,26.2682845735531,348.4811215659096,1.4065740059814618,29,32,17,23
SF,0.7390856372415344,25.4968489465752,372.1958976093902,0.13362530126580685,8,11,12,2,0.2469575672078659,16.997156110067813,317.4492174831595,0.9425231067316581,8,5,7,27,0.37264278571915643,19.32326070379913,294.33538882435386,2.0803305073659697,28,31,32,31,0.6295686107394403,22.863147016284614,340.43177538021376,1.8085926454628192,28,12,5,4
TB,0.16505580617414659,22.576190076882536,374.33661759100033,1.7602888459892587,32,17,10,24,0.8215180708371719,25.280060837358626,350.23477511920044,1.8073745951747435,32,28,22,11,0.4516597285394559,21.83543025450801,356.0686605095843,1.3750898883322615,19,18,6,7,0.5500209953572226,21.92889711421631,343.84817623153384,1.4989021887789373,19,6,9,17
CAR,0.5199522899166059,17.554108461799505,321.9847315517404,1.4735978805133452,17,26,21,18,0.4660809790484977,19.167061587777948,308.89090543063634,1.4989974845177527,17,11,6,19,0.461388096217473,22.566993471254296,352.4505584937606,1.5881180051386956,16,9,9,18,0.5408332357254203,25.20383842646992,356.9181562584187,1.5765878138292382,16,30,26,13
DET,0.16792176963850836,24.51833638642613,422.5484878487544,2.522758326992749,31,12,2,31,0.8183397451386479,27.610285954191422,381.9843839844232,0.8794887918181302,31,31,29,28,0.5583383629129057,23.331685813217568,347.73602250951956,1.5000265960895702,4,7,14,13,0.443654723217935,22.601325876604932,342.32324723931356,1.633191035683617,4,10,6,10
STL,0.38676930200630055,18.55475517227969,343.16130146292886,1.406288883085445,22,25,16,16,0.5994381709475948,25.151672913160052,347.6349288402863,0.6166489774399097,22,27,20,30,0.5333813294633283,24.186704305774832,342.050460031843,1.4377257843570823,7,5,20,10,0.46866579849077317,21.903046226441422,348.6052198296927,1.7176927287568988,7,5,18,7
NO,0.533020120599295,34.17322926672661,420.39570046307585,1.1280865629493868,16,4,4,9,0.45342096454877034,23.181283583812533,427.47026884263494,2.5413719592563977,16,23,32,2,0.5650587945171228,25.194629593429386,363.6129562612606,1.2045727690360384,3,3,4,1,0.4367547212428088,21.337220901030438,326.3247433729272,1.5255098129962554,3,4,2,16
WAS,0.8865509930836353,27.76143783520456,372.7336331042982,0.5829199545400143,3,8,11,3,0.1002615694529212,21.400679617774788,348.0711710545476,2.306606819367122,3,14,21,4,0.5513332623911961,21.30637733664573,338.9167182416938,1.2387623943843598,5,21,23,3,0.45010877598024446,21.13784605483591,345.9803342129414,1.5732130287526882,5,3,13,14
ARI,0.28680604424300876,19.404308265756093,298.655130305504,2.1101096907503605,26,22,26,28,0.6991408927954746,21.926184247948314,325.68752519649615,1.7649388164175974,25,19,11,12,0.4336786076154483,22.41516915741453,346.0448652835515,1.678536324553125,23,12,16,25,0.568629056254065,23.223334593513904,322.76960690008525,1.620239392763791,23,15,1,12
SEA,1.018292244216961,35.06198043616632,375.92531269325826,0.06698704915516768,1,3,9,1,-0.031986205615845704,11.839600553055769,307.9064585851218,2.779026494298413,1,1,5,1,0.5481762146486782,22.583602935893886,327.15820893962035,1.3729070242623296,6,8,30,6,0.45377234765820357,19.773366317981925,344.66458304803075,2.249026541490325,6,1,11,1
KC,0.21847615866800515,13.688828616244942,365.6911037348311,2.190157083666966,29,32,13,29,0.7676957523187122,21.771090916443097,335.11747457915874,0.28164880048100355,29,18,15,32,0.4790666327195282,22.508385636566583,354.79054523630765,1.7378659116797817,14,10,8,28,0.5230160572017515,24.714126367043427,355.8230977293441,1.3876689414383938,14,26,23,26
ATL,0.6133696246557132,22.64647399987544,320.76086752957156,1.21016911638933,11,16,22,11,0.3727264845132064,16.896417719720915,331.5802494488589,2.1055940249921625,11,4,14,8,0.4369716437045029,20.89727164715345,355.0502166362536,1.6006869917767022,21,23,7,20,0.5651868480345745,23.732451752895106,359.9976922224367,1.4006422998383583,21,18,29,24
OAK,0.26015508691668693,16.061450531734756,363.3837976948353,1.9201724621524976,28,29,15,26,0.7260746784540467,21.47153603356574,322.7763549454999,1.0776086353567405,28,15,10,23,0.3463829965168251,20.659161785788637,349.0923224515669,1.574111549850419,31,26,11,17,0.655641839020438,24.792231119240718,359.4199650592009,1.2300196186847054,31,27,28,30
SD,0.27608963438057543,15.254739947792647,251.79744352749907,1.5971018914305344,27,30,32,22,0.7103753279247752,24.807274138751012,340.60823315231454,1.6833490669460327,27,26,16,16,0.35133272275793437,20.290861173643652,337.6559642644512,1.426844502478452,30,28,24,9,0.6504569158447121,25.307330607356192,346.7574902891974,1.3904313430286126,30,31,14,25
BAL,0.5520258544749945,28.885161443097168,408.3390895582635,1.1781928548862088,15,7,6,10,0.4341420418923936,24.627416513923954,327.1446224238767,0.8568483680169479,15,25,13,29,0.4359080060754655,20.267001843166437,342.0529621198132,1.7812380184153904,22,29,19,29,0.5661786984651437,22.88957981057711,335.31179706078365,1.3730177809458557,22,13,3,27
CIN,0.6020434734106439,23.468390630767804,287.8907243367844,0.5930019448606748,12,15,28,4,0.38447405579979227,18.402087504561614,319.7912497147871,1.8487316197115464,12,10,9,10,0.5003568781710919,22.28686232192328,346.47503333757913,1.367557308080131,9,15,15,5,0.5013801935264689,23.543224184223252,352.20753818818207,1.6297520435532524,9,17,21,11
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DAL,0.5821998761543586,21.901155879137093,317.46509106305405,1.223546341351948,13,16,25,12,0.4037558889928185,21.26491612776926,348.2974875458476,1.2249078074301116,13,11,19,19,0.6155413456192326,24.49850761240056,355.8443467290209,1.099313168598451,11,11,13,2,0.3867574901415874,22.12177706660644,349.2171905525904,1.7479774012571703,11,16,17,8
NYG,0.23056369754352057,14.784748044904532,282.14223249272055,1.2218161496738882,27,28,28,11,0.7557005912242328,24.372259888845342,401.65143748671187,1.0586007818580276,27,19,31,25,0.565796492766118,25.067035112122987,359.7725804578982,1.5658703058929626,13,9,9,17,0.4361938193741257,21.94459181446123,346.83873353629673,1.6570859195085474,13,15,16,9
BUF,0.2617821312437959,18.338966496204105,356.50734076507706,2.6378137606265133,24,23,10,28,0.724452719679396,25.112646950195167,335.4288071203477,1.269363306389091,24,22,12,17,0.6379922399718765,23.13645139383191,351.0032029622982,1.0938760997648391,6,18,17,1,0.36402751001292866,19.825313398904566,344.1751988352194,1.3358556017515901,6,3,11,29
NYJ,0.24389704809727275,11.854776492088654,284.9160896324354,2.6505680210391596,26,31,26,29,0.7424781698154767,22.853073208782497,341.48365347189394,0.8843048792590426,26,15,15,29,0.44308967312397063,20.270815782189693,326.7200290740519,1.935434046757471,27,30,30,30,0.5587897098712771,25.01602032148531,356.9745786595581,1.3477943316081171,27,31,22,27
JAC,0.10874481293696092,17.77015825043526,332.95938819352364,1.533199266839163,30,24,21,20,0.877701262424084,32.010853032128125,363.1947075278313,1.2642402383126268,30,31,22,18,0.557865824967883,22.159965117507245,330.65775042430374,1.4888376091533972,14,23,26,11,0.44394270057906926,22.787908601005455,346.48572664513864,1.55446654387624,14,22,15,18
MIN,0.7332302063791876,24.30715007505323,335.2654297279872,1.4994450364808647,2,10,18,19,0.25342588417596196,18.740072549445,324.57554270832594,1.7507794086575876,2,5,8,8,0.6812719808736953,23.29508010771195,349.49559767396715,1.3444488384415625,3,16,18,8,0.3203265294791522,20.9640940874491,339.8756987497711,1.3846476600687854,3,10,10,24
PHI,0.28977315690281524,15.916092641306145,332.4900088231773,1.1733232107578642,22,26,22,9,0.6961793303972548,25.46562406852607,348.4759220532513,0.5331477229793159,22,23,20,32,0.542738967733084,28.48414504174133,361.3584885251522,1.3680698500988049,18,3,8,9,0.45956314587484287,22.612708014873583,361.94167075109357,1.932604739414062,18,21,26,4
CLE,0.15888306068513625,16.333653357753207,367.4342811964357,2.35058026825271,29,25,7,27,0.8276199707693717,25.005971311650107,341.955629218635,0.5730006401174884,29,21,16,31,0.4979456853281992,23.257170620018076,354.88794748968974,1.7749174646643633,21,17,15,26,0.5038058841252898,21.633627092532976,311.9895553273578,1.3411480251441577,21,14,3,28
IND,0.5709071020544012,20.230065413066477,326.3764865084028,1.9923760777482926,15,18,24,25,0.41575649927430547,25.628898468399182,415.9598796466722,1.354574038323618,15,24,32,14,0.49151872034096755,23.098968907323936,366.37883893223994,1.5694333840652424,23,19,6,20,0.5100722792383227,24.52082161322842,366.44522961065474,1.201379248395342,23,28,30,31
CHI,0.5874934759962374,23.60527963638247,334.2703942681422,1.2261559911312612,12,12,20,13,0.39918751460966906,20.777015704758888,285.5391351018064,2.5337821388578172,12,9,1,2,0.41072803314256695,22.439196142977067,362.0807862038962,1.8153142493431687,29,21,7,27,0.5908455771595236,23.87190109259352,358.8626082248105,1.4056999501072467,29,26,24,23
PIT,0.45503350350508287,19.29212813273719,339.6644943224436,2.9579594373180207,19,21,16,32,0.5310256358055987,19.52956576853216,288.53159049971293,1.186306895684599,19,6,2,20,0.5570554164965126,26.389255091996684,367.9263513209119,1.610820241882836,15,6,4,22,0.44514004510080285,25.539129430372732,365.97389183956165,1.5868926237323817,15,32,28,16
DEN,0.7054924095036794,26.183288594556227,353.2402188775374,1.3752401109929493,4,7,12,17,0.28099665545735225,17.50791732227524,296.9065437145394,1.5555966077330343,4,3,3,9,0.3154171523255619,21.91458359023127,351.1694208824305,1.8710547148904444,31,25,16,28,0.6863483836214032,24.705006486515046,365.9232215838079,1.3595544102885082,31,29,27,26
NE,0.8044449017103316,31.10941962274061,394.0617036981888,1.4694500277706166,1,2,5,18,0.18157814315169818,21.29479863541536,394.30629658246403,2.68577812041804,1,12,29,1,0.4621726017845177,19.11553488217413,328.2195009684597,1.5377084702587371,25,32,29,15,0.5400589542614498,22.50460277930573,351.0460144878978,1.3810666491748518,25,18,18,25
TEN,0.31998620832678015,19.429343863036856,276.1049650971171,1.7786307477350922,21,20,29,23,0.6663820392785552,33.871467680520105,363.69369518325635,1.365900704543097,21,32,23,13,0.6290601161809888,22.319802016787207,341.2135439561905,1.5365040526784621,9,22,22,14,0.37282623712167273,21.61553044633128,361.6139794492481,1.414779416701,9,13,25,22
MIA,0.2757594984268301,12.264361724361923,257.4595006207719,1.70604230145174,23,30,30,22,0.7105104773254003,17.137068785212247,339.419476627808,0.7115713725464026,23,2,13,30,0.636771797252343,29.043470185268323,382.0340489090992,1.3144810158187228,7,2,1,7,0.36521282790342346,22.56681858102221,354.1253830085886,1.6134808995905827,7,20,19,14
HOU,0.6226968737563082,18.880368841541006,334.5469289027331,1.3009931718629406,9,22,19,16,0.36377396067666984,22.676207466157454,340.6048752720693,1.7974739001247517,9,14,14,7,0.6712263743779636,25.55497259506366,348.7697368325401,1.5023052667671513,4,8,19,12,0.3305573920970555,23.63850440374971,366.358974352549,1.5278596973895286,4,25,29,20
SF,0.7058848322855232,25.894212274465303,344.6747089122572,0.8972820696978073,3,8,14,5,0.2803715820921464,19.744051709442147,331.2574241315951,2.2403126103553466,3,7,10,4,0.7302640900658455,30.034034471665336,367.667788553813,1.120016179577664,1,1,5,4,0.2717340964644819,20.213903160279408,346.25362796053383,2.227524206609697,1,5,14,1
GB,0.5694612573990206,27.429029053264838,360.6900931250429,0.9771442515921678,16,5,9,7,0.41719584265599147,26.18764787223908,359.1960963175105,1.1380990073433113,16,25,21,23,0.6192250200893931,23.38341504822336,339.4884038794576,1.3996960866550585,10,15,23,10,0.38237248076359176,20.430381768246054,357.91835826600453,1.8241575236667318,10,7,23,6
CAR,0.641430096951816,32.029132808146734,400.20727508093125,0.44139346704652827,8,1,4,1,0.344747064755813,23.26455550651213,327.4715621510886,1.2956763282221908,8,16,9,16,0.4498258683614216,23.4394165354201,346.6864879405924,1.5663655517028692,26,14,20,18,0.5522515708389465,21.365084564897963,366.575520031928,1.9109397851130645,26,11,31,5
TB,0.6876825120308383,22.743982819711565,371.301576718022,1.632936418042936,6,14,6,21,0.2988799009621917,23.55338459023801,346.9623095782539,0.9052885543624206,6,17,18,27,0.6513939457557488,25.732713882252852,355.67323198410264,1.5577382824412944,5,7,14,16,0.35029824215921823,19.968055508664456,344.1889266182182,2.012140361659198,5,4,12,3
STL,0.6016596709350841,23.068507307739683,342.1968979866329,0.7142034786031476,10,13,15,2,0.38462906592391066,13.028776468743253,343.8824729814579,2.4087115899354683,10,1,17,3,0.5935141144709543,27.443767299653473,356.04647854693076,1.1007786635991237,12,4,12,3,0.40845174957804803,19.167729000884922,331.79452754361824,2.1018791826587777,12,2,9,2
DET,0.19423001059121522,19.444555971469345,360.7690131742513,2.309230365279279,28,19,8,26,0.7922619852005434,30.97949051297997,305.4395039887537,0.8960168695155966,28,30,4,28,0.5246421084429682,20.86379583237076,333.5857382541194,1.7174462936476944,19,29,25,24,0.47712049667327017,22.12187557399078,355.00773148692156,1.6390293499662216,19,17,20,11
WAS,0.7028050100654957,28.00700898331504,404.2331031346432,1.0434613580531742,5,4,3,8,0.28257876781043756,24.688790664729073,388.0552014907166,1.5184043156954516,5,20,28,11,0.46467228580070413,22.15969811525892,339.31877331972873,1.959416021818996,24,24,24,31,0.5381985372313598,23.49969478997582,320.6100222473726,1.5929685805585505,24,24,5,15
NO,0.5964599129795646,25.80022539608963,453.33169750513724,1.8458954119093636,11,9,1,24,0.39012783889120356,27.99232499602463,377.27765578070955,1.1642246188415544,11,28,26,21,0.6332681355674313,27.09563180974522,379.9876786015286,1.7212401423272772,8,5,2,25,0.3683987134697974,24.047055661210294,356.08961202335144,1.5524721431263886,8,27,21,19
SEA,0.5607995106405945,29.543065120968468,406.4047688736986,0.8070640159958739,17,3,2,3,0.42508863504348104,20.767100532303907,368.6534400716358,1.1566932766890812,17,8,24,22,0.49444654493264695,21.16172321094742,329.9425504096265,1.8901732730773606,22,26,28,29,0.5079199102912744,21.532765812702085,330.371171299481,1.6565390605925108,22,12,8,10
ARI,0.25184129646843556,14.693930924530791,256.80114547491996,2.863156709066282,25,29,31,31,0.7349098829319648,27.163599142183095,370.0104385321528,2.0711968676960506,25,27,25,6,0.7113695183558068,24.850702185979888,357.16755053285976,1.2337195877932114,2,10,10,6,0.29013390315178966,18.476997390191606,318.6725373391422,1.6304558843141255,2,1,4,12
ATL,0.5421692743345031,24.153097194104866,354.3884349998922,0.8258025594307203,18,11,11,4,0.4439166742226944,21.026187102531107,396.656164827828,1.4501538097207627,18,10,30,12,0.4010758503219884,24.125811240563724,373.59757929044264,1.5123693805643774,30,12,3,13,0.6010928020288111,24.77201611803096,373.2335267662249,1.5779503725993234,30,30,32,17
KC,0.1069274327584478,9.600916384258767,256.23179692127565,1.1997477272158563,31,32,32,10,0.879287188833717,27.094890749117496,381.8783062759109,0.9447352287066322,31,26,27,26,0.5562798985582499,23.4484998103021,356.3445379258003,1.5975289966358044,16,13,11,21,0.44576008075758244,20.459883088987787,311.2230953156328,1.5003453607279442,16,8,2,21
SD,0.5770446076108412,27.421594463887406,328.71252419254273,1.265836550036233,14,6,23,14,0.4092468023837619,24.20015520474996,307.33532524541215,1.5384981280324848,14,18,6,10,0.49966587207850255,21.104788923411,343.6245932119156,1.704501150497788,20,27,21,23,0.5022973188348915,20.92145250239285,309.52057345228354,1.2536766510295918,20,9,1,30
OAK,0.01832788351996756,15.844456612425398,283.75072810415645,1.267566475200267,32,27,27,15,0.968162256791738,29.171270562632706,334.15601384207173,1.0863101512852997,32,29,11,24,0.4307802073427324,20.90296911476622,323.317436610621,1.5677115030678084,28,28,31,19,0.5709842532535593,22.505255792850367,345.6985293200087,1.750765196766121,28,19,13,7
CIN,0.662535980397838,22.156177367822515,338.3026108437687,2.7683794145513527,7,15,17,30,0.32301977089089584,17.93770408127727,307.23248237623585,2.195416253001132,7,4,5,5,0.31001866014951496,19.70768226198521,322.4367831060651,1.9831843671552827,32,31,32,32,0.6926801894697481,23.327870014435735,329.5647332699168,1.146814001914181,32,23,7,32
BAL,0.4166254817895779,21.51764412855987,352.1386626165694,0.9679493015951824,20,17,13,6,0.5695172456781012,21.811464758226787,322.43754024884737,1.335555453331089,20,13,7,15,0.5429284695206515,22.683352630443583,330.3477115878547,1.2295141668620335,17,20,27,5,0.45918340391966583,20.307072488066733,328.54967157151117,1.6282425582050408,17,6,6,13
