all Averages:
winloss = 0.5
pts = 22.1796875
yards = 346.837890625
to = 1.580078125
home Averages:
winloss = 0.56640625
pts = 23.8125
yards = 352.82421875
to = 1.47265625
away Averages:
winloss = 0.43359375
pts = 20.546875
yards = 340.8515625
to = 1.6875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CLE,0.23370503245177518,13.715115727702255,312.9060710669994,1.126124597353744,28,31,25,7,0.7536363889099424,20.17346197196448,350.6966467398973,1.0768272332423332,28,12,18,28,0.4455720381533598,17.751222189692477,336.6894832190691,1.8956625491093018,22,31,20,29,0.5562934710490277,20.088476481474547,319.0711514559257,1.4853520431069658,22,3,1,21
CIN,0.41029788266731426,20.231633797152323,338.49361802483355,1.6780084754135571,23,22,19,22,0.5771242165076482,20.84448523154251,332.62910548357274,1.5344135945059119,23,15,11,14,0.47918367268485623,21.436710312858743,344.4748569725383,1.7312660232200394,17,16,16,23,0.5226011587042865,21.707712032231857,334.66645202757223,1.3968580278241292,17,11,6,24
SD,0.6163599915556912,26.551861271585764,388.4198256133004,1.14179483661381,10,8,7,8,0.3708267691125033,18.19356159127366,317.49366986150625,1.6043733400801652,10,6,9,11,0.46968811898265767,21.21394437582139,348.5071349453316,1.6775422687658685,19,17,10,22,0.5323320509132531,23.860665709561687,339.84612303081235,1.2900418185546076,19,22,10,30
MIN,0.1737878111727708,21.972406695063917,321.3203654521001,2.610377260131779,29,18,22,32,0.8136981070342668,27.61717709444919,334.69473485764263,2.2994658897979545,29,28,13,7,0.5899686984737942,21.721936441269232,360.5006148245449,1.3980393003267348,2,13,5,4,0.4117523138832734,21.564081906404947,353.33494683875324,1.3317393482110718,2,9,20,27
NYJ,0.6358290897164243,22.754508019499667,314.98071684346905,2.1749963871998506,9,17,23,29,0.3512415864381032,20.93278624071404,297.02582462718107,1.1365811227226668,9,16,3,27,0.5631603573236466,22.792835323151998,355.83955253227236,1.5890708829362663,4,6,6,15,0.43897589708593115,23.489502147238692,359.76888154164163,1.512400867569343,4,18,28,19
DAL,0.4694436214219006,24.678952026746565,360.9555800131566,0.96245589259712,20,12,15,5,0.5183141001283114,21.26350313913506,380.3874683163883,1.4021660749763671,20,19,29,20,0.5364461425991431,21.97361548009319,345.7045778383859,1.7701703353068448,6,12,14,24,0.46500306641475025,20.533486813254097,339.61215275825595,1.4972914553351684,6,4,9,20
BAL,0.8654093258198973,23.177049160994404,314.9202443974504,1.5311924772357133,4,16,24,18,0.12202887506541141,16.534937326790555,264.2505253164221,1.4090607220672229,4,5,1,19,0.3953646408365357,19.73020869820868,331.3399756518826,1.6486292113327785,26,27,24,20,0.6064040888422608,22.683776645270605,357.01670345538696,1.3131384662812593,26,16,25,28
PIT,0.7273089347135098,24.026547184498583,374.87192382910814,1.603379675188673,7,14,10,20,0.2602758770470166,11.51415147721022,290.6138070883612,1.070921247889881,7,2,2,29,0.3606179475298566,18.269973983125954,320.25604430469383,1.477009012608381,28,30,30,7,0.6410041712737223,22.337020816923598,351.3771025994069,1.3023751643401151,28,14,18,29
WAS,0.05436074197774031,21.505377194717397,373.5222234158336,2.4052630198703744,32,20,11,31,0.9331649364546302,28.321916571996397,363.3070620020645,0.8055647071788599,32,30,22,31,0.4598793635395671,22.960491788550634,348.4658267640986,1.5237304076341882,20,5,11,9,0.5418018885921676,23.61922543484653,349.40202987927,1.4413033517975242,20,19,15,23
NYG,0.47719830727019547,23.31461031525412,400.2171303153808,1.4702405003973031,17,15,6,17,0.510575811898917,23.018960383597374,340.5353693768363,2.0254374564339463,17,23,16,8,0.5006755560961802,20.61624368523462,345.35443028608177,1.471018621001657,10,20,15,6,0.5007572552988127,22.138207124460383,334.15642894035534,1.5336571722812846,10,12,5,15
SF,0.9653351125228669,25.620376720432404,356.54126460081545,0.3789578119882435,2,9,17,1,0.02208998016354457,10.628201776294118,309.61288696696994,2.903033523138503,2,1,6,2,0.5318010402216002,18.878730301165135,336.81443920958213,1.7770042305039175,7,28,19,25,0.4699807976560938,21.100439506055018,331.6372518208055,1.6327422878020696,7,5,3,9
SEA,0.47284714207100825,24.73063082561319,337.225384908813,0.8541040556759745,19,11,20,2,0.5150876024904577,22.797678799453365,367.219981106989,1.5175091351015515,19,22,23,16,0.48747203531121663,17.479387952259714,312.0471172563927,1.5573178414965154,12,32,32,12,0.5138001506914227,19.99285749304499,325.77892185888237,1.6259092153063714,12,2,2,10
STL,0.11181627924524111,20.079689484073512,293.7616493102081,1.5704037812724532,30,23,28,19,0.875837983955464,27.75511304531961,350.5982707984272,1.2315258483230422,30,29,17,26,0.5063668833686295,20.009330769157973,322.91946597693374,1.6343923786525418,9,23,27,19,0.49518578399477065,21.195581068859934,338.428740836898,1.5172169328263432,9,7,8,17
PHI,0.5720437782610208,31.282339639554543,411.2169964228578,1.857147971722727,12,3,4,25,0.41577992305763506,20.82878876571627,372.06625199362196,1.7009086783338492,12,14,27,10,0.4870176601081163,21.186541510448592,326.67964436836155,1.56365878982201,13,18,25,13,0.5143655691373331,21.107351434130074,335.26500528707464,1.9194477343952323,13,6,7,3
ARI,0.8367818072119901,24.16112489344283,359.0634202230488,1.2407885356440416,5,13,16,12,0.15108712613424324,21.1987965344545,369.1799107033596,0.7850698961550545,5,18,24,32,0.45446408380762837,19.823040052080177,320.6547141191203,1.5879140229518232,21,26,29,14,0.5468739134102435,19.53600785588362,339.964403470829,1.8170691636243093,21,1,11,4
CAR,0.27097228006413665,24.92899491587643,381.0717185534532,1.121004172159061,26,10,8,6,0.7158308052775417,25.488545206511706,361.7453656539424,1.240723586443947,26,26,21,24,0.3363684383784773,19.886459672676036,342.53810430942383,2.216829772067565,31,25,18,32,0.6660354068439497,25.15287650891207,355.0549176675661,1.6220606362650105,31,29,22,11
JAC,0.48692048600401944,19.047915977601733,273.92763770029416,1.2793043822474461,16,26,30,13,0.49998413633546235,19.2780434893405,298.81238250297304,2.6494392712634736,16,9,4,5,0.3555663180589288,21.560605378391553,348.44621675508876,1.7830101311301023,29,14,12,26,0.6467359901656946,24.741538301350662,358.52350925347906,1.591193550927423,29,27,26,13
TEN,0.47442448816723665,17.496945332564323,335.14958941823414,2.1016238708312764,18,28,21,28,0.5127484895787866,21.30262230691388,372.737154284623,1.3907719852258749,18,20,28,21,0.3671666277122462,20.139837183597294,321.47712251580543,1.6320380185270178,27,22,28,18,0.634867325105836,25.160950493176504,369.4707254917793,1.3440402784737648,27,30,32,26
KC,0.43852425661046995,12.146782262308786,349.9058404197731,1.430392654253175,21,32,18,16,0.5489791682559881,16.02238601652292,313.96277711829174,1.2537064429669684,21,4,8,23,0.6108290296114423,23.43935717746896,354.36151798673154,1.5954434897255556,1,3,8,16,0.39087447608620485,23.97946818467385,361.8000838573719,1.700158818513907,1,24,30,5
BUF,0.5119648522993037,27.590098402106577,363.01333217545874,1.915462543589523,15,7,14,26,0.4755374206893075,21.006120473464506,361.2639081531057,2.669727482573001,15,17,20,4,0.49921644282259214,21.982485294707534,332.9275917057415,1.3421987736464642,11,11,23,2,0.5024882147529021,21.678842503668374,353.02732355359404,1.280347369352513,11,10,19,31
DEN,0.4004203724665244,14.116487333047724,309.27672207827953,2.0439831069896233,24,30,26,27,0.5869117177846427,20.70298703351256,338.9681281238682,1.0581739142380866,24,13,15,30,0.5819185283444279,22.06944041725681,343.4500233120861,1.4181516972451675,3,10,17,5,0.41995631196851035,22.186341808894817,349.77485736308927,1.6565349358877937,3,13,16,7
OAK,0.2658931289823254,21.79390387237861,425.36785103994987,1.6636768147962706,27,19,2,21,0.7210730545710535,28.616749544088677,387.9999518871259,1.2697057581603115,27,31,30,22,0.5103096245720212,23.102496619677982,368.0265803445859,1.6203474671977656,8,4,1,17,0.4919311224387052,24.018829681902005,356.61341157892736,1.5311233956135673,8,25,24,16
MIA,0.563999088809576,19.248449309405412,277.2263094055978,1.2388668443642072,13,25,29,11,0.4234975373629111,19.43676348578514,333.83148635497116,1.4093662120990094,13,11,12,18,0.4151999663237862,20.451439488712353,325.05784431560255,2.1632819099935263,23,21,26,31,0.586510338067832,23.962246390357457,333.11396599029365,1.9404605093676168,23,23,4,1
NE,0.7415071707832565,29.81705606962184,410.29443307220026,1.3374170808471415,6,4,5,14,0.246045701516045,22.128688325409158,394.2743834645948,2.4064418295232044,6,21,31,6,0.34446994212659643,19.94848102195917,334.29228279671986,1.8387294175256321,30,24,22,27,0.6571841161382074,26.3434204638153,354.9852139555439,1.2687612819834122,30,31,21,32
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NO,0.705956287953205,27.344998037944634,441.22140408667053,1.1414219387101197,4,6,1,5,0.2812860404562162,22.07314587483115,344.85304726806123,0.5008484435528574,4,14,15,32,0.45500152204611444,22.270392096213754,336.4493770134722,1.8043597754223324,26,19,25,30,0.5469630801085698,23.476079663129,353.8998089626025,1.7957361865528636,26,29,23,8
GB,0.6544689570387786,27.99530306192788,385.0619524726183,0.4362687282629298,9,4,7,1,0.3326051811717851,25.513341165267107,415.6156074372023,1.6811295052306259,9,24,31,17,0.49478287351240907,20.988802791655612,349.4246722567579,1.5828340016504754,19,27,16,21,0.5073499188411325,21.29096726489256,334.7524846499011,1.694867261215798,19,16,8,12
DET,0.6089047855475679,29.18103722542844,420.8611420239119,2.117539457825928,10,3,3,25,0.37882042154134815,25.381800672690474,400.91803955137067,1.6875215430979138,10,22,29,15,0.6985668775953656,29.058264537998987,379.6394640241758,1.3098166014691155,3,1,2,6,0.3029148458798237,22.407896215089266,380.89195860666194,1.8090126595123668,3,25,32,6
TB,0.03025190786896316,18.666492225853517,325.2071419433064,3.8825398057285874,32,22,20,32,0.9577267201740043,36.852815360317024,391.9370529191307,1.9089057844632595,32,32,27,7,0.48830150390076105,24.543328289932617,352.69826659994305,1.2457177338272651,20,7,12,4,0.5129267986203767,22.182972364029023,337.5427382032984,1.6456655064468961,20,23,12,15
ATL,0.5267939480701663,21.91041958574918,385.3855746541976,1.3498052883407259,14,11,6,10,0.4604873679243492,22.983712644665985,335.9842342951944,2.0725331069208894,14,16,10,3,0.575682317608029,25.808695554081908,382.35146453292367,1.2314707585969795,12,4,1,1,0.42624329696156077,21.123834204709773,362.27044005156114,1.373505721237509,12,15,30,30
CHI,0.46312627287404823,16.32106185687956,301.4808355261814,1.8147528698915583,19,28,28,24,0.5245426974244543,18.2648844762627,331.2027646141861,1.597865722168252,19,5,8,19,0.5289802807554062,25.26096212172049,349.7341412901366,1.7678676856932465,14,5,15,28,0.4725576795101966,24.022264573197653,362.89276724776744,1.9130557504326298,14,31,31,5
IND,0.167513549475989,16.653396687977185,326.1836813760843,1.7554523765464338,29,26,19,21,0.8201067002247248,25.90658875332035,358.32021817132863,1.059288550811168,29,27,20,25,0.6517067144374336,23.290039208893372,332.49614107982734,1.3998405077486216,4,14,27,9,0.3498799664259581,19.19875575424119,318.58454874764107,1.9950587800910005,4,3,2,3
HOU,0.5466643705446079,23.9675784633049,359.3530428663951,1.221182036998353,13,9,10,6,0.4410667588555345,19.857917486880584,318.5856575163977,1.707444057785956,13,8,6,13,0.47447898986858417,19.925992982171813,320.3717925889138,1.6089596242249757,22,29,32,23,0.5269968112953787,20.374916854797927,330.4181672217564,1.7849793045471325,22,9,5,9
CIN,0.5075612881575615,20.438161303958534,323.6438807410921,1.6428123923049542,16,19,22,20,0.4795181775082972,22.84981615030637,348.62234341099247,0.726823942684374,16,15,18,29,0.4447193014092443,21.37565619086312,323.5824901920835,1.5450632972146445,29,24,31,17,0.5574081634890022,21.63954023193068,330.7340605479332,1.4030315550357702,29,20,6,29
CLE,0.26944087355985524,17.643968741335662,327.54338605743595,1.5879036050773103,25,24,18,19,0.7179707598803433,18.901931029991978,348.114661895106,1.3575655065788101,25,6,17,20,0.7280574641944221,23.765970222447905,345.46104573370343,1.5210340064677526,1,13,20,15,0.27373783292948456,18.431438101143645,301.82873469027686,1.3215234966306306,1,2,1,32
MIN,0.33165355252839546,21.59245007602984,336.61149671070467,1.57348533666785,23,15,16,18,0.6558625856133932,27.286602292427723,337.12316136521576,1.0728710419193144,23,30,11,24,0.4493205821231939,24.16677466383192,364.36450772163175,1.687162428413728,28,10,6,24,0.5523702102991226,23.226181073487783,351.9061830229292,1.6097987832330438,28,28,21,16
SD,0.5152504817438218,25.99422380657601,401.25976025475904,1.2904465309139237,15,7,5,7,0.4726666669784212,26.0408195799589,408.47603979832274,1.2074662013960817,15,28,30,21,0.5226421882380691,23.210962195933952,352.35552539823794,1.4418907180986118,15,16,13,11,0.4786475936037934,22.237810943777657,349.5730127490485,2.00044175147288,15,24,20,2
DAL,0.26007157353101407,17.236635900831086,332.6250012978083,1.3080730554984146,26,25,17,9,0.7270143038355817,25.426479988546873,340.79496486566313,0.6934981284918772,26,23,13,31,0.39744019451101986,20.767970082364307,350.64251872685014,1.689115397198167,31,28,14,25,0.6046808586864897,24.163287876059393,357.3416409551086,1.5133097430815792,31,32,27,21
NYJ,0.1897402712760357,20.675254537118178,313.9541713646969,2.6220293741850513,28,18,27,31,0.7974371192867185,25.291378391497425,309.7618211104229,2.4229513615369314,28,21,3,2,0.4547552318571518,22.257569519668756,339.4723824798816,1.5905686529965324,27,20,22,22,0.5472743081441993,22.10010214708378,340.22320821724065,1.4854559731858066,27,22,16,24
PIT,0.6697027887862763,16.54199423589456,366.1784726790627,2.2831679510566216,7,27,8,27,0.31748701865914913,17.71674362227755,286.4828802454793,1.629496809680202,7,3,2,18,0.5011994001417207,19.749442973579526,337.1689934679448,1.2401704634866617,18,30,24,2,0.5008177229769589,19.38156340563667,334.48276516173746,1.5716522867611307,18,4,7,18
BAL,0.5679080191566965,21.891129141110678,357.81721058535857,1.29296454397056,12,12,11,8,0.4195081957975036,20.993270910811244,331.35725566445194,0.9737508284430259,12,11,9,27,0.5026785316782922,21.129693221344528,349.21552070256394,1.4364840324092165,17,26,17,10,0.49911218393161283,20.2815725669677,330.02407233181674,1.5692654767162864,17,8,4,19
NYG,0.8967727837619043,29.89530999994571,405.19473460615063,1.3770923493107672,1,2,4,12,0.0904863224253829,21.261776537296292,383.1863352533248,1.8277929544411953,1,12,25,10,0.7191780481138468,27.660082160064967,364.0743799328372,1.5682225703568793,2,2,7,20,0.28276977626297123,19.871510434526744,339.45133746323893,1.599337556588902,2,7,15,17
WAS,0.36136040143243336,14.152702604807642,315.8854228379647,1.537663698627198,22,30,25,16,0.6258277719248063,20.044417347315076,311.3660420275272,1.9219886388732113,22,9,5,6,0.45562809931912773,24.410959740147177,372.3843247368722,1.5484657645335274,25,8,4,18,0.5463906578877379,23.13981296622206,361.8238576650036,1.7965676995404187,25,27,29,7
SEA,0.506251049408606,22.906788344021653,317.8558949369754,1.7769206960267205,17,10,24,22,0.48079657398633935,17.89101961817008,340.4085867769918,2.644008792655047,17,4,12,1,0.5854966121840656,22.252109372667153,327.43185849097347,1.5277763143317744,11,21,30,16,0.4166626949850944,21.44298216719835,342.21521487586585,1.406240089279387,11,18,18,28
SF,0.6736930679537174,21.885126250029877,300.3289604363631,0.5534572397956872,6,13,29,2,0.31342471463293725,20.637903055113412,323.1265217655197,1.9273689645254568,6,10,7,5,0.4704544653188996,22.002346894292536,328.29736575853997,1.386262814066233,23,22,29,8,0.5316346826585509,22.551391434149018,347.13926749275987,1.4889806402740624,23,26,19,23
PHI,0.783544745720875,21.390693422067738,346.80419542979956,2.169347908959837,3,17,13,26,0.20341330585794115,12.622687397144457,263.7615740785361,1.6843300594529542,3,1,1,16,0.5651232594588944,24.872922489085763,354.954589711872,1.261225928740357,13,6,11,5,0.43712561952639484,21.535324932300554,354.82302757852614,1.6754143624471518,13,19,25,13
STL,0.2581079270074149,11.064267819851223,288.7756754803296,0.9522466164338397,27,32,30,4,0.7292208430451725,23.740851692671896,349.0351844894399,1.147536709659844,27,17,19,22,0.6390922629420595,23.825667223476458,361.3801357462378,1.2443188672825778,5,12,8,3,0.36278589756945817,18.032121373197246,323.43975875551826,1.719835737610849,5,1,3,10
CAR,0.5957059989235588,27.571208477169343,344.0103594951198,1.3578119438038811,11,5,14,11,0.391879052941317,25.527861890057817,396.30514548401993,1.7732511020620236,11,25,28,11,0.6225740141108889,25.899332336405912,377.54305540875896,1.451032119313139,6,3,3,12,0.37904786458834083,19.84434894574369,353.4543094087935,1.542668747414432,6,6,22,20
ARI,0.32945872784870234,18.804859185329306,324.76482734662807,2.6175132881082037,24,21,21,30,0.6578735139240837,22.033416334564652,343.7698757658478,1.8288770568193826,24,13,14,9,0.5030784889057156,22.611623521619823,330.67620492655846,1.4858764329866494,16,18,28,13,0.4987961998856037,20.477864807453326,334.8644791449809,1.9291303207354127,16,10,10,4
TEN,0.4500979208685739,21.45013266601732,359.4597559600579,1.469018074574584,20,16,9,14,0.5371521254686439,24.078738377809106,364.8450906585697,1.1096807668562174,20,19,23,23,0.38503460200715206,19.54396148438032,344.3156355697686,1.7214169371227799,32,32,21,27,0.6169222822197353,20.910457837381486,334.83160672569016,1.4373510445956141,32,13,9,26
JAC,0.08859585407518365,15.580966122241255,266.1752247398092,1.7837036919133265,31,29,32,23,0.8989273386258804,25.701624182267118,360.10362517853815,1.7197391426720694,31,26,21,12,0.46938576736135185,19.58089252719114,338.4551514642143,1.489142874638975,24,31,23,14,0.5322979705016895,20.89477111141052,340.438525512233,1.4288440403604508,24,12,17,27
BUF,0.1322229826752687,18.017092340638012,322.5512823402816,2.449928554358406,30,23,23,29,0.8554056934304096,35.168959751324834,370.93058742896955,1.0554221321790602,30,31,24,26,0.5906225306443558,23.86821583987315,361.3600434251708,1.5623387037448786,10,11,9,19,0.4109557238140712,21.323934758027555,353.91063415488776,1.6749942993369609,10,17,24,14
KC,0.6756193716705199,12.252348962934724,288.5178969750205,1.5578652520254792,5,31,31,17,0.31201887923176574,17.35031053075374,310.92305602764264,1.7006279715960173,5,2,4,14,0.595005163170501,21.99486398619793,332.8984158534914,1.8478026132346985,9,23,26,31,0.4065635164913187,21.063953507892606,338.94935015195625,1.43766910507823,9,14,13,25
OAK,0.6684880289392222,21.604767518120628,342.3573959346981,2.3611531148421374,8,14,15,28,0.31893420836874375,25.032385213422096,387.27547217779085,2.010322216692121,8,20,26,4,0.6053032705487978,23.28148857774206,348.2658194375448,1.3385175403477818,8,15,18,7,0.39648142270734155,19.392467608436235,339.0356572054004,1.5095648978292895,8,5,14,22
DEN,0.5008149296599491,19.860602014297218,314.3622036160516,1.527045152877247,18,20,26,15,0.48681758806383685,26.611249942419118,360.1898371138572,0.7057284625196911,18,29,22,30,0.40285316169094776,23.08697749973322,361.25411587654776,1.985489971170467,30,17,10,32,0.5987212511493717,23.739524311074774,355.62907091335524,1.7176343691266374,30,30,26,11
NE,0.8314377085614576,34.60246828657463,431.5205059290083,0.7497440500530175,2,1,2,3,0.15578571783533798,23.9962865964352,427.55734543723895,1.9052858638294459,2,18,32,8,0.4877138498878715,21.234788359111167,346.00662718932415,1.7957264295482256,21,25,19,29,0.5142696542794383,22.05484130588305,335.3799379504554,1.3296046310946843,21,21,11,31
MIA,0.4330659160310663,24.244402650350494,350.2466384680659,1.4069552442142097,21,8,12,13,0.5543531420593016,19.408561637998435,347.8607431790263,0.9644407144055485,21,7,16,28,0.6065988607704977,24.241811307986502,368.73454393079953,1.7016290080639258,7,9,5,26,0.39518901170323956,20.78310137242195,359.9202332457974,2.001523695427577,7,11,28,1
