all Averages:
winloss = 0.5
pts = 23.46923076923077
yards = 349.2307692307692
to = 1.5846153846153845
home Averages:
winloss = 0.5942307692307692
pts = 24.95769230769231
yards = 357.5576923076923
to = 1.5538461538461539
away Averages:
winloss = 0.40576923076923077
pts = 21.98076923076923
yards = 340.90384615384613
to = 1.6153846153846154
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
BUF,0.52585515167662,22.34173261883363,374.20645954119857,1.5072009272978908,15,22,9,19,0.455510927963485,18.159343646359797,281.6451789875015,1.6633519148880462,15,8,4,13,0.4659362034281381,22.382585782225,341.8415567077475,1.851584223943092,16,19,15,27,0.5373823025648042,25.779316026052367,354.9193967033886,1.5458463567918317,17,24,20,20
NE,0.9380341466599603,29.970245104827658,423.41785186341474,1.3679194012555582,2,4,3,14,0.04392600989013326,23.88199480458514,416.1260563630176,1.1669592217874372,2,22,32,25,0.46775239134104396,22.754935042246316,341.4366727563034,1.8811493789398934,14,16,17,30,0.5349720377419102,25.969705753152695,344.82228498059237,1.7262358080456564,14,27,8,7
STL,0.695692831691165,25.376930132416838,313.1024320090089,0.9485127445619921,11,13,26,4,0.28638208364389783,20.35310145217997,341.8189894516719,2.58953896978021,11,11,17,1,0.43841625848609733,21.32809534654897,318.7239557238613,1.2348908639797098,21,26,31,4,0.5641934118118872,23.80087747912268,358.3548516378777,1.7979617027933295,21,13,22,5
ARI,0.6853249217500129,30.12887812977552,409.33722955286834,1.4590753031457646,12,3,4,17,0.29685437097457607,16.770826483681258,312.02357674696333,1.8454811922709082,12,3,10,8,0.5599923389982048,24.236631619754778,340.1747770972277,1.0761112595167652,3,9,21,1,0.4425129539102538,20.1646706069682,329.972467431568,1.6391711213104798,3,1,2,12
IND,0.8693384595667035,29.96865551997532,391.10396924655765,1.5706139007476183,3,5,7,20,0.11274991417408105,21.98809121021918,399.9924641350285,2.1782985861919215,3,16,30,5,0.49201176863346946,25.566767673621698,339.04704169321695,1.259595234702074,9,4,22,6,0.5102869793816455,24.643995419051357,360.2612868736226,2.023419425160487,9,17,23,2
OAK,0.3064443623771828,22.75265155304531,353.04619557931665,2.4707528666135343,25,21,13,28,0.6758625490075802,30.33025100640919,385.08700350743726,1.0436641787317618,25,32,27,28,0.6231818235016238,27.624822309394638,377.46941184860316,1.2940265345977646,1,1,1,8,0.3791958507466605,21.559106761642163,353.8200950767706,1.7740759923674292,1,3,18,6
NYJ,0.664131011078261,22.221451795996444,352.43443721234166,1.220087936729096,13,23,14,9,0.31764735184343135,21.301564355917595,355.28152677973657,1.4790656032118594,13,12,20,20,0.3921901747220662,22.296568549411468,341.8182364617168,1.4827907027821254,24,21,16,11,0.6107160479892888,24.568490745761615,344.95473970272803,1.4094258167695928,25,16,9,23
TB,0.4557894620637162,23.467636539201845,292.5522540329633,1.4435468733308823,18,17,31,16,0.5264960329345524,23.54570640856777,345.21789957243817,1.810129996352446,18,18,19,10,0.46575549984951303,22.8281431480395,328.30423556510124,1.6716826220474044,17,15,27,20,0.5366435907852658,22.22314024762041,326.9456955196925,1.6291850379636088,16,4,1,13
CAR,0.7944619601924615,23.393963977421176,326.63335873896216,1.2707855737006166,5,18,24,11,0.18772811408906045,17.87876810451329,332.4482168156998,1.913574181033855,5,6,12,6,0.34973547772950964,19.46876219807502,328.53208716374473,1.6528353354921874,29,31,26,18,0.6527590336220159,24.84903636243119,347.5712755927551,1.2681780086751633,29,20,13,29
SEA,0.6550275314511735,26.101290074147315,308.177334950771,0.9702634547173882,14,8,27,5,0.3271262908050344,15.822471754628282,263.5547262900798,2.498852515581368,14,1,1,2,0.39191321358357567,21.184221967709917,330.1156294608994,1.5091340538192983,25,27,25,13,0.6106175497932637,23.50886712687495,354.3079966459745,1.5475736594999487,24,9,19,19
DAL,0.372091948001984,26.027476862197943,363.11448693168495,1.755010411726868,22,9,11,22,0.6098837781598567,25.810914402847494,365.33042762173477,1.4655405957062666,22,24,23,21,0.454324034970357,24.281726477501465,365.59761033137784,1.665387300567352,20,8,8,19,0.5483848245008499,27.02653238610955,379.61368699740393,1.7106085445330323,20,32,30,8
NYG,0.3883623705611301,16.094140117343333,280.13582463725743,2.664085514404273,20,29,32,30,0.5939538927981387,17.836484981995643,306.6197490487607,1.8636706458872443,20,5,6,7,0.3338672424386554,22.37067092842567,345.6525993345194,1.9910197129749025,32,20,14,32,0.6685010798351233,24.939321665579783,352.2818781268962,1.7050489024643587,32,21,17,9
SF,0.8167028895424785,25.427187344101213,335.19924413253494,0.6578933438208107,4,12,19,2,0.16539478221703052,17.29721270715508,340.87809326062114,1.8213692161069428,4,4,16,9,0.48628143217227043,24.156607733859317,340.4625341993016,1.5664942313360328,10,10,20,16,0.516305481701268,23.011152523554017,343.36762137209723,1.8038545229249987,10,6,6,4
GB,0.3821297844662259,23.538069400195933,341.7296412018427,0.937359644175169,21,16,16,3,0.6002899715138674,22.101878008402977,343.04425212237203,1.6557042494699137,21,17,18,14,0.5829660869427897,26.980511923898344,367.1733967376703,1.2362083538632695,2,2,6,5,0.41900127883301624,23.55457846710351,362.36171282795385,1.6404324834303554,2,11,25,11
DET,0.1555125386597616,22.9180449631668,424.2810302246801,3.3341581465460006,28,19,2,32,0.8266836801582876,23.812124624386563,280.7728802942455,1.0933451184520102,28,20,3,26,0.3410244416468521,20.615468901551385,340.79167080655156,1.8715856099567598,30,29,19,29,0.6614639251681462,25.136277163383625,340.2910599809995,1.407146158566234,30,22,5,24
MIN,0.7746963981505761,23.986866266108752,338.301807308163,1.3169099728919025,6,15,18,12,0.20768161879943092,21.954298068248757,363.20610809772484,0.47772105985993224,6,15,22,31,0.4545642903165602,25.237037904049608,370.8050151562342,1.7415616528149345,19,5,2,25,0.5477422783664802,26.67426053612011,388.5861047018251,1.5897905099765817,19,30,32,16
NO,0.9738653378932085,37.01183668931931,439.184712469367,0.4537708545493099,1,1,1,1,0.00808428045669451,17.945662961248548,307.96222256800576,1.5536312917779163,1,7,8,16,0.5035941207744827,21.864440028456432,302.04084461701467,1.1262351971985989,7,23,32,2,0.49914084650866153,21.42122386928558,346.6583916270279,1.8848170920988605,7,2,12,3
ATL,0.3090988589538439,21.900717741144884,318.607144754917,1.462706453612466,24,24,25,18,0.67275068639149,26.11818394653201,389.4940394874148,2.2806104272937127,24,25,29,3,0.47059277251700804,20.90840816033205,333.70110595253675,1.5461277539300318,13,28,24,15,0.5322422677707055,22.84942946896846,335.39417836307246,1.3384508841335612,13,5,3,26
PIT,0.717989053578856,25.722516596245207,333.4420019394182,1.4231485405619513,8,11,21,15,0.26409810288376206,20.335335450407285,307.3440175836149,1.3092726457976271,8,10,7,23,0.45636192919559915,21.69231963080307,352.89369045178574,1.704513587696499,18,24,12,23,0.5462354999748302,23.024513373368602,343.67717030648095,1.5582159036441703,18,7,7,18
TEN,0.22508762034685958,22.818221545589203,373.02688594341373,2.0998808500364143,27,20,10,24,0.7570832260024327,27.821100990753134,339.5647469531798,1.5532257296629648,27,29,15,17,0.3367378401361181,19.3257412235906,327.5215793164073,1.7921898544839046,31,32,28,26,0.6657758991476371,24.691764855539642,340.00910940570077,1.3590835192627735,31,18,4,25
SD,0.7473012141081626,25.218488834293566,375.25850703873004,1.0656500136155909,7,14,8,7,0.2347729913040808,16.21882858152149,334.432325484552,1.4364279314173651,7,2,13,22,0.47931303693010946,26.029857247494157,338.5523026154674,1.5011436143720187,11,3,23,12,0.5232973432906945,23.80367041408076,346.2457872784166,2.0508719179276933,11,14,10,1
HOU,0.06317079075539021,18.343762492948596,328.5959600813683,1.598801664449162,32,28,22,21,0.9189689657774329,27.582639324340892,381.25085881391294,0.27251142626197083,32,27,24,32,0.5048577240291922,25.145761724289866,366.3080937123758,1.6971315882857312,6,6,7,21,0.49768710507103203,24.079248316258475,351.70215151623074,1.598426829069902,6,15,15,14
WAS,0.15232938591856984,19.361975189907984,292.90802665492254,1.2657026445734683,29,26,30,10,0.8298202016078203,29.799415681540847,357.198545882985,1.8019377398696323,29,30,21,12,0.4950093614887765,23.216010855964303,323.84548392848114,1.217698079230046,8,13,29,3,0.5075256366178807,23.5080199514188,373.3215593734221,1.6493077694179346,8,8,28,10
PHI,0.4303567000370499,27.48009700346303,363.0847923205222,1.0974691415047941,19,7,12,8,0.5517476350221941,21.5677380238863,325.1964806905901,1.8048097739122988,19,14,11,11,0.37977476106472674,21.529319940995276,370.0906080129351,1.9136073513090888,26,25,3,31,0.6225080256319285,25.917258774672344,355.51891425330484,1.3037405093890622,26,26,21,28
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
BAL,0.36871952173818706,19.995691662053332,329.2592085133826,1.6248687882955326,23,20,19,17,0.6134656108334815,21.395123787905167,323.2757925861364,1.802502447896239,23,9,10,11,0.600519280854229,27.42552558519069,376.7730339822357,2.0129466153687123,11,3,3,31,0.40198017220714977,22.078856194539085,307.10273175015806,1.7823192432922381,11,14,1,6
DEN,0.7303789463695413,30.633046133977945,438.66670943017414,1.3800457858793918,5,2,1,13,0.251960182655053,19.894461018036413,308.88959617922137,1.227093346279134,5,5,5,27,0.43827302081562924,25.3431482449829,368.80116916696636,1.8475807479088195,29,10,5,29,0.564072435792824,26.645490925174585,372.6725459283584,1.343123118764036,29,32,32,29
CIN,0.38283957819478176,20.92930697842673,363.97454535924385,1.9656210714344657,20,18,11,24,0.5991893506134408,21.40968368539778,308.9304082179165,1.9305460135295955,20,10,6,6,0.5416734133335754,23.899925204007534,349.06608576600104,1.2871358572925522,20,17,20,4,0.4609822434912496,21.7762353309952,336.1808653843715,1.4874049688069357,20,11,10,24
CHI,0.28251203837932015,22.7330233933188,381.4087413464557,2.14817828919052,28,14,7,27,0.6998193885557236,37.22164751363162,427.41503109701495,1.4152545773474512,28,32,32,21,0.4669183743606265,23.60227526560277,359.8426416139491,1.4843234136270094,27,22,10,16,0.535434784337377,24.39062251727081,341.3993482674776,1.404858230367295,27,26,19,26
MIA,0.475848828072308,18.072412332286426,288.4098707311399,1.6955182716919042,16,28,30,20,0.506772446122258,20.810904207066407,342.57842787251155,1.5099436004496773,17,8,16,16,0.5500910042739954,23.203242202162315,348.14330610530044,1.4542060774562822,17,24,22,11,0.4519723071644862,22.524301942003092,336.25476193720414,1.5264350532312556,17,19,11,22
CLE,0.2864514855933762,16.73569658025287,337.5594877426424,1.8048457005307843,27,31,16,22,0.6955869596862987,22.19057745673984,342.22348923941524,1.4535845654956305,27,14,15,20,0.7409217202323738,26.474626438401955,358.6262915654023,1.4503558118292945,2,5,13,10,0.2617244201209988,21.7144820112022,340.4690980702319,1.5709532165076245,2,10,17,16
KC,0.4992474108728674,37.58275944365476,379.87153717326504,0.5575517678590192,14,1,8,3,0.48303341488253393,27.483781835589937,413.60284111923204,3.188215326211412,14,24,29,1,0.6133401855188017,25.12020933645524,368.6512758259729,1.5825772167685852,9,12,6,21,0.3887661104816962,21.97490414935978,359.0979847877657,1.7914201700696386,8,13,27,5
JAC,0.46434507579242323,19.177061689775034,331.70270306669244,1.5659947763432414,18,27,18,15,0.5178713211825474,26.51489203290949,356.47636311113666,1.4759789923840527,18,22,21,19,0.49777451560937025,23.20768262912541,360.60458312601855,1.706399016354561,25,23,9,23,0.5046936730487065,23.1947749235674,337.55513220420846,1.5353874225588329,25,22,14,20
NE,0.5478384896488159,30.628658453496605,382.77503681276005,1.149305913549846,12,3,6,10,0.43414982434085214,21.98567820592055,379.61867880764567,1.7594122225043258,12,12,24,12,0.5365666100279574,21.30688843379722,332.23099441934323,1.7146386316954851,22,30,30,24,0.46612966161542213,21.195766084579382,336.9841412981465,1.354639723775232,22,8,12,28
BUF,0.3818799438355653,17.935020381619484,305.12300764419194,1.8105128028674689,21,29,24,23,0.6005648423031026,27.359889214021102,331.8355086715264,1.9277686459236911,21,23,11,7,0.613420049384608,23.78302454071972,359.21617316617886,1.4798809619791424,8,20,12,15,0.3888197501097717,23.89094943355029,366.8457933122137,1.4370153706961712,9,25,29,25
ARI,0.6211311556834147,23.123818729918696,354.27690349629796,2.3175275457440003,8,12,13,28,0.36089185831580317,20.74892703307517,307.3879307984411,1.8949802661301276,8,7,4,8,0.4560846055121046,23.875234224780293,355.19337201110073,1.5920605548844755,28,18,17,22,0.546576966121725,23.037674717198456,337.8375541752294,1.557323110526299,28,21,15,18
STL,0.315969295526985,19.88353794811372,293.6165965499914,1.065710844623164,25,22,29,9,0.666143621683851,22.058246585044778,346.1646098349221,1.3470363804785925,25,13,17,25,0.6517020644863663,26.07048457403507,339.0106612867383,1.449111410554315,5,8,28,9,0.35086960393584504,19.22354676969186,313.1165447872517,2.1569628252305217,5,2,2,1
OAK,0.14940384631112513,20.972855219490647,305.81876575520363,1.635300951888673,30,17,23,18,0.8329106134713429,28.189945962744037,336.17471753310315,1.8892993009896772,30,26,12,9,0.5365952622556012,23.911963355302692,357.53325348874785,1.577755240608183,21,16,14,20,0.46577486359497816,22.50449942663303,352.35608207691945,1.4941563689439286,21,16,24,23
IND,0.5907396388835054,22.91182326302698,351.62908767371147,0.292393876883851,10,13,14,2,0.3913770973746636,21.715649516663902,353.6252326857081,0.9929047774098132,10,11,18,29,0.5492158363561191,25.718693940919525,354.96512898565675,1.8338307294572678,18,9,18,27,0.45335201301875927,23.46747538124744,340.2090425294363,1.6315496553575408,18,23,16,15
TB,0.37213421880995573,19.277553725705136,277.5461477906818,0.9332930603937869,22,26,32,8,0.6101358956461896,23.984941777399847,354.23410090836956,2.045417384211321,22,17,19,5,0.7593699800807544,29.109712718532844,380.88725725428196,1.220546641483301,1,1,2,2,0.24304449109614748,19.88189233743045,327.13613644066277,1.8969501142997265,1,4,4,4
NYJ,0.47554797442864444,20.245485904588346,312.4674217374355,1.4138977122708962,17,19,22,14,0.5064616408855805,23.994521838402942,338.9746533807698,1.2672754696323736,16,18,14,26,0.6213762347746861,22.635132516675252,344.4379348023408,1.5661780870104176,7,28,26,19,0.38129873554413635,19.220780465628764,340.6224935885353,1.7316233711066453,7,1,18,10
SEA,0.7363672492735234,24.705051432332237,325.7211353031206,0.8245342274640944,4,10,21,5,0.2454675831323823,12.58808969500208,292.1563162121797,2.6473180514373094,4,1,2,2,0.548626414820807,23.013534090273648,323.7514346923965,1.4733586760043198,19,26,32,12,0.45422333840633466,21.555902299705668,346.35346044856857,1.7139667314507192,19,9,20,11
CAR,0.7385349665051033,19.811767544812582,278.92556973327356,0.8657007131611404,3,23,31,6,0.24381455655985462,18.819099815164606,313.959533392235,1.1925288856245602,3,4,8,28,0.5609019469071981,24.633412756287804,346.08805315875566,1.4736321341794354,15,14,23,13,0.4414331156608915,22.519672600339383,355.46108210202755,1.9358771892801159,15,18,25,2
NYG,0.4267703513500111,19.522181134857117,326.7207890894722,2.4595624374176994,19,25,20,30,0.5551196959375655,24.876684697252887,311.006962789824,1.3994688344285402,19,19,7,22,0.3743791248269084,22.76144893941271,383.4828089384698,2.0808252023230094,32,27,1,32,0.6284154135185624,22.516723551111703,328.10452856482414,1.3273738661669583,32,17,5,30
DAL,0.4896712524400193,21.82905842229923,304.8519844521913,0.9254756039199454,15,15,25,7,0.492537603700475,29.341534004368466,414.47141091473657,1.3589480142669386,15,29,30,24,0.4888013361821982,23.83312606891688,348.867138358637,1.350173879499759,26,19,21,6,0.513674393310355,25.167781224978157,349.31022779389696,1.688714737422712,26,31,21,12
GB,0.7041747278327233,25.663662653527478,388.09449625126183,1.9947879084998208,7,9,5,25,0.2780952788563225,28.058610508119667,383.11125471610666,2.0633618676694754,7,25,25,4,0.5692593659058169,26.53139413331171,362.74157787388344,1.5071707823031082,14,4,7,17,0.43315521303818466,25.140943654125344,350.001792768165,1.5397548470298277,14,29,22,19
SF,0.9226365189420143,27.171859841044835,370.19198458561004,0.5820653001343835,2,7,10,4,0.059366819227142334,15.492822229505594,305.44805339701645,1.5095238153717205,2,3,3,17,0.5543545866271471,25.332919815799038,356.3227727798718,1.369456138790605,16,11,16,7,0.44802919695959553,21.942329594517375,330.00874740463337,1.7417284027581155,16,12,6,8
MIN,0.300289441970225,23.58488190448924,336.07796525211853,2.4125809196707797,26,11,17,29,0.6816777982100378,30.315359504524437,390.3348616280046,1.367149061405879,26,30,27,23,0.7180789183030356,26.23823041688383,345.1194348685506,1.5524330296694404,3,6,25,18,0.28463842714974913,20.17195541750027,333.97442296472803,1.732457833078064,3,5,9,9
DET,0.3353322558753146,19.937533032671194,301.43542832901767,1.7657721041916472,24,21,27,21,0.6467204618980529,23.58089585827431,391.2731164936921,1.523056642111963,24,15,28,15,0.6131657816049992,23.70933301288435,350.0395995499473,1.3014934091384731,10,21,19,5,0.38946608625468065,23.033078111468598,357.251322396004,1.2240000465235168,10,20,26,32
ATL,0.25484730566056524,26.744739101425793,374.0148180077562,2.123476302494103,29,8,9,26,0.7271447513908236,30.572352342242706,374.6217652473159,1.4878625084868584,29,31,23,18,0.5993624972334531,23.203008120490143,345.3649622399253,1.198190159988244,12,25,24,1,0.4033300313482055,19.83376246346268,337.1483046746305,1.6482435657476275,12,3,13,13
NO,0.552805097041356,21.368380475266424,394.72504998752817,1.6379729831540804,11,16,4,19,0.42953098559201197,20.435068834366003,286.178195538536,0.8075905551374655,11,6,1,32,0.6383693063761967,26.222167417177534,361.5297311199158,1.2255600033238716,6,7,8,3,0.3636817327463346,20.495108279207503,331.4690895577589,1.7788594587927935,6,7,8,7
TEN,0.5280631152674415,19.587227221756915,303.0971220061586,1.5991265440878308,13,24,26,16,0.4539762194311108,25.186474934514514,354.6950580095167,0.936021781432133,13,20,20,30,0.5231142187828697,24.160005019309374,359.77259530143743,1.7667638616293586,23,15,11,25,0.4795310321516255,25.148199942795877,368.26838453095166,1.633951061541002,23,30,30,14
PIT,0.5971228794383294,30.43559834511966,361.69006163215244,1.293635863028242,9,4,12,12,0.3849175070545027,28.433642456381484,385.92139773784174,1.8037061191717307,9,27,26,10,0.5964214328281704,21.122894572993744,334.3619063149678,1.4771408793320058,13,32,29,14,0.4062227663120449,20.190096003868234,330.354772496663,1.5639778494127323,13,6,7,17
HOU,-0.027648041010001248,10.90891891506269,295.3640650294795,2.484336621644242,31,32,28,31,1.0097952781692507,23.840453940967503,319.97405042996655,0.8850207952979824,31,16,9,31,0.43742571564522675,22.595807243042366,342.90607590337333,1.7800267451510334,30,29,27,26,0.5651116328285712,25.13514126515333,350.60312454846866,1.5322487251023087,30,28,23,21
SD,0.9280626862552832,27.82175003764178,404.44937030869767,0.2417674250222307,1,6,2,1,0.05349420914339093,14.904217091286355,358.25533064768376,1.718375279175924,1,2,22,13,0.7077931726611515,28.87189546615245,376.5927937055045,1.8382493751506428,4,2,4,28,0.2950370536960738,22.263421817547993,323.64529429946185,1.912031345312164,4,15,3,3
PHI,0.7151715138872409,27.998711011315624,401.94764644190894,1.158568190911899,6,5,3,11,0.26658639469478596,25.413459760227504,418.47589353775163,2.206248722494209,6,21,31,3,0.5123449181848742,25.102612076929375,357.1512685930648,1.420401630865819,24,13,15,8,0.49058175886614636,24.620873992028017,371.66548927134335,1.302779378547358,24,27,31,31
WAS,-0.06914404158647378,16.82241712284445,348.02289732532665,3.7559140938668545,32,30,15,32,1.051437090465363,28.636568640028568,338.6932440557332,1.6460916572767559,32,28,13,14,0.3850715894533096,21.23978342263939,324.6689473834234,1.8772320613541045,31,31,31,30,0.6173199473008488,23.84243970989499,365.99152792050546,1.3831445918412584,31,24,28,27
