all Averages:
winloss = 0.5
pts = 23.529296875
yards = 349.517578125
to = 1.54296875
home Averages:
winloss = 0.603515625
pts = 25.29296875
yards = 359.01953125
to = 1.48828125
away Averages:
winloss = 0.396484375
pts = 21.765625
yards = 340.015625
to = 1.59765625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.7125386414018734,34.165790014204624,412.5650915936699,1.3312601768403292,10,2,4,12,0.2676797616140178,23.618125987890476,310.8447329626701,1.6395615574415805,10,17,6,13,0.5262132637071277,22.871825285215273,355.1224299907383,1.248594672929723,4,11,10,4,0.47618620562063635,24.101510276158848,358.75730822248096,1.4897390979882967,4,14,22,18
CLE,0.11073888995278432,22.073340997991362,349.07106564401437,2.1890981082121397,29,22,19,28,0.8699836006416883,30.15071933048078,333.6119393763958,1.464439912556366,29,28,12,18,0.3860631815371899,22.402719143630655,364.19942244586264,1.7039768652081206,25,17,5,21,0.6163898372770902,26.02511276506945,371.0017282074599,1.5694884500770139,25,27,29,11
BAL,0.7785438318134771,20.085272539521494,295.53359675141854,1.7597961303873695,8,29,30,26,0.20209823786293452,17.71413837672581,319.1705252163277,0.9950361610510431,8,6,9,26,0.3807951956086478,23.32495957041497,359.368645423984,1.8963423193808704,26,8,7,30,0.6217382441236935,27.061934160909367,364.2958538843496,1.3237388526117588,26,30,27,30
NYG,0.3541861376463833,17.428191926236575,282.20358190508955,2.4954653349488907,24,31,32,30,0.6260485468931606,20.744421547891246,338.68467779450214,1.7952164247652207,24,11,14,12,0.47274967521996153,23.63336264606881,335.1507893556987,1.2837674834037573,10,6,21,6,0.5301911496492473,23.120246251664813,353.80742808141105,1.6985802612539236,10,7,15,6
GB,0.5383658495414892,19.60570935021298,369.87422558401755,1.1408375536776494,18,30,11,8,0.44203939019112654,19.469098476304474,333.2103031378272,0.9885983420028994,18,8,11,28,0.42141171157099744,25.78933900147688,369.54582492400857,1.7634361315519205,18,2,2,24,0.5813585581051395,27.491033886323205,374.84755492726777,1.515565500823649,18,32,30,16
TEN,0.07456002569562667,26.99215720489662,389.16241530764603,2.293432520013008,31,11,5,29,0.9061732478146739,31.454392603544996,344.9114536433488,0.7071188962233943,31,30,16,31,0.42758865245173755,21.419561683121444,336.0164730589855,1.702585248136827,17,27,20,19,0.5748535834467147,24.28207866373172,342.7114483067737,1.4432068157995976,17,16,6,22
KC,0.38690952430533543,25.131273306705022,375.3120951323825,1.4540200895206534,22,15,9,17,0.5936989463273272,25.499108658663047,394.7786943267778,1.109028068049227,22,24,26,24,0.44272677233326313,24.022530596013638,368.02295200382275,1.8252975584830673,15,5,3,25,0.5598402664428268,25.473001527588814,356.7588763602693,1.4030602529202283,15,20,20,23
IND,0.6726667051945704,21.520773620380425,324.1597228918969,1.6368709376840858,12,24,25,21,0.307329575605014,19.941234767413373,352.45079299435235,2.3807068347663214,12,9,19,2,0.4006008554601943,21.772522434052338,331.9552922475742,1.4651916960661941,22,25,26,12,0.602578373148974,25.660449029050948,356.557581848664,1.534288848677467,22,23,19,13
PIT,0.6849323355462369,28.211243559935014,350.8731167965415,0.9718949098845476,11,9,18,5,0.2953818141398344,24.175856621598484,307.88818756500206,1.1103564648927193,11,19,5,23,0.5226249097548205,22.310315609410203,358.6784649146091,1.7112554276658638,5,18,8,22,0.4799096760339403,22.477683299184875,336.19626097715087,1.7019054208794928,5,5,3,5
CIN,0.9257103299186246,33.59255233508557,342.5718331578207,1.6967652701606295,3,3,20,24,0.054555644804147124,20.880882152468597,334.245117000398,2.052084399460056,3,12,13,4,0.4630011811545285,21.901900136454305,343.3737274022791,1.4021169001679574,13,23,16,9,0.5403708838772274,25.886228184429555,355.05458906762084,1.0371794419041522,13,26,17,32
ARI,0.8107337944380144,29.63622504104249,337.044626133244,1.3649943412901562,6,8,21,14,0.16905645308614503,16.41603328229802,283.0710325403585,2.223316828445884,6,2,2,3,0.4396221709728299,22.573467829009292,338.6288858878638,1.196696575188849,16,14,18,2,0.5637630909117635,23.271581142169246,361.67340422829585,1.522979925717606,16,8,23,14
CHI,0.6541716595815718,27.894877288158263,364.5817735587543,0.7416606974892921,13,10,15,1,0.3269222001828358,25.223365005223375,354.62055365204156,1.4008143083394327,13,23,20,21,0.4102556892941276,21.756614441259096,331.11821515572,1.4278328454313922,19,26,27,10,0.5922884906959927,25.220769525954935,379.3020561563434,1.3943330703987942,19,19,32,24
PHI,0.542420331407506,20.676843213228903,365.4144638198324,1.396319365857824,17,26,13,15,0.43812312591953445,22.1404557246492,331.11092310943815,1.8833870732175986,17,15,10,9,0.36221350085429116,21.09505922396402,349.7236928858777,1.910711411925983,30,29,12,31,0.6404185512274213,26.2414171074863,361.99605750436547,1.373318522950567,30,29,24,26
WAS,0.2422489544369292,20.46566905359179,330.96526144818074,1.2585012716430604,28,28,23,11,0.7379234769952222,32.748140352845844,365.92496478404263,1.3971418434681209,28,32,21,22,0.5073736808954934,22.564676496536315,323.9979525413102,1.3823280128789917,7,15,29,8,0.4956293970811079,21.074954074696574,344.08287939285833,1.7082014660586207,7,2,8,4
CAR,0.7865646695086014,25.688184363493022,357.26737250317404,1.0117446051935541,7,13,16,7,0.19343383459472585,17.043929478406667,318.4240671930901,1.7984675148204499,7,3,8,11,0.35283497561935984,20.352317342142122,317.07585742057506,1.7033597467483998,31,30,32,20,0.6503420296860657,25.666658568548975,357.90667142390896,1.474255119144032,31,24,21,19
OAK,0.3479102544368804,25.252701504544305,386.7332915443426,3.123071099556272,25,14,6,31,0.6331512984341141,32.67350342866432,398.54253372591467,1.5420583188262311,25,31,27,16,0.5834338752011915,25.532225599409863,345.76658539416724,1.0681732495025098,1,3,14,1,0.4191426116823417,22.04727271686483,363.4976841689144,1.7627590638890405,1,4,26,2
JAC,0.08929585904529941,15.202836665932143,317.7543881159714,1.9873717598166096,30,32,28,27,0.8914595558768048,30.52282265387901,413.8811032224995,0.9450273094410339,30,29,32,29,0.3488841258594909,19.760373348190747,323.09419671492833,1.9134101975013862,32,32,30,32,0.6535359686271576,25.496617895021455,343.2293553545142,1.598003305710693,32,21,7,7
NE,0.9748155341214922,30.403202269848656,441.338697877387,1.7470595787411134,2,6,2,25,0.005258512704143516,23.104137290142486,402.46240646992584,1.9057120069449938,2,16,29,8,0.5045127930267445,24.377916227797158,359.83973781202934,1.719163166039351,8,4,6,23,0.49858866955637265,25.06732815513127,344.9013180543104,1.4732126622691135,8,18,10,20
SEA,0.8453290446157811,31.901303411301164,386.50502444909074,1.1539483404655089,5,4,7,9,0.1345300568750995,17.69289612341123,286.12645572165104,1.9709803225715175,5,5,4,7,0.3752412488557884,20.20551592381989,332.5632906278892,1.5746762261080054,27,31,25,15,0.6280751590620838,24.272107460634487,352.75774866324946,1.3526298512608659,27,15,14,29
SF,0.8516139364496417,24.40124321480509,318.38973294387347,0.959431050649838,4,17,27,4,0.12860752471460968,15.202713763729726,317.5700636287591,2.026061337121329,4,1,7,5,0.5793229063505987,23.616366141325994,333.2596423932876,1.2488290754311926,2,7,24,5,0.4236311418939027,20.425388501184294,341.2408166776841,1.7811481711291988,2,1,5,1
HOU,-0.02750930793319258,20.871767818027358,368.9384134654783,1.4823269945407667,32,25,12,19,1.007868102715747,27.67325625667728,367.23728358663425,0.5312812914937668,32,26,22,32,0.4033391776947838,21.961440279881035,334.17750961431693,1.5413005802433188,21,21,23,13,0.5994775369314143,23.62334396740592,345.21665312612924,1.519965700549102,21,10,11,15
MIN,0.7653911579748603,30.327753999059404,365.18040433656125,0.8128567038658058,9,7,14,2,0.21491408622606153,25.061437438621113,400.64309687908036,0.831911485303174,9,21,28,30,0.5079771604036444,26.990154657844403,393.65082753404465,1.5940215075241353,6,1,1,17,0.49489310480418647,26.211849685802825,377.92506437114906,1.726639354603313,6,28,31,3
MIA,0.6119066428565547,21.66667246780051,336.8438756612529,1.4697547299649025,15,23,22,18,0.3688200429050708,19.94161956465401,371.8438761106176,1.6285242278147631,15,10,23,14,0.47309468328067106,23.239445305802924,366.4186989348203,1.435391626026321,9,9,4,11,0.5293541403664559,23.295594597949545,355.29707529008715,1.2098662604366388,9,9,18,31
BUF,0.29847073567603527,23.155111439054252,357.10796258396124,1.6741616684887806,26,19,17,23,0.6813724811634319,25.172843967813456,350.47949688157644,1.577256520764387,26,22,18,15,0.4084036926880501,22.223030520975133,344.48408903912997,1.8774982254610866,20,19,15,29,0.5949285998812356,27.479863874691222,367.6338213617522,1.5137097791962382,20,31,28,17
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.2448969509899939,25.420291963641517,355.14544807630637,2.2190298950690015,29,9,15,28,0.7356603771662463,29.46384321452338,370.54543368713075,1.8420827852644346,29,29,21,8,0.5045975327667928,22.684977878860913,350.67792593085386,1.2933429912877947,23,25,18,3,0.4980206484857197,21.11662274214515,340.0107284290869,1.5476175703846584,23,7,13,18
DET,0.36497138269478835,23.190416829042853,344.81611812852907,2.063904799570022,22,17,17,26,0.6157606158974643,29.592273746414044,413.5213490095539,1.0492628906397719,22,30,30,27,0.5486611638891413,21.923560044442297,348.0766287584866,1.4107971069288952,18,28,21,12,0.4542448772731337,22.529971732549914,340.96092671360185,1.469311809483165,18,15,14,21
STL,0.39357865126233194,21.943328890473417,320.43336295603507,1.0198622357109883,17,20,23,10,0.587000443363573,21.065177013985686,379.8320678224542,1.7766606090069228,17,8,24,11,0.6537393018956736,25.791981522197513,334.7776079602043,1.5022987635894665,6,9,28,15,0.34853033895325364,19.928660398788573,327.09709054164927,2.001845616309619,6,5,5,1
TB,0.3987153437581595,18.941600170603756,290.8882020835719,0.832707302340988,16,28,32,7,0.582220376168861,21.989361325891988,359.94778730487155,2.4942143039401294,16,10,17,3,0.6400022299863605,26.452955500582657,370.043744466171,1.5222815147383364,10,6,8,19,0.36270008984114677,20.740248593333575,330.90879354385936,1.763201259574851,10,6,6,8
NO,0.37718677840967907,17.968221931855922,355.5023977836741,1.4512523942926294,20,29,14,15,0.6031798485391534,23.746200119610545,355.1526993836045,0.7640309133778251,20,11,15,30,0.6097825347338006,25.323426822497265,352.43159230635536,1.242421670669212,12,11,16,1,0.3930263477261195,22.145465610270293,348.8064810711619,1.7128411310684324,12,13,21,10
DAL,0.36943002771841854,23.939137485378538,305.1500696643891,0.4955236320794293,21,14,27,2,0.6106451975714523,30.49682532382092,443.5692526060807,1.2763071687595844,21,32,32,22,0.5822757752082853,25.62947842130544,368.93122970134345,1.39897180907219,14,10,10,9,0.42082450891059664,22.85470405280295,346.7231286261708,1.7100606796960551,14,18,20,11
SD,0.7705555954641526,26.693105120693964,406.06245772626005,0.6462261201943753,2,6,4,4,0.2091509706632353,20.72123000438783,333.6124138638511,1.1681785214510831,2,6,9,23,0.6514332974439027,27.280002931967267,377.08336695887436,1.509968863702691,7,4,3,18,0.3517088719035416,23.41805563385408,345.70718775824855,1.6735959748478926,7,23,19,12
NYJ,0.2661991471974813,19.712183372928862,301.991998017291,1.94738544142984,28,27,29,22,0.7142835223059577,29.443013016224096,355.73380201654993,0.6836339391528637,28,28,16,31,0.685998553631213,24.06630975367017,343.35516786258404,1.3625259224258164,2,17,25,6,0.316694286274101,17.852261157950785,322.2878022514645,1.8153716878734087,2,1,3,5
CLE,0.4065467405774662,23.717171561261438,378.6370599998034,1.2941985618296583,14,15,8,12,0.5732619201939876,24.489763637415628,324.9133780700524,1.4108561563386468,14,12,6,19,0.8270201557431827,28.030205403089948,379.52233973078796,1.524085183130409,1,1,2,20,0.17634669289411609,19.775814853042107,337.18414113816743,1.8994769975869161,1,2,11,3
DEN,0.7472020073675791,32.77670240043663,429.71175944188997,2.1987241698844366,4,2,2,27,0.234685144227627,25.747748868417727,389.75628176523537,1.7905342658937944,4,15,25,10,0.6562414120433937,27.945253948436182,369.13153955503054,1.3068265851986203,5,2,9,4,0.3461641621191715,23.17176851155427,364.3968167210152,1.6252262789873735,5,22,30,15
NYG,0.2689350154148109,17.378828645962262,309.5574268520296,2.413643093940162,27,30,25,30,0.711090577509094,28.01646592063658,331.3346843460939,1.399987672982381,27,19,7,20,0.40845358723374436,21.648451552333366,364.05345467218103,1.5359537549296776,28,29,11,21,0.5946963292511035,22.70963512080162,352.8813223372373,1.374542390217085,28,16,25,26
BAL,0.37796744390384185,19.84766549631333,352.81835586729096,1.3817797893542645,19,26,16,13,0.6024437537925258,20.57461291064698,298.2119365309875,0.9573397923525957,19,5,3,29,0.5043302029597679,24.690015904336022,380.8031861152001,2.037550518709364,24,14,1,32,0.4984341087526171,22.861271370555595,311.4471829169348,1.4792338741859616,24,19,1,19
TEN,0.47826972567643505,21.850498587870256,305.6649986205525,1.5476991478435558,11,21,26,18,0.5022632850033288,27.03156186230532,373.55971194324775,0.9923633193426162,11,17,22,28,0.6846441697388186,27.280476822596484,375.6430220508994,1.6739470476993277,3,3,5,26,0.31799832899017005,23.120579877298702,352.19598066481547,1.923544940013318,3,20,24,2
GB,0.5359828603391963,24.10616396447802,360.2406807356989,1.9855363607619654,10,13,12,24,0.4448129202933393,29.258285574396492,394.91334351536506,1.7354936869763045,10,27,27,12,0.5584607277840287,27.02620430904766,375.0359164587375,1.7436199171866098,17,5,6,28,0.4439190009921887,24.750922845190473,345.1142379861111,1.471185271341437,17,27,18,20
IND,0.4747072869989125,23.593876615328885,360.74492791293426,0.19973282211500776,12,16,11,1,0.5060435893754205,28.032946666104046,396.71644710921316,0.2438510405766507,12,20,29,32,0.6034184852226075,26.228590955803984,346.2100999742984,1.844370176017931,13,7,24,31,0.3990061478118122,22.79288476236195,320.1543800596147,1.7823787811912086,13,17,2,7
KC,0.7587595286104521,34.15499704286837,320.93457534579494,0.8255559217447939,3,1,22,6,0.2218614658967602,19.5090824970862,361.3396150343848,3.35676153962976,3,4,18,1,0.48589338498325,25.1520097746659,376.21153776765993,1.7823560247593533,25,13,4,30,0.5166611299182902,25.45474513050864,364.801348807606,1.6180246747078604,25,31,31,16
CIN,0.3999793312262285,20.92636240878123,365.379408296555,1.972404808977551,15,24,10,23,0.5798877315534667,21.062103810992713,306.3450103059302,1.9546485458457747,15,7,5,6,0.548329656769214,24.009591838525143,350.37886846250296,1.2463980942193078,19,18,19,2,0.454652015925923,21.65610779006395,333.667235139134,1.4659391206989723,19,11,8,22
PIT,0.4560816366829037,26.38853738887729,369.4887626155246,0.8620633869730718,13,8,9,9,0.5244838564515145,25.487315733129023,394.89748819030484,1.598824469413339,13,14,26,16,0.6611141264462105,22.173795955635683,326.54841459886546,1.5070985021598462,4,27,29,17,0.34195842017389916,19.781085245809138,322.791241210898,1.6532014293232236,4,3,4,14
CHI,0.38529642035430484,26.693403610465985,422.2637837165979,2.2571348560473767,18,5,3,29,0.594997538923349,30.052629071442308,395.60979254047044,1.5390435785141272,18,31,28,17,0.4060721469237924,23.66000883381144,357.5082004236493,1.5375777681205003,29,20,14,22,0.5964826292733858,26.029901205462128,350.1494556589327,1.1881810342335375,29,32,22,30
ARI,0.3386273403009118,22.945766412545126,344.6507436136852,1.7898320587878915,23,18,18,21,0.6411190448213925,28.22365356078913,364.91559392383533,1.623048338974468,23,21,19,14,0.3191559761533079,21.174886677221203,349.7763890260143,1.7378872206486402,32,30,20,27,0.6842731481331408,25.4448740780263,360.8959415894481,1.3434728207121913,32,30,29,28
WAS,-0.036859982255621794,20.22109156416684,381.79707295422315,3.776478760934836,32,25,6,32,1.0172671982936068,29.139075378176372,332.32578055959965,1.4836970913968421,32,26,8,18,0.3786916252401383,23.358708429159385,347.84642633710433,1.564720841380574,31,22,22,24,0.6240766681306293,25.320246664235842,379.3277324403457,1.120457146008866,31,29,32,32
PHI,0.638511197375046,31.956448507480644,439.1972117909911,1.1309550538917228,8,3,1,11,0.34166607704089175,28.667729451459678,422.9810359276901,1.8178463540435188,8,22,31,9,0.5647581468031285,24.4719274756234,359.23456318776823,1.3252543075169412,15,15,13,5,0.4382400881896863,22.512439549370324,358.6132874893122,1.2221628595306637,15,14,28,29
OAK,0.1775262332095717,22.13097397168241,314.27385206435616,1.5247538919648784,30,19,24,17,0.8027877473950809,28.783609629805692,337.5541953234209,1.2846956782629602,30,25,12,21,0.5292911534001237,24.288815121732103,351.17707116344917,1.6429105359742797,22,16,17,25,0.47324360147005584,24.070618739706557,358.1662669106333,1.3467943699290554,22,25,27,27
CAR,0.707510403333486,20.97453164303052,304.2855159903662,0.5616082945924039,7,23,28,3,0.27281440731685713,17.678151141062155,303.23666790018706,1.1666537970407198,7,3,4,24,0.6443221304229682,26.191178247423707,360.9695671050139,1.4736016414704178,9,8,12,14,0.3585285683354414,21.132444395616048,336.4317652657397,1.8576423162690765,9,8,10,4
NE,0.3031054241977197,25.302406497189956,405.7188714338114,1.3927487885661358,25,10,5,14,0.6775088469070218,26.108397508404877,375.8109468589577,1.0835917269451223,25,16,23,25,0.4745913689860928,22.36804074369256,340.4016713140179,1.5054239612570364,26,26,26,16,0.5279698693179183,21.39098378557711,344.1088020458845,1.4618939469634167,26,10,15,23
JAC,0.5528589983108064,21.25061078798136,325.7653778409754,1.7347687085904093,9,22,21,20,0.4269978167165765,25.074560677094706,337.4966321195579,2.0074159536305087,9,13,11,5,0.3990382288413852,23.515248860272642,371.8524132362711,1.7531751912315916,30,21,7,29,0.6042804655399847,24.864588400902395,332.47864431364025,1.1604086060053107,30,28,7,31
SF,0.7973871468215564,28.11829110876892,328.0887272850296,0.6545313473470891,1,4,19,5,0.1827381245207674,13.534559672520231,257.04093585195125,1.90857217545154,1,2,1,7,0.5615142308424407,25.24122592693636,353.42310063636114,1.37704074316702,16,12,15,8,0.4415360072239882,23.590233777186516,344.73388715064056,1.7901754658184537,16,24,16,6
SEA,0.7246559119359833,24.90873030558094,327.38855373421086,0.8420529373157164,6,12,20,8,0.25599940834334134,12.886449127440498,295.6341394833843,2.619569225750717,6,1,2,2,0.5384926088858425,22.790766458291458,320.6285922375025,1.4558506870960002,21,24,32,13,0.46402758024358554,21.359489834563732,344.74930272593593,1.6571293020265863,21,9,17,13
MIN,0.28197772664703236,26.570174542949125,378.778564987897,2.059519496561658,26,7,7,25,0.6984779604994354,28.725978709738953,368.295168395974,1.6202538051405198,26,24,20,15,0.6454605010123202,23.72229405095842,346.65774845531206,1.4044902686160528,8,19,23,10,0.3572593212499648,19.920994027191924,338.39421211450525,1.4304364295046876,8,4,12,24
HOU,0.08975932773979754,13.906473037363762,293.96586116924294,1.5763205393799267,31,32,30,19,0.8907242269885522,28.675428494839817,340.49511407773934,1.050479057726105,31,23,13,26,0.5461824722061148,20.821157086254274,321.520452317695,1.5624151220428364,20,32,31,23,0.456509482474288,23.148969460583004,356.47604167945525,1.7576019187860619,20,21,26,9
BUF,0.3283598092751226,16.640120605775607,292.7730529212007,2.5453847987761353,24,31,31,31,0.6518435418781648,27.726943222883364,349.4664984563868,2.254031928361509,24,18,14,4,0.45493041487412883,20.850506974759924,323.85605144415456,1.4099742140771698,27,31,30,11,0.5480417433813365,24.290138221518017,351.59879102612126,1.4133280796815095,27,26,23,25
MIA,0.7253687244109528,25.127805778985362,359.5450339859626,1.4901838981919677,5,11,13,16,0.25481850143163776,21.637852659226304,335.6992759002285,1.6671821975185144,5,9,10,13,0.6295587858639928,23.18403074620327,337.49419273424155,1.3690744377564292,11,23,27,7,0.37342949770216927,22.113546899408604,335.1261251638843,1.5498699549815633,11,12,9,17
