all Averages:
winloss = 0.5
pts = 23.448863636363637
yards = 349.15340909090907
to = 1.5776515151515151
home Averages:
winloss = 0.5965909090909091
pts = 24.958333333333332
yards = 357.38257575757575
to = 1.5454545454545454
away Averages:
winloss = 0.4034090909090909
pts = 21.939393939393938
yards = 340.92424242424244
to = 1.6098484848484849
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 264
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
BUF,0.5255219882477544,22.329014136515134,374.18321474870675,1.504067782422444,15,21,9,19,0.4553773791013329,18.14840198012279,281.613666208944,1.6600980155216247,15,7,4,14,0.4655849830898638,22.367581154154095,341.81098689229793,1.8477352861386906,17,19,17,28,0.5378166394724752,25.771303827294126,354.85628930077667,1.5415222053448216,18,25,20,19
NE,0.9787317065878278,33.84536245028866,420.6034997910426,1.1580866591027825,1,2,3,9,0.0028225987244758326,23.43921283115205,406.953750143892,2.271082703400393,1,19,32,3,0.5026292608244494,22.79229259195695,343.778529314901,1.5152679672776175,9,16,16,15,0.49981250950357037,25.126007075533252,347.34090319036926,1.4865126674195321,9,22,14,20
STL,0.6954621217166302,25.36471984675937,313.0734100037362,0.9451795673493399,11,13,27,5,0.28616383509714016,20.3410020886142,341.7894512971377,2.5861982541729764,11,11,17,1,0.43814973783242844,21.31424841580682,318.6914112843884,1.2311287424161206,22,27,31,5,0.5645252952652273,23.79235708370341,358.29752144804655,1.7938375836835245,22,14,22,5
ARI,0.6851092982393613,30.1167426770324,409.3073568421458,1.455712670795163,13,4,4,15,0.2966236502399254,16.758556647006003,311.99432935953104,1.8421276928088988,13,3,10,8,0.5597382905324289,24.22295516212212,340.1419418906528,1.0723619218079519,4,9,22,2,0.4428297508997107,20.15607537863459,329.91598794718686,1.6350764573386245,4,1,2,11
IND,0.8691096948386706,29.956454883263156,391.07483755144557,1.5672769255936787,4,5,7,20,0.11253005746519491,21.97596986587499,399.962963471963,2.1749562222362764,4,17,30,5,0.49182912041181737,25.55404600584636,339.0124616683469,1.2559118576852415,11,4,24,7,0.5105272029246407,24.63503783204529,360.20919160467366,2.019480236829238,11,18,24,2
OAK,0.3062471845693431,22.74060759594419,353.0152827401695,2.4673542204743395,25,20,13,28,0.6756165789558546,30.31777273810015,385.0581116309844,1.040295048888251,25,32,27,28,0.6229430243529228,27.611354283395762,377.4362211310488,1.290292827270453,2,1,1,9,0.3794942020333055,21.550420037666548,353.7646557208139,1.7700173421841667,2,4,19,6
NYJ,0.6638574381111371,22.209028898379167,352.40783219369223,1.216838446149005,14,22,14,10,0.3174645387241784,21.289949332995555,355.25116251059814,1.4757612085262668,14,13,20,21,0.3918882186408925,22.282237278025587,341.78651813684803,1.4789922602968966,26,21,18,12,0.6110907944352181,24.56018296230217,344.8949925262738,1.4052180110272265,26,17,10,22
TB,0.4555891887814369,23.455577227715803,292.5215157434653,1.4401542708628454,18,17,31,14,0.5262526219542649,23.533263118313037,345.18894803574034,1.8067634895288829,18,20,19,10,0.4655141416293739,22.81464014398631,328.27110450779185,1.667946291700145,18,15,27,21,0.5369450375463504,22.21446887802972,326.89008161408685,1.625120344109189,17,6,1,12
CAR,0.6946036082046012,21.853815900552043,337.47907354930805,1.4845974797348147,12,25,19,18,0.28715435477607637,18.171049642203556,321.69881162691235,1.667557430275615,12,8,11,13,0.5300226517529891,21.79107854443484,339.9596921789971,1.310936152493721,5,24,23,10,0.47221546090665667,21.993952644075755,336.44024719542256,1.3547797084378947,5,5,5,25
SEA,0.7613766278071624,25.99538908348961,316.26973136680175,0.9166885873878878,7,9,26,3,0.22026270140351178,16.077351316298085,289.8963385203569,2.080962288707916,7,1,5,6,0.4316880939230071,21.295913640229788,351.79799656743404,1.5030100158564894,23,28,13,14,0.5706686525066422,22.63387023275881,335.28160742598277,1.3207466841908282,23,7,3,27
DAL,0.37184690145622223,26.015195463295196,363.0862733464217,1.751705225545545,22,8,11,22,0.609677381854384,25.798977038799656,365.3006131530622,1.4622120285153861,22,24,23,22,0.45404566207540287,24.26771754724138,365.5653422060433,1.6616130305874097,21,8,9,20,0.5487310445254167,27.018083103935577,379.5555483875633,1.7064564343918982,21,32,30,7
NYG,0.388166544465824,16.082102865099557,280.1048355768548,2.6606842291523316,20,29,32,30,0.5937068052670073,17.82399143968731,306.5908832243728,1.860300370639691,20,5,7,7,0.3336295607693602,22.357218176426088,345.6193825649,1.9872871510516337,32,20,15,32,0.6687980794092347,24.930628236746827,352.2265149921951,1.7009928913938435,32,21,18,8
SF,0.8164754687283364,25.414993373563043,335.1700366559224,0.654553744780363,5,12,20,2,0.1651738144759841,17.28507617693422,340.8486184993143,1.81802571335561,5,4,16,9,0.4860176307128902,24.14279796977226,340.4299263666013,1.5627348969165429,12,11,21,18,0.5166340759942154,23.002615813015463,343.31047665360614,1.7997368256429893,12,9,8,4
GB,0.38194891695240296,23.526106346535443,341.69780864710714,0.9339291534656384,21,16,16,4,0.6000305175169878,22.089215438022936,343.0156746003604,1.6523212987316143,21,18,18,15,0.5828230360091312,26.968331482158852,367.1378935717462,1.232565563629091,3,2,7,6,0.41919360516180165,23.545383297045774,362.31231841862837,1.6365868106546981,3,13,25,10
DET,0.15529936160709093,22.905921645512592,424.2510195614755,3.330790737677994,28,18,2,32,0.8264509369030615,23.7998271433738,280.7436800583196,1.0899895459287592,28,22,2,26,0.3407724157016518,20.601820088256222,340.7587884484702,1.8678383453091874,30,30,20,30,0.6617782756996221,25.127669799961105,340.2347184491004,1.4030562711117835,30,23,7,23
MIN,0.7745094977749161,23.974873287832622,338.27031493840923,1.31349126087213,6,15,18,12,0.2074271522526884,21.941703667634968,363.1774143020943,0.47434322120291394,6,16,22,31,0.454333987662876,25.223686010355483,370.7716263578576,1.7378366543011299,20,5,2,26,0.5480303522209455,26.665522833319507,388.53124487647506,1.5857519256738972,20,30,32,16
NO,0.9736165177853411,36.99953657253463,439.1567116702062,0.4504730359521515,2,1,1,1,0.0078810038070923,17.933768237468914,307.9323353700489,1.5503059221998319,2,6,9,17,0.5033126282236583,21.850388457928148,302.0086492209642,1.1224577296058609,8,23,32,3,0.49949084009533445,21.412793304993542,346.6000402310849,1.8806576143735623,8,3,13,3
ATL,0.30883557452783267,21.888345877455883,318.579959579243,1.4594368754624771,24,23,25,16,0.6725593675933121,26.106452665777173,389.4638735132052,2.277297314381207,24,25,29,2,0.47029932211475933,20.89419314677897,333.6691893327391,1.542338029671715,15,29,26,17,0.5326067256755221,22.84107065158073,335.33501134364263,1.3342631659610935,15,8,4,26
PIT,0.7177601129082823,25.710315086810773,333.4128801654699,1.4198119089220287,9,11,22,13,0.2638783916290023,20.323216094167936,307.31451352954247,1.3059304309308541,9,10,8,24,0.45609687124993226,21.678492692734505,352.861111911851,1.7007529653924491,19,25,12,24,0.546565614124209,23.015984201726305,343.6199398853255,1.5540952389616358,19,10,9,18
TEN,0.22487077601686706,22.80608003725414,372.99708207305514,2.096520601239864,27,19,10,24,0.7568535145359786,27.808844949018212,339.5354760364364,1.549873264689705,27,29,15,18,0.33648278240214524,19.3120509710176,327.4887676391435,1.7884394822863423,31,32,28,27,0.6660939169564348,24.68317568279798,339.9525610809555,1.354986471736868,31,19,6,24
SD,0.747070401523043,25.206278039660024,375.2294908195304,1.062317036742061,8,14,8,7,0.23455482758690968,16.206730377428585,334.4027853523653,1.4330873027595206,8,2,13,23,0.479046431446854,26.016009157279147,338.51976015364687,1.4973814058590404,13,3,25,13,0.5236293293546196,23.795150527637567,346.1884513025124,2.046747598478766,13,15,11,1
HOU,0.0629494527760028,18.331598694905164,328.56640960186803,1.595450189150751,32,28,23,21,0.9187429692729486,27.570434059672827,381.2215012893719,0.2691627690836801,32,27,24,32,0.50459895133325,25.132020694650013,366.27536864290977,1.6933774082931992,7,6,8,22,0.4980096165292247,24.070681433225175,351.6453498006273,1.594321008045856,7,16,16,14
WAS,0.15210946888801108,19.349818440152525,292.8783960500249,1.2623483949838727,29,26,30,11,0.8295930303853296,29.787194360521404,357.16921574492613,1.7985878786183656,29,30,21,12,0.4947517635108407,23.202285882675824,323.81273147253285,1.21394510331049,10,14,29,4,0.5078467271272449,23.499446020097523,373.26483778321597,1.645204722685074,10,11,28,9
PHI,0.430130242320675,27.46790781014855,363.05553053611914,1.094127662091463,19,7,12,8,0.5515258710749322,21.5555906109117,325.1670244914293,1.8014654550583928,19,15,12,11,0.3795940200814504,21.51662434185033,370.0559835241602,1.909925929190517,27,26,4,31,0.6227459421632657,25.908289744268593,355.46694907364684,1.299805825317205,27,27,21,29
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
BAL,0.3684881031927329,19.983412287518426,329.2299773941807,1.62151457358516,23,20,19,18,0.613250831400675,21.38299252201495,323.24587227899696,1.7991381675498201,23,9,10,12,0.6008352337658407,27.416926170004174,376.71660209427125,2.0088535993926735,13,3,4,31,0.40172682155217737,22.065189274766066,307.0698802753528,1.7785706208317875,13,14,1,7
DEN,0.7301291265907885,30.620515246598178,438.63790730332914,1.3766727101082172,5,2,1,13,0.25176766150956076,19.882440159231706,308.8584207571345,1.22368560837179,5,5,4,27,0.438566715439927,25.33443842271087,368.7459923939494,1.843531189493707,29,10,6,29,0.5638374863711499,26.63207551824644,372.6392654611962,1.339393357364388,29,32,32,29
CIN,0.3826268246369858,20.917282721799936,363.9448790987165,1.9622859881301993,20,18,10,24,0.5989519938538175,21.397440429900403,308.901761015934,1.9272258136437195,20,10,5,6,0.5420119435720039,23.891437778428184,349.00838077287983,1.2829987608559714,20,17,18,4,0.460710227848619,21.762313293314072,336.14844905089166,1.483637214940379,20,12,10,24
CHI,0.2822631389331078,22.720505085283662,381.3799177636779,2.14480615675003,28,13,6,27,0.6996257541682126,37.20962113284739,427.3839184491514,1.4118490129578702,28,32,32,21,0.46721318222694297,23.593570965310267,359.7874020667089,1.4802716816941337,27,22,10,16,0.5351989145831627,24.37719453099803,341.3660892562482,1.4011275256369622,27,26,18,26
MIA,0.4755652944060078,18.059420634719014,288.3818545842259,1.692110639558523,15,28,30,20,0.5066207055800733,20.799085631011184,342.5449528869383,1.506456241611584,16,8,16,17,0.5503439182949855,23.194330097140814,348.0904288957701,1.4502361399719188,18,25,21,11,0.4517710716303597,22.51134734526259,336.22069549011087,1.5227398481938144,18,19,11,22
CLE,0.28623759490022394,16.723656780964134,337.5298479924237,1.8015094516753432,27,31,16,22,0.6953509784152128,22.178341024035177,342.1947644754801,1.4502616800762236,27,13,15,20,0.741258874982265,26.466132190029896,358.5686641342337,1.4462214009262446,2,6,13,10,0.2614535416137244,21.70057551618302,340.43665522644335,1.567186628192243,2,11,16,16
KC,0.4990045578263876,37.570323779384495,379.8425726293227,0.5541858329114436,13,1,7,3,0.4828324667188058,27.471719176510597,413.5721408853931,3.184824041396493,13,24,29,1,0.613552592497492,25.111113771816363,368.6007490957508,1.5786923380983162,11,11,7,21,0.38860645859763787,21.96249680151052,359.06286864377233,1.7877603640447364,11,13,26,6
JAC,0.4641099214233956,19.164731253031434,331.6735590416399,1.5626367324549857,17,27,18,16,0.5176610606335086,26.502783181896906,356.4461879902068,1.4726058892713596,17,22,22,19,0.49808594963721453,23.199060799061265,360.54840605184484,1.7023148231447975,25,23,9,25,0.5044440582173076,23.181159066003076,337.52219363525404,1.531642629276266,25,22,14,20
NE,0.5476305892076819,30.61670053053117,382.7452574103621,1.1459758046365334,11,3,5,9,0.4339065972102986,21.973405831806073,379.5903626280007,1.7561034840574523,11,11,24,13,0.5369110106373162,21.298430126834965,332.1729584038843,1.7104900738199018,21,30,30,26,0.46585279285612935,21.1817777132369,336.9518381065372,1.3508669955177228,22,9,12,28
BUF,0.38161749895299524,17.922316931035574,305.09449984941455,1.8071267865043856,21,29,24,23,0.6003875925898877,27.347944105623675,331.8034721138701,1.9243310917421093,21,23,11,7,0.6136984725766281,23.774238968040414,359.16185752873145,1.4758612198382677,10,20,12,15,0.38859742579191503,23.877706589826282,366.812218512984,1.4332985498884323,10,25,29,25
ARI,0.6209191088937186,23.111804133582204,354.2472207587167,2.314193186869228,8,12,13,28,0.3606536466435131,20.736679536981256,307.35933180383637,1.8916617353942073,8,7,3,8,0.45642399066319994,23.86675103979747,355.1356188106017,1.5879217892979383,28,18,16,22,0.5463042437109945,23.023743019227034,337.8051543188035,1.5535546322302496,28,21,15,18
STL,0.31574650608744315,19.871376518443803,293.5871642583777,1.0623654746510023,25,22,29,8,0.6659184044116049,22.046063544666463,346.1352781035394,1.3436924791953508,25,12,18,25,0.6520284552374178,26.061936933336654,338.95364082301717,1.4449980155150999,7,9,28,9,0.3506076241749603,19.209761905053863,313.08389448485826,2.153205358031861,7,3,2,1
OAK,0.14915697429169456,20.96036462285232,305.7898949065398,1.6319308975382314,30,17,23,19,0.8327145266912621,28.17790741743375,336.1437431723652,1.8858985247043205,30,26,12,9,0.5368925225144874,23.903271219536247,357.4778756543821,1.5736987205710828,22,16,14,20,0.46553696641398207,22.491043728963444,352.32287033157615,1.4904235861235473,21,16,23,23
IND,0.5496175178080848,22.46878555767877,342.457217643191,1.3964981810460386,10,14,15,14,0.43209728896750604,25.59087912126394,350.8096044441235,0.7830278487055022,10,21,19,31,0.6703012882863818,27.37134783477652,374.99271668536915,1.672641629277101,5,4,5,23,0.3319799805783507,23.58070551257905,361.84116631149516,1.5956389960506787,5,23,27,15
TB,0.37189264567033603,19.265135555534872,277.51715340796454,0.9299284373366007,22,26,32,7,0.6099333992963065,23.97287143890119,354.20348797467005,2.0420291221084916,22,16,20,5,0.759673649909443,29.101052375954772,380.8315179928777,1.2164776072636736,1,2,3,3,0.24280129503534062,19.868364213292793,327.1030482293729,1.8932119001860903,1,5,5,4
NYJ,0.47533752866497037,20.233493191492112,312.4377016747513,1.4105649944301049,16,19,22,15,0.5062214925986832,23.982264736180245,338.9461635892634,1.2639607199846434,15,17,14,26,0.6217175565403886,22.626658937821222,344.38007239874327,1.5620355403356911,8,28,26,19,0.3810244121073838,19.206826884417072,340.5901310572123,1.727853251776614,8,2,17,10
SEA,0.7361776885433127,24.693344181307843,325.69092834265166,0.8212229165518288,3,10,21,4,0.24520217213249984,12.57570728293531,292.1292509511522,2.6440526252560796,3,1,1,2,0.5489929992994947,23.005185821263698,323.6921477583204,1.469166805863093,19,26,32,12,0.45392812993611903,21.541663256422147,346.32158481503035,1.7101752051921622,19,10,19,11
CAR,0.7382839047291616,19.799219681492055,278.89679656140635,0.862326364356571,2,23,31,5,0.24362353774465864,18.807086408321815,313.92827325575917,1.1891182145350951,2,4,7,28,0.5611941392011994,24.624695482053852,346.0329611001278,1.4695855089464436,17,14,23,13,0.4411994082364064,22.506274169351997,355.42777267988765,1.9321487009138627,17,18,24,3
NYG,0.4265741929229061,19.510383704794798,326.69073594269037,2.45624436393902,19,25,20,30,0.5548622655676062,24.86434187125479,310.9794475117863,1.3961878266930687,19,18,6,22,0.374737728675673,22.753061084334075,383.42397202140387,2.076648913736024,32,27,2,32,0.6281268027452409,22.502574686866108,328.07249911759885,1.323589102474815,32,17,6,30
DAL,0.4894369991349565,21.816740301532374,304.8228194204186,0.9221184836122975,14,15,25,6,0.49232625321684886,29.329419746987487,414.4412972537552,1.3555770391660757,14,29,30,24,0.4891138601446295,23.824509645221127,348.81089982451465,1.3460875582781657,26,19,20,6,0.5134238774149913,25.154153051437092,349.2773102316624,1.6849690205595373,26,31,20,12
GB,0.7039331675703323,25.651244659366526,388.0655015683345,1.9914232986416518,7,8,4,25,0.2778927669300348,28.04654009235787,383.0806426607397,2.0599736359783547,7,25,25,4,0.56956305131091,26.522733867996788,362.68583773414656,1.5031017176717723,16,5,8,17,0.4329120041001491,25.127415353978378,349.9687048570851,1.5360166197171745,16,29,21,19
SF,1.0220850729661466,27.46444636323292,359.44205920065286,0.3360714203001315,1,6,12,2,-0.040518523161873155,13.952540272994856,316.29529015985804,1.723388418048121,1,2,8,14,0.6184135180349125,24.654693453221427,348.84326700999196,1.3563355450148784,9,13,19,7,0.38380058834425884,20.811510425078986,329.92394691984254,1.7645786470028,9,8,7,8
MIN,0.3000840596655545,23.572958400068224,336.0481271438025,2.409253391819518,26,11,17,29,0.6814315251203363,30.303072021634186,390.30671720590794,1.363846269955438,26,30,27,23,0.7184263648715423,26.229787218697346,345.06122709554353,1.5482785247974244,4,7,25,18,0.28435904025399295,20.15793262761337,333.9421784790369,1.7286825237585035,4,6,9,9
DET,0.33511665974362015,19.925469923004698,301.40582833809606,1.7624341072805443,24,21,27,21,0.6464865435398411,23.568669658171768,391.24427540486886,1.5197297290169023,24,14,28,16,0.6135008734420163,23.70082853191016,349.9820884436668,1.2973630259110767,12,21,17,5,0.38919691318594846,23.01919492682718,357.2188397929184,1.220235206263796,12,20,25,32
ATL,0.25463895795619473,26.732775065150058,373.9850490325133,2.120145735140914,29,7,9,26,0.726902065273661,30.56008265170001,374.5934185606521,1.484552713753754,29,31,23,18,0.5997063568294209,23.1945471299561,345.30695673148534,1.194042658398892,14,24,24,2,0.4030536098521495,19.819780205430497,337.1159910558664,1.644471295929993,14,4,13,13
NO,0.44591972911404615,21.622962362378818,421.0671699457903,1.2200604335323428,18,16,2,11,0.5359064254368523,20.329298514491057,294.26910648058754,0.7539642542113191,18,6,2,32,0.6563703840982041,26.21344407085684,346.8457366378941,1.1411718698644164,6,8,22,1,0.34558411753434204,19.182368311044517,314.25273077044017,1.9463207475137818,6,1,3,2
TEN,0.5278491182964888,19.575185969835545,303.06748473361984,1.5957901862988186,12,24,26,17,0.4537403667145501,25.17423913947483,354.6663259965644,0.9326986450200943,12,19,21,29,0.5234512449782356,24.151510133272325,359.71497511928607,1.7626297017189407,23,15,11,27,0.47926025992215154,25.134294900409337,368.2359392094832,1.6301845821591912,23,30,30,14
PIT,0.5969087567871318,30.423555375368004,361.66042728962736,1.290299376418368,9,4,11,12,0.38468180636182864,28.42140741542113,385.89265715246654,1.800382685944972,9,27,26,11,0.5967583069996497,21.114398932877375,334.3042947052393,1.4730070162363078,15,32,29,14,0.4059521197628159,20.17619267931197,330.3223242451808,1.5602114988517843,15,7,8,17
HOU,-0.02787493138411363,10.896701432751955,295.334728343935,2.4809870482594603,31,32,28,31,1.0095750214221197,23.828295506126565,319.9444389812305,0.8816672089783595,31,15,9,30,0.437747145871163,22.587234996806565,342.84933515700556,1.7759230351481992,30,29,27,28,0.564853754002257,25.121412453156147,350.5703786400058,1.5284954613162682,30,28,22,21
SD,0.7354879066633916,24.73904604942473,375.3315496854118,0.1602977580871559,4,9,8,1,0.24579136551177116,14.400547648011754,344.02989305151885,1.8573046333002945,4,3,17,10,0.7298659124395586,30.400212559011948,383.89049048081836,1.7011698085061397,3,1,1,24,0.27263547156872364,22.461853219659012,317.3048386792923,1.820252269583761,3,15,4,5
PHI,0.7149911448832194,27.98712939519655,401.91722519252687,1.1552663014174112,6,5,3,10,0.2663098653052222,25.40102219796058,418.4494552277955,2.2030050040971485,6,20,31,3,0.5127226210532433,25.09431895811958,357.0913547079171,1.4161880529404232,24,12,15,8,0.4902773586697414,24.606509313839176,371.6338279267182,1.2989784308710228,24,27,31,31
WAS,-0.06938835518962652,16.809961495305526,347.9939668316917,3.752546661864828,32,30,14,32,1.05123790900333,28.624514744264307,338.66244419995684,1.6426969231152864,32,28,13,15,0.3853719443941478,21.231106637326928,324.61339504409585,1.8731694991931174,31,31,31,30,0.6170794917035748,23.828949043126,365.95837582013326,1.3794091866724625,31,24,28,27
