all Averages:
winloss = 0.5
pts = 22.375486381322958
yards = 346.92217898832683
to = 1.6245136186770428
home Averages:
winloss = 0.5642023346303502
pts = 23.71206225680934
yards = 349.8249027237354
to = 1.575875486381323
away Averages:
winloss = 0.4357976653696498
pts = 21.038910505836576
yards = 344.0194552529183
to = 1.6731517509727627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
MIN,0.6342848262165194,23.603345416125574,374.8873910954992,2.282119516197995,11,14,11,29,0.353591188996056,20.076139468683962,331.05302941824675,2.4226895339047303,11,8,8,3,0.4548203288723608,20.008396672561904,327.9697674972899,1.2905889321377777,18,28,27,5,0.5468687908893785,23.73280808205358,343.2197822363076,1.3620359184168453,18,18,9,26
GB,0.8224420487967476,30.188169252423805,389.3465517655343,1.7428206809032583,3,2,5,18,0.16550977001584036,23.649772655055777,367.7567802895877,2.03457894528314,3,22,23,8,0.49883536258723243,21.96832177516891,362.9584975740021,1.4475238315977585,12,15,6,11,0.5027779535744942,21.87479410195784,343.4710208929053,1.4496167296623248,12,5,11,19
NO,0.6718135915624817,33.18214345133281,421.18278113315966,1.0656915959977107,8,1,2,4,0.3160949598289604,24.780423923757056,432.54699913060324,1.8896363713697188,8,26,32,11,0.5487405777975898,22.074879702010012,347.9127881439192,1.4829348054867388,7,14,18,13,0.45271333445470774,22.10787914969676,334.93878406118523,1.8457157606613452,7,6,4,4
IND,0.5373425865737735,20.72923535963465,357.535539772144,1.251237600045068,16,26,15,7,0.45056423929724565,21.87414200736124,348.2092129713493,1.390340516947484,16,14,14,25,0.3885859453129836,22.453440683050648,338.532233671256,1.221807841271964,27,11,22,3,0.6130723637903118,24.00450899866125,361.9005051942875,1.4138938605768947,27,20,28,23
OAK,0.3954456025054373,22.94221511611189,378.19301932602633,1.5128128756462942,24,16,8,13,0.5932180891078547,28.299539970172393,364.7066377292509,1.2703793207636278,24,32,21,26,0.47987124079534377,22.27432287492853,366.63836722862135,1.6386172983899767,15,12,4,18,0.5213170725723675,24.081915495098905,343.9930741959614,1.4476712859507586,15,21,13,20
KC,0.17248471141845415,14.461278691848975,350.04395606794,3.285165148568203,32,31,18,32,0.8157928162420772,21.29540704132421,311.46642192550655,1.5419326572542786,32,12,5,19,0.559994033871593,23.142617194627746,351.9892551165441,1.3396763939322138,5,7,13,7,0.4410909021116154,22.387184328647123,355.79470577658697,1.7545518134467533,5,9,22,7
TB,0.5016251238846008,23.855384509253348,347.7018753198902,1.4051465770114382,19,13,20,10,0.48618984152585815,20.723077180650954,348.5750371351015,1.2397459688878634,19,9,15,28,0.5135226803404414,21.428916183977563,352.34531410205625,1.5963832028212515,11,16,12,15,0.48851435923010345,22.737993812983856,343.6729693173356,1.6810119485832282,11,12,12,13
CHI,0.5262514514668943,24.725229126494654,301.0515201927348,1.7532110083266506,17,9,28,20,0.46280625041244333,21.321822636349676,310.8104774200819,2.7759262918390513,17,13,4,1,0.32852960882004095,18.253848348189315,311.6506987510587,1.4695291991889063,31,31,31,12,0.6726707428357251,22.455821930930043,348.5921982578642,1.733550653625142,31,10,16,9
CAR,0.322402058048781,21.253812612334404,341.8615553857202,2.066479506115373,29,24,21,27,0.6646317193921498,23.860520990655317,357.9515897001427,1.5221835670680668,29,23,19,20,0.515363521556258,22.61004468629387,359.7572135114106,1.966184889276209,10,10,8,25,0.487167835977126,21.09098924206273,333.04363319898346,1.7496573555065775,10,2,3,8
WAS,0.34566968228785033,26.616041452738035,367.01524607507395,1.8454272940562093,26,7,14,21,0.6421954471236094,27.797991249728767,405.25406149393996,2.0377950880703075,26,30,29,7,0.5200761096798339,23.000030386518453,350.3050477025708,1.4363485819718413,9,9,16,10,0.4816238958830211,23.231849862478832,339.6976845352027,1.3911345175773224,9,16,8,24
CLE,0.37279959098946813,16.920095497109187,287.58096467829563,1.9675014322799962,25,30,30,24,0.6149224017505015,21.065548510342374,379.85303260788,2.0603951950078008,25,11,25,6,0.4699037749088223,21.10437912377568,354.15770597435477,2.1935129257414867,16,19,11,31,0.5319393673255229,25.106417621647456,336.89425839563046,1.3405464854992586,16,28,5,29
SEA,0.8792511678149085,21.174272150319144,287.5599762424398,0.6908265972996323,1,25,31,1,0.10835527548542753,13.20383093053387,333.2862630770768,2.030609787210066,1,2,9,9,0.5608350641594835,25.72688425006014,368.5251137195573,1.0199944470165225,4,2,3,1,0.44092095618392013,23.052549860783184,374.7465960385473,1.8412552097997246,4,14,31,5
MIA,0.514680153729007,19.907217745204917,297.3316748428046,0.8966831149030599,18,27,29,3,0.4724740346570991,20.9487108925493,419.44177710941403,1.4639235391494856,18,10,31,23,0.3372017227278153,18.198767471385995,309.05405413243557,1.7460361131421342,30,32,32,20,0.6650065525298183,24.24077995088334,343.2548398686289,1.7097050731940482,30,23,10,11
DEN,0.6287298160339938,25.076506610554965,383.4872925324519,1.4169565418536185,12,8,7,11,0.3592746174957087,19.405146344137293,308.0158801119717,0.9357480808695117,12,7,3,30,0.5683403094902165,20.931213062522936,357.43875027071863,1.5889602951536477,2,22,9,14,0.4332203919543959,22.87254094094027,349.9109657225157,1.5972086003232497,2,13,18,16
ARI,0.6430789179754003,19.127978173486834,308.0073245746795,1.4847312164598268,9,28,26,12,0.3443738208260158,18.187084985415595,357.90180450624933,1.7852528410619237,9,5,18,14,0.4681258868331507,21.17077764579298,334.01229532773345,2.1026416691569536,17,18,23,29,0.5336406523596475,24.184460177945756,354.03011614943597,1.7201849724655565,17,22,20,10
PIT,0.8205284221467034,22.298929220259463,376.5400563517079,0.718378289461898,4,18,9,2,0.16710810426334644,14.108774868773196,276.405455942063,0.8051759366450765,4,3,2,32,0.412123373546702,18.705686382578822,326.4512609366905,2.1737262114129305,23,30,28,30,0.5900921050242514,22.375762640933704,326.1427357238574,1.640967427429287,23,8,2,14
JAC,0.22082402188152403,12.010615637942685,218.2706137925009,1.7374355516647624,31,32,32,16,0.7674671640535891,28.130318408585076,398.9110409889298,1.472842157501134,31,31,28,22,0.4859048849317178,22.190207242837477,340.71549837543097,1.8811436005988815,14,13,21,24,0.5153690641074837,22.26220864617304,348.0613322612739,1.7912539248921597,14,7,15,6
BAL,0.870477980680389,27.19599769283467,372.58389225222123,1.1332294661917643,2,5,13,5,0.11750274941247414,22.564905271140656,366.15544284281475,1.4784239103355712,2,17,22,21,0.3934727492790496,21.003777640871775,351.8063201425418,1.3977020558670306,25,21,14,9,0.6079089842718269,23.762768265126123,356.82224093845934,1.1548038980155884,25,19,23,32
CIN,0.331606086627414,21.623444232662184,335.26182846561153,2.0293202150319427,28,22,22,25,0.6571131235794958,21.921701466775737,339.5853656898928,1.2652885764186528,28,15,11,27,0.4200848518601881,21.21099099058478,349.7890036003604,1.999855640278866,21,17,17,26,0.5810479429139055,21.635311966552685,339.1401624114732,1.445492224304239,21,4,6,21
PHI,0.6257813724105363,24.092431576852256,390.12539738515306,1.9430507167136382,13,12,4,23,0.3618379600052928,17.37116096042432,344.26371369447594,1.6446477240161697,13,4,13,17,0.556588542498425,26.338294321881854,380.87812140678835,1.3920332094704209,6,1,1,8,0.4451545887294857,23.178611094650332,358.7348860989441,1.8946956642021606,6,15,26,2
NE,0.5930402757414269,27.273767164100256,417.46534673435303,1.3491650498199939,14,4,3,9,0.39495173513560333,22.58423043015576,370.14728128145305,2.1842122099410215,14,18,24,5,0.37647816075834883,20.07373773240728,332.3229259788266,2.0578702916495177,28,27,26,28,0.6253818333456242,24.754043776745675,344.5881054352554,1.2583812872815894,28,26,14,31
SF,0.7377364980875202,21.91612430767248,386.14801218562235,1.3408406791356793,6,20,6,8,0.24991851957309158,12.169520212869433,273.8776184053125,1.6287604053235494,6,1,1,18,0.5614357964372645,24.016902509165504,365.4919219915071,1.6109042916074694,3,5,5,17,0.4404743208764385,22.733173988544227,355.0113984317541,1.7049579395201027,3,11,21,12
NYG,0.4547177389001006,26.834924654511827,422.3502603921514,2.0350864581135295,21,6,1,26,0.5332427311217688,27.677218190435347,356.03117794102775,1.7085423056010054,20,29,17,15,0.2923822232619227,20.456183557933688,345.78231830919134,2.00871768720369,32,24,20,27,0.7092224416905225,26.641262450363964,370.74926171777236,1.4394503249342487,32,31,30,22
BUF,0.5382402573692678,29.629343871877325,374.2115655269861,2.598624627436,15,3,12,30,0.4495138681591147,26.942288984808858,414.2510956835741,2.743447074130911,15,28,30,2,0.5998481652514308,24.07863917864347,355.92481167388223,1.1715853392914013,1,4,10,2,0.40224971420119005,21.20818817366745,361.1362408434513,1.6096728183081646,1,3,27,15
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
HOU,0.8465761703918266,24.04712502230434,389.64154297516626,1.3323539268899371,2,11,6,12,0.14086039855994203,19.048371000999314,314.3366167412336,1.3535967340722086,2,10,7,22,0.49642536910097873,20.508720528344416,312.4667441518573,1.8095012241793893,21,29,31,30,0.5057031969215673,23.136203233053735,338.9927715258029,1.5588571345368876,21,27,10,22
TEN,0.24067173771307152,15.804313263341978,321.16283359534873,1.531977050872579,27,28,25,15,0.7475025999012452,28.898879665723626,365.90788000057785,1.0943980040228265,27,28,20,28,0.5432706494285444,23.220921769767973,356.2322983006147,1.7303843994377783,16,20,11,27,0.4581201479314533,20.021305072247152,326.37544507528844,1.944102546447318,16,8,2,2
STL,0.1093595480396424,13.292896115430384,295.388862144998,0.7616597694870513,30,32,30,5,0.8782595052884137,21.299741166088477,311.03899182098763,1.1848340406022255,30,11,5,26,0.5636299551806044,23.65640759541987,339.58342184667896,1.3888724108223278,13,15,23,7,0.4381134551350791,20.446338269725207,349.28297969853065,1.9622699200261005,13,10,20,1
DAL,0.337785595752026,20.645836249963345,381.34145075708864,1.2875876298548696,23,20,9,9,0.650114892838781,24.820142025748993,315.2850062700301,0.6531981973326523,23,21,8,31,0.5654854773085689,23.228913779858082,351.9214294930509,1.3626744032782316,12,19,13,4,0.4361791690749388,21.876427373490188,349.859007050388,1.6083812938330575,12,14,21,19
SD,0.46199386866217956,24.688062061214914,340.051236197629,1.3520225319697268,18,9,18,13,0.5252312664980092,22.1785241065191,341.5648852197699,2.0987922387513436,18,12,15,10,0.4441351612875275,24.89079744052991,388.73994836140326,1.6121258280509305,29,5,2,19,0.5580021671960236,24.635698582100815,371.1204022974746,1.645209307118411,29,31,32,17
NYJ,0.48872833522371784,22.11171956841428,331.35084749717646,2.365780639033363,16,14,21,25,0.5000747652862786,23.709073685430432,341.76213507642075,2.020057187087158,16,15,16,11,0.5590782000326345,22.34026905991815,335.15048211228356,1.4170052152580512,14,25,25,10,0.4419707044383726,19.313472200882988,332.9165799849872,1.3111520044897043,14,4,5,31
ATL,0.7240771437373577,25.47838988111399,397.0032810843469,1.4363821145165154,3,8,5,14,0.2638807966773288,17.375027348460307,311.3969085025312,2.4525828680837094,3,6,6,4,0.4250651605403188,23.459810820696894,374.8846850747691,1.6303163803165126,31,17,3,20,0.5765420340193095,22.678111298016063,348.11782850748773,1.3882155271896859,31,23,18,28
DET,0.6366555770924877,31.861569312574634,450.7632034722736,1.305158510899011,6,2,2,11,0.3512050370535902,28.078854201000556,373.1240276938905,2.1129689184252456,6,27,22,9,0.7280984635822816,25.41427987578197,372.3421940569011,1.4460089306839672,2,3,4,12,0.2736060572459553,19.348607670573006,352.3492026227156,1.8353099528498558,2,5,23,5
GB,0.519721484309161,31.521642319813274,379.06279534269214,0.26311697502014597,13,3,10,1,0.4681124708021456,24.39136147997494,387.5530383059684,1.9180929880940523,13,20,24,14,0.5230333357938016,22.129990814618406,333.47738470329733,1.3553367195201593,18,26,26,3,0.47869784406920646,19.767929270809997,334.9561412140468,1.7784831731980264,18,6,7,10
MIN,0.28546956223496905,21.050196554216278,330.6193715061019,1.5889095227415053,26,17,22,16,0.702308550006798,26.049541964566224,329.7370025530923,0.8443542755800941,26,23,13,30,0.43276378572228574,23.591368793789734,358.5412287668679,1.7265001674529783,30,16,9,26,0.5690232370102617,24.208439131098842,357.8124028072575,1.674460958838127,30,30,27,15
IND,0.027100820303785914,14.025328972783742,326.123115786718,3.0755392105255677,31,31,23,32,0.9603769297232294,31.842894313588165,393.1352854994984,0.5267902168407537,31,32,27,32,0.5019037870044522,22.594059338662856,314.47208686981753,1.7965984109362867,20,24,29,29,0.5004704679495358,22.438070805731225,334.5287089077,1.8169727901960986,20,20,6,9
NO,0.4132639675390569,25.730364945962325,442.9545481693257,0.7573939767219737,20,5,3,4,0.5748628104979377,22.280988035680497,361.57227672915286,1.211678411487108,20,13,19,25,0.5509372560639874,26.556496775572597,369.3550674566941,1.672094700514409,15,2,6,23,0.45119401943412174,23.933156890511153,356.40203761808476,1.8959534521176094,15,29,25,4
KC,0.41485002332708565,14.812981722668406,323.14232649067515,2.261884306922579,19,29,24,24,0.5730136689160075,24.256093148167814,345.2152594605283,1.6136042932475796,19,18,17,19,0.5103984772563495,25.234810725608124,356.5147660663579,1.5303415381740884,19,4,10,16,0.4913029654748719,22.50485863176723,366.7923829378518,1.511389295581631,19,21,31,26
OAK,0.3287474433421147,16.253218898730392,370.39613878948677,1.8104641508041837,24,27,11,19,0.6593398961604003,27.195673680593625,392.6320089301021,1.9324817616760002,24,25,26,12,0.6465960382429188,23.846751540833942,342.17197996949704,1.3928408758435844,6,12,21,8,0.354881757228881,21.40879938613013,341.0251855893862,1.6642302005287253,6,11,12,16
CHI,0.6136303311987441,25.666681054163654,344.872284993249,1.7476911147733172,8,6,17,18,0.3741063051967536,16.380633941564962,341.31752693541995,2.812421377271022,8,4,14,2,0.4559089103555703,21.400544811968953,314.0707945150672,1.6681752418434868,28,28,30,22,0.5457169168926715,23.763501681137114,361.03508847110015,1.749118773972112,28,28,29,12
TB,-0.018486152405542897,20.02683386300112,271.36551930519045,3.055112826274943,32,22,32,31,1.0071826400321968,31.64883982013815,402.1205937397609,2.6444059555318447,32,31,30,3,0.4645362981166385,23.090917385834587,353.81929277932915,1.2896238199553582,27,21,12,2,0.536332349231022,21.883659695978743,347.1586818942898,1.5251051738872958,27,15,17,24
WAS,0.5405761397288716,23.56539171410161,389.0585142415477,0.9046157567813993,10,12,7,6,0.446956140352338,24.292081125013283,380.2062946977554,2.218390936565766,10,19,23,7,0.4666414523399866,23.697013406886825,343.0957408531564,1.4348014519342904,26,13,20,11,0.5351887312225434,22.871382630315807,358.73819358103526,1.539069365187719,26,25,28,23
CAR,0.34086618679266173,22.812411223508263,349.8754505417868,1.3008158044399223,22,13,16,10,0.6473942705946328,24.20615694930876,392.4525158674059,1.3024810595298555,22,17,25,24,0.5866038201607019,24.484482855251585,346.79687220152465,1.4964899132532958,10,8,17,14,0.41498772743300705,22.319535120410254,347.1356503035641,1.6776823442473785,10,19,16,14
SEA,0.5135029624657872,16.871558172897995,302.50325399561996,2.5938156369067427,14,26,29,28,0.4743278785224582,15.609598430025375,260.1374444040105,1.9139075393236282,14,3,1,15,0.5791006231440795,23.363881380391348,350.32016809283164,1.6865987216790397,11,18,16,24,0.4226336708419898,22.994288040120068,351.1738586035483,1.378127338561478,11,26,22,29
CLE,0.13184055978488904,20.444684093097727,363.9630849963149,2.1469825721281897,29,21,13,23,0.8555657889760777,27.375677798074204,394.9071437869135,1.4236514281511674,29,26,28,21,0.6228211759761382,24.004583918145006,368.10731617138464,1.606622121550262,7,11,7,18,0.37913493890663474,21.950584441408672,332.3516605272215,1.4032502863114298,7,17,4,27
DEN,0.4891778037395987,25.558006297937887,363.80709658593196,2.447129434438094,15,7,14,26,0.49846989938692793,25.010467706062915,328.4362079470651,2.144141245991467,15,22,12,8,0.48112690621713633,24.18909993487757,371.0383314622612,1.834719127295009,23,9,5,31,0.5205878543000768,22.037578518923794,335.6408769584699,1.8204787870155856,23,18,8,7
MIA,0.5240002089982106,21.35317342656291,352.2104284455065,2.645224901876476,12,16,15,29,0.4637610582394943,19.02370485784017,325.5701964555303,1.8522835548757959,12,9,11,16,0.6048301285005724,24.119803372487475,350.9092675977455,1.4889062994554376,8,10,15,13,0.3969737392360374,20.174747130145498,346.1630865375773,1.5963755996820894,8,9,15,20
PIT,0.2238359522158551,20.664918519161713,367.00199776299735,1.9183953124443391,28,19,12,21,0.7636317675323752,26.54352519504691,321.17402900309486,1.1797640741407478,28,24,10,27,0.49064397731421694,20.49602959030607,345.80421797864466,1.5997818785609774,22,30,18,17,0.5114534379118673,22.724685551893845,357.30628435838486,1.3109726874749297,22,24,26,32
ARI,0.4773131474358759,14.763369382535583,285.34251600624964,1.8381521335607853,17,30,31,20,0.5100583012240798,17.6033273595937,310.7811586137781,1.6263527928420813,17,7,4,18,0.5897008141145164,24.68367022216411,351.6522363824057,1.386480405717973,9,7,14,6,0.4127797422065314,21.571757401015653,352.68562199201597,1.9051241917394919,9,12,24,3
BAL,0.534474190111502,17.736115879653582,333.8631733562228,1.631811575454612,11,25,20,17,0.4528550579536765,17.258792458763878,349.9420856608229,1.9274713254209772,11,5,18,13,0.4692371930087968,22.070584767107444,364.31961323061216,2.1176633551465383,25,27,8,32,0.5329986939003395,21.782558856730606,335.90574531579637,1.6284297953813693,25,13,9,18
JAC,0.3497466620371379,19.386037932352064,313.91587018271355,1.107496560458047,21,24,27,8,0.638009105949043,24.11435394414351,401.8864964444347,1.3500888873796382,21,16,29,23,0.4791033020370353,20.4047121146876,331.3920586702817,1.6539028191648844,24,31,28,21,0.5229929349577873,21.901080649601,340.94350927723184,1.564639655842659,24,16,11,21
CIN,0.32376510412359355,24.061554141550417,387.21330650350126,2.5914489975939814,25,10,8,27,0.6637864478764552,30.27300278648662,366.6135291912695,0.8882294056903726,25,30,21,29,0.3436161320173837,18.785563777631033,303.1878638199867,1.760728178488339,32,32,32,28,0.6581947796263073,22.56077826852852,348.67147133748546,1.523715852274645,32,22,19,25
PHI,0.541852129542459,19.466631786023118,339.6234996220931,2.9592652942121065,9,23,19,30,0.4468888044888305,17.734264460069202,292.71654594626625,1.5187584479294813,9,8,3,20,0.6557730355624397,22.79718327120463,344.5738355647118,1.1221266588615328,5,22,19,1,0.3453380353872742,17.69275092945465,328.44902702375856,1.3278265124935813,5,1,3,30
NE,0.664038067720655,36.17700249998297,463.78230438420445,1.0022356907649492,5,1,1,7,0.32396728426207383,23.111201015155963,418.5497409906514,2.93057674464391,5,14,32,1,0.6564932564897716,23.663778027412995,332.7060701776494,1.4043741044143212,4,14,27,9,0.3448638551712392,19.80423723426722,341.755339870691,1.755205545491343,4,7,13,11
SF,0.6938438769218653,21.801547901495933,317.24939457671314,0.5993835076113413,4,15,26,2,0.2941714034665267,13.192596505722214,274.32995275881467,2.2483067535535,4,2,2,6,0.5351328527168253,24.818642955088876,341.00776641304907,1.7226622789275718,17,6,22,25,0.46641700186909724,25.356893022344252,361.11721675323855,1.8203142236641998,17,32,30,8
NYG,0.8999873497819648,30.202068103248532,398.09798454537577,0.6361734443195711,1,4,4,3,0.08842917924412633,10.856362400224775,320.72326584300913,2.3306340913960426,1,1,9,5,0.7408750769392258,26.778708596697708,394.38709409451354,1.5289027937709974,1,1,1,15,0.2602735290089978,18.013634613851167,324.7675853277924,1.7110275912407684,1,2,1,13
BUF,0.6341591765299532,20.954510407084513,309.91590350517885,2.0088930158053904,7,18,28,22,0.3540521275343581,29.86651420927119,406.4277062305279,1.7042279109105638,7,29,31,17,0.6843277824553876,22.7633669308598,336.5811775927238,1.3799365093508107,3,23,24,5,0.3168233771240409,18.048814357069723,342.0284585921135,1.82929577336027,3,3,14,6
