all Averages:
winloss = 0.5
pts = 22.798828125
yards = 349.361328125
to = 1.603515625
home Averages:
winloss = 0.556640625
pts = 23.82421875
yards = 351.96875
to = 1.58984375
away Averages:
winloss = 0.443359375
pts = 21.7734375
yards = 346.75390625
to = 1.6171875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CIN,0.41200628647152027,23.32126927432959,330.7397168172536,0.8383610953328224,19,13,21,5,0.5766121877277351,18.65389839770189,304.7610246846376,1.985396805093223,19,10,7,9,0.4903631087006862,22.643560598774243,350.1254117850272,1.5077404635911587,12,13,16,11,0.5118125637576776,24.053601521979957,354.5316518281125,1.6979858405741295,12,19,19,11
BAL,0.5502848967642295,28.87874652306791,408.3753779167954,1.2133221727048165,14,7,4,9,0.43858011221194276,24.689571007917493,328.12844133869584,0.872095318826456,14,25,14,29,0.4346792874068885,20.28979757771453,343.21587966973465,1.8117637462064087,24,32,22,29,0.5672498502745585,22.93342527913205,337.6055353613399,1.3885100886681774,24,14,5,27
PHI,0.18825404202178114,19.535801328932678,332.7078795207591,2.676797399943316,30,19,20,32,0.8016098923038143,26.353185715244468,295.52832871553005,1.2860971643622525,30,28,5,21,0.5863059858386573,25.50597897281163,381.409654857944,1.2562388766400256,4,1,1,1,0.41444542566159853,22.799999315824106,355.42070136523813,1.5618397588483461,4,13,20,16
WAS,0.7807926669148578,26.990830065512924,380.15855183148153,0.7527687670740372,7,10,9,4,0.20919686594406567,22.962042312005106,362.304690577117,1.739067505800746,7,22,26,14,0.5119586554480717,20.694929354546204,345.1091631982652,1.4309972301989071,9,30,21,8,0.48909904099265145,21.209188946539495,345.41735138390845,1.7041059951322757,9,4,10,10
MIA,0.5923776057268891,19.408078897880777,318.0949893228959,0.7336935899116778,13,20,26,3,0.39677159433623754,15.278728687035928,344.26410350535474,1.6055756917553479,13,4,16,17,0.3716120677154693,22.35819091417619,349.5946091966947,1.5962078057506206,31,16,17,16,0.6298540780472551,24.320441310662122,359.1614979794204,1.7993469265598077,31,23,25,6
NYJ,0.3254334660156998,16.39477197473038,311.28546083338773,2.3043405217440167,21,28,28,30,0.6635626574396147,22.398951057219175,277.1583665817467,0.9917192012020154,21,20,3,27,0.4875017609215109,24.865834255201687,346.5046114470514,1.6187790529233845,14,3,20,19,0.5142962622807938,22.694391251105888,338.37498235701673,2.029165193915016,14,11,6,3
DEN,0.8043919926098125,29.65207146725814,395.389349290652,1.5127426482755513,4,6,6,16,0.1840364352316075,17.625408649846744,255.9499926036677,1.3566117251789143,4,7,1,20,0.41280830559631676,22.401879923109608,370.5263061986325,1.5587061310015187,27,15,4,12,0.5895574132198822,24.133007105407764,365.5576340036556,1.2999291380403664,27,20,30,31
KC,0.22698267770032393,13.739733772904229,362.93587882982604,2.2361427836458136,28,32,14,27,0.7622916445137748,21.595845989776905,335.34744569694925,0.3349431363577027,28,16,15,32,0.4876800921754377,22.76858079177441,356.7073105832578,1.7303442544036094,13,11,11,26,0.5138397322680827,24.70065175890982,360.90834929343686,1.3923048670004752,13,28,27,26
OAK,0.25891871425170004,16.30142072177642,368.74185582752915,1.9259340193926373,27,29,11,24,0.7301656990418084,21.882896275645553,325.72773978496497,1.0891364437367552,27,19,10,23,0.3565840887417158,20.645412626046376,350.44871637264436,1.5968856167123833,32,31,15,17,0.6449468437906268,24.60902971991098,359.4013485586433,1.2644051273345014,32,27,26,32
SD,0.15797591499100927,14.367324324097014,267.2313800690068,2.2794215514331198,32,31,32,29,0.831948929861273,23.132646369716284,348.5732336589153,1.9896178290628632,32,23,20,8,0.46969906423333846,22.66243054820281,359.37149644419327,1.395368830551211,16,12,6,5,0.5314233202140264,23.693610216259117,350.9981975012447,1.35425406828228,16,18,17,30
NE,0.7468306505160914,40.27720506112148,441.6597878514066,1.5542285874506256,10,1,2,17,0.24226601990890445,28.37768393395037,393.9646735248665,2.2885212745970747,10,29,29,6,0.6071389644429748,21.544425182155166,340.37152872972104,1.5855617751791717,2,28,25,14,0.3945585117896484,20.784451034004466,347.55669350059253,1.7166841856024164,2,2,13,9
BUF,0.2852033559278619,21.53159525767662,312.8212965842028,2.33075486673843,25,18,27,31,0.7045688936623853,29.20781239454216,344.91832711568674,1.5101252837725039,25,31,17,19,0.4505801646546325,23.070598722633093,357.8437807915773,1.2614174285231279,22,8,8,2,0.5506948150547673,23.00476682147671,367.36235132903073,1.4567604900346596,22,15,31,24
STL,0.3793664326741509,18.957934140138917,347.3729355477109,1.4293304984372277,20,23,15,12,0.6095886860052513,25.579981765080262,349.4561994996927,0.6565958468665068,20,27,21,30,0.5375229272183242,24.083138425011114,341.95015018605164,1.4138637623772015,7,5,23,7,0.4641372999281251,21.57485307708939,345.925668567837,1.753015207090316,7,6,11,7
SF,0.7300093099240423,27.0857917665551,363.870613937007,0.501764927519929,11,9,13,1,0.2596098306306687,14.71415796497396,298.23401444814493,1.03692070300625,11,3,6,25,0.4162592836761092,21.980101633388074,316.85888177965825,1.8089966695378514,26,23,32,28,0.5851688050688266,20.76633958440741,333.9800339116258,1.6523249869436614,26,1,3,14
MIN,0.7488005731016047,22.664416780570328,324.45785944753965,1.119074423900871,9,15,23,8,0.24037471493399715,19.057579659549045,395.7613056281791,1.6110188368921095,9,11,30,16,0.4513087721147939,23.21565305956954,329.7373935354456,1.7186465691856794,21,7,30,25,0.5503100865072231,24.18899867399807,350.1369527643062,1.8868030115949468,21,22,15,4
CHI,0.322806813789717,16.438007133787536,270.70424631915375,1.6273189884307215,22,27,31,19,0.666691321184322,18.189535390294463,352.575643859242,2.3304688079212785,22,8,23,5,0.45707757051671855,22.287974385973726,350.9258767628857,1.3710603775465675,20,20,14,3,0.5442184411668617,24.133564120743674,352.7245456993528,1.3572914960898101,20,21,18,29
ATL,0.8669105050335625,26.92783798434464,346.1637876575762,1.5803019303125512,2,11,16,18,0.12149979071596709,14.339742232203944,327.61860119845824,2.881177193236867,2,2,13,2,0.3978995699678377,20.782414295825863,348.90936761743603,1.408657412590065,28,29,18,6,0.604484280940252,22.791933728646367,362.0576553156716,1.5311039222521285,28,12,29,19
TB,0.17420451958728453,22.763956124097803,375.7450720795384,1.774154070039386,31,14,10,21,0.8156006037085924,25.440601913922116,351.4958365610805,1.840181432486357,31,26,22,10,0.4607865473190075,21.759839406486158,356.95433553244493,1.3880557296211746,18,25,10,4,0.5402024760427346,21.778561615526723,344.76974840208385,1.5356585902697393,18,7,9,17
NO,0.7792702384817192,32.75459093939187,405.7835986984116,1.0524963583571425,8,4,5,7,0.21014258892110782,16.444533347560252,398.97335732331396,2.8421925689599465,8,6,31,3,0.6047755689600544,24.335899095999153,357.4492970506171,1.4522134353794753,3,4,9,9,0.3966057502947377,21.166013072874676,332.959184286962,1.6782396032076667,3,3,2,12
CAR,0.5166213549157185,17.554990738269275,322.33497100771,1.5015864186817192,16,25,25,15,0.47234711719422345,19.223066389026517,309.76746909124745,1.5147484905048152,16,12,8,18,0.4583313097227196,22.59593889854736,353.7207312978901,1.6181396777521597,19,14,12,18,0.5434943648249576,25.240386698525825,358.897943461537,1.5992209012017937,19,31,24,15
GB,0.8270384178564193,31.297696757719606,381.84507582225683,0.99874250833639,3,5,8,6,0.16167372064072794,15.996075701983274,324.3318744674541,1.828507531810486,3,5,9,11,0.3763765639968861,22.01695164138513,336.3091278411963,1.6413702711262734,30,22,27,21,0.625526643331818,26.253407692363318,350.29458914510275,1.4440371946138595,30,32,16,25
DET,0.20917706517018014,23.874093595224842,443.528250277489,2.2548461840433593,29,12,1,28,0.7803853433496348,29.197226024282678,370.66071121684365,1.1975384175692672,29,30,28,22,0.5516408316792081,22.792254506655624,358.60231384087206,1.5686583108321275,6,9,7,13,0.44984398910062373,23.468747625100956,361.50651912946347,1.3708798064196728,6,16,28,28
NYG,0.7826001090437217,35.15155921902994,367.667788979892,1.4829266707960658,6,3,12,14,0.2060077567278063,20.951791726384684,366.8091851726422,2.7874247132831353,6,15,27,4,0.49638804421678984,23.91395511490261,379.9998777557733,1.6249321676660204,11,6,2,20,0.5057982366693012,24.508773520117984,356.3364315784341,1.4977656301239906,11,26,22,21
DAL,0.41373954782995687,27.383368870636268,422.94812018826747,1.6896385912439946,18,8,3,20,0.5757762865740941,30.507855305990052,407.6341217451763,0.4624829246084712,18,32,32,31,0.4287891960094379,21.67817730643159,370.77850422562005,2.172597362317418,25,27,3,32,0.5724891162441303,24.33860143346933,342.8330321843226,1.4671120971704052,25,24,8,23
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
IND,0.5685694178852714,20.311872133687565,327.36937157344965,2.022591262964812,14,17,22,25,0.4206975349622677,25.55881971629598,416.71508658907135,1.3626440261555233,14,25,32,18,0.4928633445534707,23.09829725557222,366.24486342300384,1.6015104621232732,20,18,7,15,0.5084850484248413,24.38120028006329,366.75431371993204,1.2418999940113276,20,28,29,31
JAC,0.13998024094777314,17.416545679240187,320.67504275382106,1.047492867702722,31,26,25,8,0.8496883999141538,27.853848183698872,408.1757437190722,1.9422506054105613,31,26,31,8,0.5602011211514794,23.65329031718677,340.372295145001,1.3595664418855535,12,12,22,6,0.44117746728624063,22.36776104147642,343.24232265749197,1.4747181342837428,12,20,12,21
PIT,0.4482001963128,19.288329821755088,341.40090972905205,3.0409369418619017,18,22,15,32,0.5409036218703851,19.82329548675877,289.03800474910986,1.2195534515826936,18,7,1,22,0.5352460625369281,25.84260469196252,367.6586109209776,1.6177207518746772,15,5,6,17,0.466265465105738,25.4851131288108,366.66890133058354,1.5564340222257433,15,32,28,19
CLE,0.2899533390118101,17.223420189224793,358.6888663692491,1.5709096023261704,24,27,9,18,0.7001027769834616,23.848302706639984,380.9428674867877,0.9218017446073012,24,18,26,30,0.5540858304814654,25.113070445458067,375.57793367195586,1.8065342002354983,13,7,3,26,0.44690528282290976,23.048216676456832,328.04782461123915,1.3908738447650875,13,23,4,26
SEA,0.5516611668746695,29.522458857844303,408.74450770190236,0.8321530624533925,16,2,2,3,0.4370000402270756,20.988663123419148,373.1279771683564,1.1675431589495935,16,13,24,25,0.4888207996495178,20.942278327158306,328.4028072760675,1.9376874845020478,21,26,30,30,0.5131333390745882,21.623076657849055,330.62681061906494,1.6657518893769716,22,10,6,11
ARI,0.260445950793937,12.165364026125198,235.99368507877503,2.95768058848863,26,31,32,31,0.7297494304336906,28.472119752239387,360.97360724933804,2.445811216812531,26,30,19,3,0.6953027757054715,24.552477786284932,357.4722044936355,1.6371027163905345,2,10,11,19,0.30554907236654777,20.070969607807093,327.70311661563153,1.9700143942749608,2,2,3,2
TEN,0.3372452360227947,19.525704324243762,276.3502462857533,1.7547982764107202,22,20,28,22,0.6520969732636734,33.86039116933767,365.15817932229646,1.3762766566534546,22,32,20,17,0.6314138143010729,22.31477920750051,342.6656367525168,1.5662751664580408,4,21,20,12,0.3698593222383103,21.643525650532972,363.81834018603763,1.4729137632673512,4,11,27,22
HOU,0.7396866160374086,19.41712616627486,333.06006020518157,0.865887509531113,2,21,19,6,0.24966320907087536,20.586560748834298,368.0075005189319,2.4275309167493107,2,11,22,4,0.5932463321609135,26.667794417727755,355.9228412930621,1.6481114699054311,8,3,12,21,0.4084510720304495,24.80437078368068,370.789080678657,1.7054325886305448,8,30,31,7
BAL,0.6226446763687921,21.95962962033222,337.67378490897306,1.0868279887662537,11,16,17,9,0.3660081928273428,21.263250574081596,365.7707758388862,1.5570686641700926,11,14,21,13,0.5705808653923995,22.549233314940494,337.4583212054216,1.4638070272325983,10,20,25,10,0.43156041206908463,20.94544415698372,337.6262635601314,1.5285963368111097,10,5,8,20
CIN,0.673549625617164,22.526007724807997,340.79234262988854,2.7581369712573047,8,15,16,29,0.31517505335369456,18.069288018877767,311.6036833308783,2.211739223535039,8,3,6,7,0.31719357178536606,19.613528872910393,320.3956088105106,2.0174830221623044,31,31,32,32,0.6848758959013946,23.042989885991876,329.22173794853774,1.202829123808756,31,22,5,32
WAS,0.6918400020606851,27.89126424324196,406.3845735817943,1.0969991438829498,7,3,3,10,0.29640620464099443,24.949207263183055,390.1811750479294,1.5596839008905616,7,22,27,12,0.4571305088706128,22.101786529878968,340.1640277812681,1.976500530309085,24,22,23,31,0.5452386302535588,23.502973834119075,321.19966617037136,1.5737326699707543,25,24,2,16
PHI,0.2917577199411405,18.468709952201905,345.9357365535752,1.7212696128034772,23,25,13,21,0.6969419053273589,24.00342296314379,336.3687243164123,0.7491974911839143,23,19,13,32,0.43460218162692665,25.529055171513875,361.6826601358522,1.346858672625386,27,6,8,5,0.5677454224042209,23.84406086364541,363.29005563172893,1.65767929978421,27,25,26,12
NYJ,0.41142218618784215,15.17444567218607,267.7982315466851,2.9044142697783464,21,28,31,30,0.5776695019942804,20.181881997578163,328.9318594316795,1.152696714557022,21,8,11,26,0.48820505548778076,19.69026232657177,332.63279266415304,1.8389899852575007,23,30,27,28,0.513497402987716,23.86168902972704,361.59096551320806,1.357615612972272,23,26,25,28
MIA,0.2787508086017086,18.867944281814243,275.2705670433215,1.9100689942169182,25,23,29,24,0.7106813514397905,19.690106511915985,335.1804352468392,1.0007690250092547,25,6,12,28,0.5742459227669493,24.66168013768789,360.2067168552547,1.2719838832027914,9,9,10,3,0.4273691464911987,21.119161425743734,342.0322994323421,1.3557676937514567,9,6,10,29
KC,0.04384729899685592,9.868456038305425,272.9298073438131,1.5748666060150556,32,32,30,19,0.9446860213415033,25.338062521037532,356.8807333366167,0.9454781168038788,32,23,17,29,0.4492633844881916,20.468966613163943,341.2576792786107,1.6534585625094347,26,28,21,22,0.5529974418310684,21.76332053123209,337.1913264540369,1.6288537586394791,26,13,7,14
DEN,0.7065787106257018,26.145277209588958,354.08355836661747,1.3788206114282298,5,5,12,14,0.28335027643386473,17.379874764235886,297.0295847720384,1.5710964981442985,5,2,2,11,0.31239372544769917,22.080056696796312,353.37640648401947,1.9061764500201093,32,23,13,29,0.6884714341503531,24.827968100023945,367.2266185594685,1.401746588453754,32,31,30,24
SD,0.5808766723660254,27.616508218692083,331.4543073186188,1.2718206873362385,13,4,21,12,0.40823000152007394,24.285498216545612,309.00566845644187,1.5553680540444574,13,20,4,14,0.4887513050473925,21.07621470232727,347.29369163302215,1.7277782903757515,22,25,16,23,0.5127573668923595,21.12414982992572,311.08656908675,1.2819943889715653,21,7,1,30
OAK,0.16137032920111424,14.325922252678406,292.70741632068666,1.4972392486075883,30,30,26,16,0.8287888170358788,28.061900951097684,354.51937384204507,1.7364441850612011,30,29,16,10,0.5292605849115553,23.462980423686766,347.1060901296443,1.4251643250913166,17,15,18,9,0.4716274981510988,21.917137026576775,346.1424786991368,1.757721999600329,17,14,15,5
BUF,0.2505185796368412,18.498092942781803,358.5785278059213,2.6816645512833435,27,24,10,28,0.7390249300367088,25.553322442078013,338.6026774890377,1.2883451616216692,27,24,14,20,0.6297056895150294,23.171536331952048,352.4400931139341,1.1150413104221972,5,17,15,1,0.3713661466372721,19.75410856214493,345.30055185940677,1.3809577697225301,5,1,14,27
NE,0.8025041807727745,30.991506184393042,395.1373600847665,1.496458887633935,1,1,4,15,0.18652008925646443,21.300016476439076,396.23587166818584,2.701317189773551,1,15,28,2,0.45656084977840117,19.147747589676097,328.6199525418259,1.5727910264441554,25,32,29,13,0.5452090268499791,22.70746644619492,352.1170945660609,1.3998304679120597,24,21,21,25
SF,0.7154393404760383,25.958620106201057,344.8094652894971,0.8555429995319147,4,6,14,5,0.27380204371246475,19.46513907606061,327.31738896680804,2.258907070450592,4,5,10,6,0.7249022605507289,30.387932923554068,373.13990654152644,1.159785813167619,1,1,4,2,0.2764717010866193,20.474238299700154,347.83983239690923,2.2853481242223057,1,3,17,1
STL,0.6540850729085178,22.74507490335365,327.0845002167262,1.272588006221559,10,14,23,13,0.33506359207056036,16.398003850273597,352.1604594041068,2.9529488551055465,10,1,15,1,0.42736780609443337,23.19798823205475,346.41085334660056,1.4195279217770544,28,16,19,8,0.5745307582261354,22.32269846834747,347.39302609426414,1.696101005607482,28,19,16,8
CHI,0.5615399668475165,25.383760207631326,321.02187198145793,1.5981237050225594,15,9,24,20,0.42761605239587436,20.2015134689868,306.8225217392288,2.3020633103784,15,9,3,5,0.49620279783332344,21.308375319256232,330.8615234668054,1.633795786230674,19,24,28,18,0.5054353295809048,21.602566197516545,352.9631126264133,1.560581151346059,19,9,22,18
MIN,0.7335998266601786,24.121793457422935,334.04614177388066,1.503745674212797,3,11,18,17,0.2560128664888696,18.57958680601978,323.4616103390918,1.7660197999922236,3,4,9,9,0.6780151926594372,23.492996399662843,352.9395567022892,1.3798300726478563,3,14,14,7,0.32316626084913347,21.234400933621032,343.2417231686185,1.4261197009373787,3,8,11,23
TB,0.4350109781248343,20.1588726178651,366.47790058211757,2.36858542815633,19,18,6,27,0.554376966740807,27.94140134101321,371.2016725811533,1.2570696996647084,19,27,23,21,0.5938964470397934,25.893311815276675,367.98542251693897,1.6451552925998285,7,4,5,20,0.40750975475218437,21.924933569644242,350.89984731096877,1.8346179810089858,7,15,20,4
ATL,0.5475818498477669,24.240862503275387,356.284133044368,0.8524894141046089,17,10,11,4,0.4413180758442843,20.854518926276118,396.34238551818635,1.472597127879624,17,12,29,15,0.4030046427990483,24.33490996534439,376.2413852591723,1.5405476879464453,29,11,2,11,0.5988895781665197,24.76920103740207,373.48456518648993,1.5970361965259612,29,29,32,15
CAR,0.4231321333499532,25.63863538047649,373.20417915303005,0.6701113030784962,20,7,5,2,0.5655472535683569,21.68894792840515,313.4148148909703,1.2022181419437972,20,16,7,23,0.36234016876806113,19.766575642081595,322.6199317888729,1.8235608479130294,30,29,31,27,0.639774590971248,22.24492780255136,348.8225668588694,1.6517150949320494,30,18,19,13
NO,0.5943921732874913,25.581850979684496,452.6893474873048,1.8736478308605808,12,8,1,23,0.3954109398784024,28.04456563954114,376.463837072394,1.1971020579599838,12,28,25,24,0.6273152286788823,27.08082171475439,383.13152396893224,1.7389843287497768,6,2,1,24,0.3736758048128431,24.350380306157064,358.8786985059245,1.570492402775698,6,27,24,17
DET,0.20012142365069557,20.045737729922642,364.32058609159856,2.347990414040732,29,19,8,26,0.7892297423676221,31.49051667525007,309.60433740275147,0.9204706855604687,29,31,5,31,0.533960011176355,20.755661988922583,335.3068573061159,1.7513565712880217,16,27,26,25,0.4673041686311784,21.97295598126082,357.80424444318635,1.6892222598325384,16,16,23,9
GB,0.6668449268347258,23.755669409893134,365.24398727378014,1.045479458973627,9,12,7,7,0.32285656142601826,22.705441401868736,323.1593825743607,1.4181082103377136,9,17,8,16,0.522063657818251,22.706443597986325,339.5840349210236,1.5789880619379302,18,19,24,14,0.47928208322065186,20.547061921448616,341.64357185272854,1.9022880300405005,18,4,9,3
DAL,0.6947772276710142,23.627399511981245,332.32701114381086,0.6489068824436733,6,13,20,1,0.29455787873861095,20.36064603485798,359.8851617422062,1.341931432963835,6,10,18,19,0.5359698717347701,23.557035344074777,347.1841857272854,1.3122511951570477,14,13,17,4,0.46548916851322386,21.715830992616564,345.2012324939678,1.7184603815746333,14,12,13,6
NYG,0.23254502807712665,14.837664558695398,282.7269535882776,1.2516450565194122,28,29,27,11,0.7570229723093393,24.382182352884193,403.4891097995288,1.0722471684852168,28,21,30,27,0.5638043057796609,25.09454319660982,360.2649348041693,1.6028455448067034,11,8,9,16,0.43742184049149196,21.976625529211994,348.40074890548044,1.6730296912635494,11,17,18,10
