all Averages:
winloss = 0.5
pts = 23.011673151750973
yards = 347.488326848249
to = 1.5856031128404668
home Averages:
winloss = 0.5894941634241245
pts = 24.688715953307394
yards = 355.9922178988327
to = 1.482490272373541
away Averages:
winloss = 0.41050583657587547
pts = 21.33463035019455
yards = 338.98443579766536
to = 1.688715953307393
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NE,0.9085324078751912,35.6449043319495,407.8935243196048,1.1793966198074277,3,2,5,9,0.07404944004267143,23.250104853597158,379.9990850958578,2.358743012110585,3,18,27,4,0.46487894828787457,20.544402635553148,339.4729121363311,1.7962005630711497,15,27,19,24,0.5375115306952893,22.83189811290987,355.8275664448372,1.3802395769972784,15,10,23,25
BUF,0.3911904494043297,21.92487910450052,377.8907925371001,1.932957339139651,26,20,9,26,0.5912328360758534,23.412356642730412,341.2030590800202,1.7724385328433516,26,19,17,13,0.5474720929250892,22.5939073804658,339.71246371943124,1.3442040935040507,4,13,18,5,0.4550769484957542,21.184381536422453,348.7451662435097,1.8338194629977593,4,2,11,2
SF,0.7040442791813797,25.02337360013085,344.6772119167257,0.9032460263522036,10,15,17,5,0.27916393411266255,21.25094186323377,369.6023050182041,2.174200687461064,10,12,24,9,0.39287888994440046,18.686746526726033,317.8794063033987,2.0381566686794677,24,32,31,31,0.6093673273318143,25.63137245661985,353.5811211259893,1.656363867356598,24,27,19,8
STL,0.2367286010434102,17.990295430819398,326.58114935454796,1.389498811510805,29,28,22,12,0.7472171837334878,24.016670517502725,337.4635879608274,1.6642866339244544,29,20,14,15,0.44724902041364045,22.537932934562896,320.83365289536374,1.4571639939220553,17,15,30,8,0.5542596253797185,24.700899786457445,357.57646391648086,1.825756240664548,17,20,24,3
PHI,-0.1089279974890835,10.833901469280264,309.5813561971644,3.0944811716352367,32,31,29,32,1.0909291712233624,25.126427929994605,393.83090761139925,0.9860575069519482,32,24,30,26,0.3596556009252513,19.926786956239937,316.5418619703874,1.8108111475813318,29,28,32,25,0.6437976559107267,25.33357881386833,355.69067191800883,1.3858250559529217,29,25,22,24
DAL,0.7374165284145519,33.011811087522624,358.2816986485036,1.0679098536678653,9,3,12,8,0.24527570077685812,24.98384434640628,418.4065420254152,1.8679167182858978,9,23,32,11,0.4735313362000741,23.460151336503305,344.5109752047293,1.7486900630757976,12,6,16,22,0.5287487615095425,22.329098629673716,349.7434267343296,1.6952511577905973,12,9,14,5
CHI,0.5014538910108026,19.944433600445397,354.2354851012787,1.20581779415318,19,25,14,11,0.4807261292767386,25.881256136071386,358.0302456055656,1.3875487055267701,19,26,23,20,0.38985377475128125,19.761674726783646,339.15615487157197,2.3071359298774503,25,29,20,32,0.6134206355314347,26.255530449332127,357.97912309213075,1.619893043630075,25,32,25,12
HOU,0.2763876970134832,22.933622073401622,423.4726145319051,1.8635925058482625,28,18,4,25,0.7073674813883732,28.016817272836214,297.34938436286427,1.0198146952777265,28,29,4,25,0.5342513843326248,22.157633517728105,336.66904950083824,1.1856304845266639,5,19,23,1,0.4678477472390391,21.542937276372957,359.7859704651933,1.5830190288442036,5,3,26,15
BAL,0.472205936424393,20.540764294433703,332.22520061174214,0.9059833364040303,22,23,21,6,0.5115179002027053,16.314763488463907,315.5548339970154,0.8997009700122315,22,3,9,28,0.42790111613999293,22.466512328361134,360.69119046141043,1.9103169401033135,19,17,5,28,0.5742293572064291,25.615256039017773,350.2406924298679,1.5350187860856002,19,26,16,20
OAK,0.5262785735336154,18.69605662853042,364.3850940271748,2.0985421337246764,17,26,11,28,0.4567547314758315,25.176570595027915,357.33361148531435,1.7986363746205165,17,25,22,12,0.5274155778873335,24.462017280860348,376.3835624802309,1.2645250555809577,6,2,1,2,0.4747230361217661,24.348758685140194,370.2436895549303,1.2321849818956305,6,17,31,32
CAR,0.6426268373831656,26.14980903661607,309.7296714070618,1.5706439631087497,12,12,28,17,0.3393762128541801,12.97103359361156,296.1090145805712,2.6630826759271007,12,1,3,3,0.33905808387710945,21.79756944701972,338.53952163498343,1.6670706430437487,32,20,21,18,0.6643932964558016,24.773902356831176,375.60475624209505,1.4302786890892758,32,23,32,23
DEN,0.8620928965973969,37.99844955898625,451.5855336762379,2.5139113205187913,4,1,2,31,0.12089806471049379,21.578433255377853,320.9481845872376,2.279603236713511,4,14,10,8,0.3857640939270146,20.94259822787044,351.1114196228363,1.538553760572513,26,24,10,11,0.6164168637836412,26.07621448820809,345.90557941692043,1.4404566567287655,26,31,6,22
MIA,0.463434915621108,20.497238395133998,304.75062989253524,1.7014243307646943,23,24,30,21,0.5185057351222385,20.997060842838444,350.51147839608313,2.3124626683531617,23,11,19,7,0.3967309947287574,22.507765551552392,366.4972114473763,1.5706315770037969,23,16,2,13,0.6065002735464426,24.759604229711695,360.67883388502304,1.262609089037371,22,22,28,28
TEN,0.4493028367123882,24.204902714290256,365.77241015207454,1.4508590148127765,24,16,10,13,0.5354532787578996,24.517829711392885,355.53105726736015,1.7390506834202932,24,21,21,14,0.5230420279280079,21.09737353112059,325.5735116643701,1.594002392154175,7,22,29,14,0.4780561665752243,21.00910956747312,329.59485086049165,1.692158488377582,7,1,1,6
MIN,0.3002247731110129,25.268290949664525,313.05743214414343,0.9296075000495946,27,13,26,7,0.6827842499246984,33.22083744504987,395.2680249341168,0.715806931868391,27,32,31,30,0.44271386095293735,22.806561244215796,364.45567227564857,1.9917971766756286,18,11,4,30,0.5601314259848712,23.906253002952347,348.8497498750342,1.562208750295896,18,13,12,17
DET,0.534275175864338,30.55122000959401,477.4659034747173,2.434177245065557,16,6,1,30,0.4480985870567627,29.788833082306013,371.47698099777836,1.294103398998314,16,30,25,22,0.47120671490145355,21.61580836143931,332.60910829766397,1.5321044717530183,13,21,25,10,0.5315914411959922,21.984945311836675,350.857626244275,1.6236029202278508,13,5,17,10
CIN,0.9708971605246922,29.349752582643745,343.69602683135963,1.6042568812527178,1,7,19,19,0.011872726576141131,13.553190332523824,287.8479055547882,1.9326441671201529,1,2,2,10,0.5524387559663588,22.83444856190688,345.3280597738455,1.8682039314676178,3,9,15,27,0.45024578750306493,23.99423659415138,353.47473995789,1.447010351285379,3,15,18,21
NYG,0.5776145651757072,26.55062350767208,344.57175217542346,2.0082877532482613,15,11,18,27,0.4069161731843719,20.747169221869918,334.44430635047695,1.6524713219570297,15,10,12,17,0.48007157412877605,23.323088223284174,350.43494496368584,1.690099866735392,11,7,11,21,0.5218180045600777,24.199571587479088,347.5779012697738,1.6118554703188188,11,16,9,13
PIT,0.42038904874858785,16.79857400660895,316.0002958943752,2.1364949748563022,25,29,25,29,0.5621731194343664,21.402672601036368,278.57516577112193,0.6808463351331827,25,13,1,32,0.4656180342670518,22.579062190435874,342.6271259351681,1.6835016782055345,14,14,17,20,0.5372742281202507,24.61030578722104,338.64179261744204,1.6243767818273096,14,19,3,9
KC,0.7432030895807289,18.449819749108656,346.51266874177867,1.4720151924847045,8,27,16,14,0.23997443205076302,18.95698755379492,335.90949097954564,1.1393802191803482,8,7,13,23,0.3623501345261283,18.753169009801343,326.22869537832423,1.956232343697306,28,31,27,29,0.6396442628609262,25.8208155473507,333.4586068553718,1.253320040672036,28,28,2,29
WAS,0.6254253540254886,27.51980319483808,429.6885012679468,1.6321792705992544,13,10,3,20,0.3577830298327792,27.72141043016149,377.57669456910884,1.658367215376739,13,28,26,16,0.4048675076055134,22.792391491724977,356.02094815577857,1.5947472182051454,21,12,8,15,0.5973785391064758,25.921679415490242,362.0875580356725,1.2399422271468055,21,30,29,30
ARI,0.5230086034891345,22.292148370068205,289.6695551884036,1.803258693153422,18,19,32,23,0.4602088047599039,18.756549775006018,312.0619551433732,2.7936423688855645,18,6,7,1,0.3779005104818213,23.46336438500363,357.09522835664313,1.5520362428734928,27,5,7,12,0.6247363912426603,24.73454307749072,354.420718597342,1.5799182675147476,27,21,20,16
CLE,0.4808676064320221,21.74381502612505,326.2455890607131,1.503977037779263,21,21,23,16,0.5016389538615115,23.135150671149635,312.1748000506392,1.5458172270170571,21,17,8,18,0.3431557595791157,21.070002881118565,350.28057888078666,1.674816218946873,31,23,12,19,0.6597921106976079,23.9440170690762,350.0938101289138,1.2323210244272698,31,14,15,31
GB,0.5872281831204893,25.05904805647389,386.18273468878283,0.5769770318585502,14,14,8,1,0.3963734344562224,16.73563790337359,333.4480632046821,0.7434047965678696,14,4,11,29,0.4182632645890548,23.935382894374417,348.7033041849791,1.6411837452943114,20,3,13,17,0.5839894278077538,25.84669280486618,348.45650111623354,1.623122018490297,20,29,10,11
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
IND,0.6239854868114725,21.321503570406374,339.02890603032307,1.006084018220952,7,17,18,5,0.35861995175152617,19.910983795670113,365.2506233777769,1.00235438898662,7,4,23,28,0.44854578497296027,21.622583956156028,365.8699381278386,1.6092883847737496,28,29,7,19,0.5540206954825876,25.147933021136797,338.52421002874087,1.3212197027694967,28,31,15,31
JAC,0.16750930204459905,19.16653944096514,339.1742134998498,2.064746715464985,30,27,17,27,0.8149055016541812,29.463624222458996,356.7398657804837,1.7648477543286538,30,31,19,9,0.6578976359303029,27.298377587875308,375.93371562450284,1.3937813375252508,5,4,4,9,0.345141990941174,21.303217386455486,337.43735536409076,1.6071914273152563,5,12,12,20
ATL,0.15488026587612225,20.440783531242268,341.0231528720018,2.262073563456232,31,22,15,28,0.8290187966150315,26.990105359931086,394.92497297024687,1.6448058099417917,31,27,28,13,0.5341647087455604,23.94050474598192,327.20631599346274,1.4708170694088443,20,17,31,14,0.46739065933354285,19.28656833411466,335.91029856927565,2.0970374087580983,20,1,10,1
NO,0.49180115682331554,24.220488472034184,407.1932611588114,1.9125067168304053,13,7,3,23,0.4914906958020565,24.674704576189594,356.6592298554316,0.8494900387724533,14,16,18,30,0.6324058790018209,24.006049848297533,355.4832655732265,1.6554767938084174,10,16,14,24,0.36975669894306407,22.14414878529874,335.62911111790976,1.3905558306764991,10,18,8,27
SD,0.3223490702352167,21.3329480420435,386.35361477854383,1.7867238588262107,21,16,6,17,0.6601919209413241,25.08402529682595,403.0903323149119,0.6494719661944915,21,20,30,32,0.4496769145016625,20.36048979711335,347.4523986074845,1.7339134033891188,27,31,18,27,0.5529540133403432,24.75165471474532,352.4595714435982,1.569037411049535,27,30,25,22
TB,0.25135074945736924,21.082282056605763,357.05616986262476,0.8008336503987191,24,20,11,3,0.7315224471273332,22.79927903134717,332.38252555318223,1.7403860640257918,24,12,9,10,0.6423733721290636,26.33198945379138,367.20502063150514,1.4428774286681683,8,6,6,11,0.36020786185649084,20.170015348077914,324.31882895474064,1.9104983624854013,8,5,4,4
NYJ,0.49112537022060404,18.808936797797998,303.42614972454794,2.023056617385949,14,28,26,25,0.4910432693616042,29.907928224520717,344.1183703297154,1.0281660671254007,13,32,13,27,0.7178226927914106,25.202331242550216,347.18558422615126,1.3872402972633702,1,9,19,8,0.2851805866449278,19.346552311702126,327.291750528707,1.7688640555200956,1,2,6,12
SEA,0.7953541459972358,24.064897912481324,302.46839511811766,1.03881260594388,2,10,28,6,0.18758413699671303,20.310243460277963,349.2260031763685,2.0316708031374824,2,5,15,7,0.5195696477899165,21.08544254424831,324.16320495706753,1.5801722376499245,23,30,32,18,0.4829464997863917,22.513842738479774,341.6367550658366,1.690722926329454,23,20,16,16
BUF,0.3016323482891824,21.974963461493054,326.3050866530169,1.6286975020948895,22,15,21,14,0.6823029008663893,28.010217113081428,354.2477885988241,1.363071458935753,22,29,16,22,0.5750617260892973,24.166072921603334,345.0137317980096,1.2842657754489712,15,14,21,3,0.42685733472865084,20.51027384518378,338.1929150604512,1.8104955948324493,15,9,13,10
NE,0.5204278965735172,24.085275030126947,358.82144973238576,1.6698465577594552,11,9,9,15,0.4635029179348029,23.136912784512766,384.993551464316,1.479667849714842,11,13,27,18,0.5899437459451786,21.79238801520226,334.49176560270365,1.7505090525562643,12,28,27,28,0.41197974952002164,21.123543892306483,324.7175475992218,1.3344541297549628,12,11,5,29
STL,0.39399751691037105,23.71647562913589,322.60092166245107,1.2312135592442048,18,11,22,9,0.589083536815498,22.14074738284186,354.7919580909815,1.4457236446842925,18,11,17,19,0.5590137218831582,24.58658472671306,351.2946794126634,1.6192868008092995,18,11,17,20,0.4430771434095193,19.99116887640287,321.2027003872636,1.8289684335919516,18,4,3,8
SF,0.7087384239314444,29.038472659602235,339.73435864541267,1.4135383683116924,5,5,16,12,0.27349775348400407,19.528702265816534,329.00674765329603,1.658856546782309,5,3,6,11,0.47449184583645715,22.009358214440415,337.94989804053813,1.4568010098737942,26,25,25,13,0.5287264073183513,23.592955678779855,357.1042788118126,1.7332968908853643,26,27,27,14
DAL,0.23508933343135788,19.965061703025473,285.26530582977375,1.2800650069074944,26,23,31,11,0.7488915497817488,21.018389361066525,400.83260280137955,1.9845474363879907,26,8,29,8,0.4203153831340136,23.920735961493808,382.2537510003168,1.7976554125736506,30,18,3,30,0.5815580436264,25.440197372282697,372.15910185851516,1.5103508117822122,30,32,30,23
PHI,0.8039758139538291,34.53001584490228,453.1196758506226,0.3898860062388374,1,2,1,2,0.17864124568760842,24.778373109506905,428.9044844919689,1.4133532056699614,1,18,32,20,0.5428807243496347,24.181408783279593,353.20258494493925,1.8410166401763486,19,13,15,31,0.45967413502747423,21.933067384519013,344.00648005956873,1.8050294815220964,19,17,18,11
HOU,0.2904391055510142,17.08197195739851,333.33310349937375,1.8706849472689409,23,29,19,20,0.6916421235335304,26.969555656125948,329.28499864637627,1.3525133152979485,23,26,7,23,0.6028676053067278,21.882967886542282,330.96544948637154,1.3619321279577572,11,27,30,6,0.4002230846272741,20.38061162488561,335.6623457840227,1.435106681323227,11,8,9,26
CHI,0.555539328116849,30.841276158319467,378.0890919733025,1.234065435787535,8,3,7,10,0.4275595735022495,26.5911931999365,335.674496976853,2.0859917947856905,8,24,11,5,0.5234528189250106,25.38058898493155,387.8714322200582,1.5354381461640456,21,7,2,15,0.47890271002614787,22.54781416428063,344.64707361757564,1.4407121950077175,21,21,20,25
OAK,0.15295901300877568,17.076503550848145,313.23240337413523,1.7200524527869057,32,30,25,16,0.829934080112579,26.189415034210832,316.0268866500239,1.0552337971491095,32,23,2,26,0.6347916500005405,24.28992228179982,355.77758106660514,1.5506712167643393,9,12,13,17,0.3681695668516247,20.28799648694869,336.36498909179045,1.5940725917701637,9,7,11,21
BAL,0.19446369552969503,20.944864138416637,351.18679124103505,1.8531929382768895,28,21,13,19,0.7891450709576975,25.098626933918315,334.88831151772087,1.0806235715625296,28,21,10,25,0.498863535263091,22.084246157596684,334.2780384269641,1.6227697981416007,24,24,28,21,0.502699617268063,21.793589097256316,318.24976852899124,1.4879383301361966,24,16,2,24
DEN,0.7805090996565787,35.191298438895615,391.7121223736655,1.5556736470060213,3,1,5,13,0.20192673014813117,24.86886898526746,357.37634709932047,2.1671608696027866,3,19,20,4,0.6441588305744174,28.782167030386745,358.04664156566014,1.3198981988108138,7,2,12,5,0.3592596495943929,23.294748217309422,377.58007484407113,1.8350166653734699,7,26,32,7
CAR,0.5418264463153952,25.87254387902631,343.79337842616235,0.8051206204345506,10,6,14,4,0.44143736652605164,18.90056784566892,326.02949711173227,1.658840863546112,10,2,3,12,0.3799290408313089,21.900420131127703,334.1432000511544,1.6292807490364503,31,26,29,22,0.6222615768975013,24.197655506572612,360.59239156050813,1.7143529534777082,31,29,28,15
TEN,0.4943885670572261,23.631355428149856,316.16165739789113,1.1939161768466677,12,12,23,8,0.4873568930175209,23.70140358719032,369.1439521158945,2.0402060411930645,12,14,24,6,0.5626526261197675,22.81761605887279,342.71391150609,1.3840853221266771,17,22,23,7,0.44105634437574237,19.89755509598897,316.21282737444585,1.8355771162287264,17,3,1,6
MIA,0.47863835841404423,19.29135343337422,303.34316796298623,2.0253594007022406,15,25,27,26,0.5051539118685001,21.929308182332342,345.29411433365806,1.4843180235128162,15,10,14,17,0.7095725737921001,27.171223254019235,358.9126397118049,1.1884839890809855,2,5,10,2,0.2924894658988756,20.908539326761492,353.41966520080206,1.9931730588909342,2,10,26,2
DET,0.54648078179154,22.75301561878008,358.29079691884203,1.136484482591312,9,13,10,7,0.4360600174876642,20.34532564820715,371.2825207141169,1.3727652294126487,9,6,25,21,0.5886586576629852,25.33353542055554,358.0624078565893,1.450464434933759,13,8,11,12,0.41465485303133054,21.587415823803376,338.40713321394367,1.6269942665572952,13,15,14,19
MIN,0.21455264767233398,19.449210530266942,299.6048215975352,2.3139136347748868,27,24,29,29,0.7682580631004496,20.756492051480883,332.21318159545183,1.6376835949401958,27,7,8,14,0.5797627571866132,27.646513324938496,361.4793011814145,1.6734102918990263,14,3,8,25,0.4228809626108602,24.037837702880843,372.81591607939777,1.6773518683984558,14,28,31,17
NYG,0.1723928102850581,14.122732758473392,297.0199706413878,2.59471032155121,29,32,30,31,0.8116081673657115,27.30019544083396,326.5090942098611,1.3249901455055921,29,28,4,24,0.3733934738304498,19.437629660580185,351.5078957055909,1.9737863608416875,32,32,16,32,0.627777467537327,23.034093498922353,362.1940976850319,1.364688392647341,32,25,29,28
CIN,0.4164463439109442,21.294040016719205,399.3916282286126,1.825469022167609,17,18,4,18,0.5675513206214324,21.348947411025087,357.7137467065279,0.7804919021658796,17,9,21,31,0.4249384884019987,22.57975319200194,337.2379219629777,1.7945231585801689,29,23,26,29,0.5762357660841713,22.959903887890526,347.8885925211353,1.8994767014291845,29,24,23,5
KC,0.756774405880967,21.126528305977832,273.15508356813285,0.3186891073077929,4,19,32,1,0.22626502682715605,15.924984636628162,373.53369774057023,2.5932543699907913,4,1,26,1,0.4956696439624986,23.539593543135606,360.53529339960926,1.6790118849426323,25,20,9,26,0.5067453538996353,22.62805004027424,350.57282093638463,1.9151711884639275,25,22,24,3
PIT,0.3782356821973324,24.093410089474894,376.3167983718585,1.9597605040615818,19,8,8,24,0.6053018409169086,28.78094450375908,409.62239799011127,1.502939055312939,19,30,31,16,0.684504856406784,24.729329307086754,344.3302405004082,1.5356864177937997,3,10,22,16,0.3174120510492318,21.582796231743508,341.755279725181,1.813020554730881,3,14,17,9
WAS,0.4750363884924457,22.69776373271394,351.44094819046353,2.3969277872010575,16,14,12,30,0.5088662860741059,24.709265385092866,326.7844843595294,2.2013344512886865,16,17,5,3,0.6480806864808015,29.78493139724929,392.614940171663,1.650547385331922,6,1,1,23,0.3538709489261669,22.300041770492722,346.65988988373243,1.647781567739915,6,19,22,18
ARI,0.2373124954482364,16.509073561661534,315.94910490041093,2.87523683255502,25,31,24,32,0.7456373740924056,26.1261380031388,364.0404505807971,2.287441372537299,25,22,22,2,0.5198046603346455,23.006656949362466,346.1848886945287,1.3071148632299339,22,21,20,4,0.48269990069496954,21.321239987963413,344.2765316976741,1.7478811143971553,22,13,19,13
CLE,0.36915306200106407,19.28429568960815,328.1382828146234,1.902447706723197,20,26,20,21,0.6135248639222749,24.01311126539986,312.57767660520045,0.9339675092065023,20,15,1,29,0.6762818334014176,23.80695813710765,369.8752135680054,1.402568275212383,4,19,5,10,0.3264946712455003,20.25576854978654,331.2695664291604,1.332541363632317,4,6,7,30
GB,0.6585051577259694,29.88086615989809,415.4804902680777,1.9035354783245464,6,4,2,22,0.324565135873171,26.776870545830924,336.59067249788404,1.5276558270032632,6,25,12,15,0.5699233992248838,24.13852279221595,339.2913200232981,1.1000977549547026,16,15,24,1,0.4324607377462327,22.916630260808432,346.6210208621843,1.2846009996880194,16,23,21,32
