all Averages:
winloss = 0.5
pts = 22.150390625
yards = 345.859375
to = 1.59765625
home Averages:
winloss = 0.57421875
pts = 23.6640625
yards = 351.203125
to = 1.53125
away Averages:
winloss = 0.42578125
pts = 20.63671875
yards = 340.515625
to = 1.6640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
WAS,0.07210230925038566,21.685848381176164,358.0481784094859,1.9218140486056774,32,19,16,23,0.9132929543461982,28.006144600454927,388.37112115138694,1.4410099280087563,32,32,27,21,0.5404293648931033,23.5756637788063,362.60525801355925,1.5358757981973408,7,4,3,16,0.4621125291996068,23.29138526364457,345.5414493494304,1.601852359811752,7,17,16,14
PHI,0.9098019314158852,27.98738088512434,423.6766245190622,1.5764418221016216,3,4,2,16,0.07545500845463833,17.806859050634227,342.3439085156032,1.81693392771135,3,8,13,11,0.6016136534024412,23.73678823926432,351.86695971963854,1.3643541063808056,2,3,11,8,0.4010665644163294,19.887795679793957,342.93330136089673,1.9034097524540479,2,3,10,1
DET,0.42295010172169084,21.585347806354314,373.3075789166673,1.6850022693697793,22,20,12,17,0.5629835591611319,22.74638553113601,317.5189042620259,1.6917644752011196,22,19,9,13,0.3817182229114905,20.736839042228716,331.64489146518514,1.2638983562195854,27,21,24,4,0.6202852738949809,25.207113233048528,349.8019547121571,1.3354041555133602,27,29,19,27
SF,0.9345336745751304,26.279954700803263,411.9074876909855,0.7932968733174646,2,9,5,3,0.05142792055657763,8.682094175446762,262.3044833409756,1.9906624521091,2,1,1,7,0.4735918383512301,22.198577160673345,354.80518645049403,1.8935663438436299,17,12,9,23,0.528715349737289,26.196901474704312,361.77032476643024,1.5639481226571164,17,31,26,18
CHI,0.5401120692390041,25.053173814985325,300.7250891566216,1.7543871283609296,17,12,27,20,0.4460339858027924,20.823502429092105,306.5862163183697,2.675824471505166,17,14,4,2,0.32898501755753484,18.103847643594467,312.0761701176825,1.4822531148487117,31,32,32,14,0.6731377106208957,22.40508997114374,348.8751371165804,1.682350977009595,31,12,18,11
MIN,0.6313272854308661,23.563706876816397,373.4468891962845,2.302809202829386,12,14,11,29,0.35512236149653853,19.929914386021462,331.61115621004967,2.4113214490037826,12,12,11,3,0.45123179962286,19.879179834792417,325.78148902424334,1.2770822497539474,20,28,28,5,0.5502557111390296,23.540971631106725,343.63615648434006,1.312060243509757,20,19,11,28
GB,0.8319280043995875,30.010714741135846,388.5309300565909,1.7394937374748163,6,2,6,19,0.15374073071282807,23.06460819121407,368.1344282265969,1.9805323766066705,6,21,25,8,0.5020254759344167,21.98194117646724,362.56044791105273,1.4634934777478195,11,16,4,12,0.5000086558973871,21.79692965409979,344.0274502419646,1.4152944275815562,11,7,12,24
STL,0.7334765269504829,23.36159023691396,323.63421415273825,1.2168387338542352,8,15,26,9,0.2532017555235535,18.385817784656172,347.23480298277065,1.338329342523081,8,9,14,24,0.5273672150084523,20.09372000030561,313.6379062815195,1.7868860679116172,9,25,30,20,0.4738916602068055,19.532574736874754,324.0953532952888,1.8630965361716498,9,1,1,4
PIT,0.832048857887082,22.155681930171774,377.2156397173736,0.6410076415076202,5,18,9,2,0.15369475390793827,13.980794417138231,270.43473460054133,0.7516476715711619,5,2,2,32,0.4137542757252495,18.38241788197902,327.37869049424904,2.1580916917918658,24,31,27,30,0.5884392701690245,22.077013216576443,324.8819111498997,1.6497806437419065,24,9,3,12
JAC,0.221594471379716,11.790015316338627,217.73049555011306,1.731625504135229,29,32,32,18,0.7648294367381694,27.871616881730226,400.0738938927055,1.4688434601705564,29,30,29,20,0.4864852554981194,22.17346684926034,337.92249379041164,1.8602675306446814,14,13,21,22,0.5150279940732896,22.251333977521064,347.5773228524794,1.7677779841459957,13,10,17,9
OAK,0.41037401858253153,22.890409690834574,376.46145645029554,1.4539372466314102,23,16,10,15,0.574739667538028,27.931878687759998,360.840731655032,1.2419684748046596,23,31,20,27,0.48656721418830995,22.293875967455737,366.9823077635332,1.6236505502413583,13,10,2,19,0.5162562573804248,23.872220540043017,344.0822030493171,1.4637746739113766,14,22,13,22
CLE,0.11572077903540759,11.837552013038318,274.8795851304824,2.083277621119904,31,31,31,26,0.87065634712747,20.45822996602087,367.010069643603,1.5007044627146506,31,13,24,18,0.45689206813189365,19.722648957583548,344.17629168320724,2.15735180774935,18,30,19,29,0.544999588925456,24.04812004487205,327.8220215244378,1.4760555524475696,18,24,4,21
NE,0.5964514626147669,26.97470246645701,416.50219761552387,1.433944329566529,14,6,4,14,0.38930727827224487,22.41889104286016,370.4630991916579,2.1659179874720738,14,18,26,5,0.3703401694448468,19.865183739230297,331.29572830334047,2.0585721105982726,28,29,25,27,0.6318382473574358,24.68846733170615,344.99179853638,1.2081853382429657,29,26,15,31
DAL,0.32071060975593446,19.122164785754386,352.08239877983704,2.2066076284383085,26,28,18,28,0.6649038656964351,24.369340432522883,363.15324699292927,0.8943335058853992,26,24,21,31,0.39439233801742224,20.06322479931481,312.9709555610099,2.215178804106717,26,26,31,31,0.6079303442195025,23.064967786848786,356.2191341740341,1.8890140760357828,26,16,24,2
NYG,0.4585144227957232,26.89460747294629,424.2959152194686,1.9329360449418678,21,7,1,24,0.5277843851178387,27.84099806283354,356.4479519642153,1.7093467939976563,21,29,18,12,0.28926164331002474,20.103416206692657,344.4342911703007,1.988053304075894,32,24,18,26,0.7121424157206323,26.380911756169276,368.81766994749984,1.4857344648014368,32,32,30,19
BUF,0.5419120904792238,29.4974731380832,373.30143432981197,2.596581851469359,16,3,13,31,0.44344403568123586,26.77292360452225,412.92071441092594,2.708373131960186,16,28,31,1,0.6033664683837957,23.958021245059474,355.47720552532456,1.1819686045012718,1,2,8,3,0.3995461886759718,21.112308340165818,361.126177959326,1.5807810791174939,1,4,25,16
NYJ,0.4062595198094704,19.474500906453446,298.42440084019574,2.4125441717967915,24,27,28,30,0.5791101784739687,25.5112964617899,352.10038381342895,1.3733965565217403,24,27,17,23,0.5710241278961157,22.22893974150663,349.69736678949675,1.4679889831606874,4,11,14,13,0.43130904076466414,22.994486394128796,333.92782855737175,1.484029025100582,4,15,5,20
MIA,0.4639501300201,21.066853196261803,337.5150375221075,1.1164352965782094,20,23,21,6,0.5211252896934755,19.655292221510045,363.3648910567601,1.1989554582178985,20,11,22,28,0.4174571688301809,20.416463435391123,330.19259471032717,2.22759897384773,22,22,26,32,0.5854045691455378,24.880493343584362,344.3877165809977,1.8668304787758006,22,27,14,3
TEN,0.580503598766629,22.886854086385902,329.6167734868145,1.9145427066313823,15,17,24,22,0.4053548173221981,24.81227984115865,403.19648387212374,1.1665657596761605,15,26,30,29,0.4987408147307412,26.158690196799633,371.1174091346056,1.4225039024040504,12,1,1,10,0.5033379268697258,25.168215137783164,381.17270985488096,1.616382166930811,12,28,32,13
SD,0.5369157544325585,21.195127696570474,360.67061705964363,1.8528548250426935,18,22,15,21,0.44898817804079855,17.692927767059164,304.97664855565375,1.5903270925037893,18,7,3,15,0.5308195218325048,23.154332446188953,362.3543121544834,1.3722903737139358,8,5,5,9,0.47154532891436557,23.833980011937882,341.376514441974,1.5764454124270695,8,20,9,17
KC,0.1737938680163112,14.311419713466924,349.57035803711835,3.2345415571459886,30,30,19,32,0.8119773864832474,21.14685385665805,309.8955644569877,1.5294230682583578,30,15,7,16,0.5621012358085501,23.02600183526204,352.0344056537972,1.327181157324169,5,7,10,7,0.4398303766361104,22.30293704219098,355.1707479329597,1.7770540874504364,5,11,23,7
SEA,0.7266292121368111,20.28731022905246,284.79291675216166,0.6092866546753426,9,26,29,1,0.25981383068135117,15.859527942281137,317.02785002511564,1.6602000911577317,9,3,8,14,0.4799193253168229,20.166411572037703,333.35849560172073,1.1253511679805432,15,23,23,1,0.5215747895543088,22.863496714329386,354.7351516398437,1.4379137003591924,15,14,22,23
DEN,0.6333444710884609,24.910467148134188,382.4957144400847,1.3833920749469526,11,13,8,13,0.3523030100630802,19.13966761704156,307.5024895106571,0.9534792406495146,11,10,5,30,0.5732545601738267,20.921249869186685,356.32198919078957,1.546354368088867,3,19,7,17,0.4290351163639264,22.807105413105024,349.87841616370054,1.6014870789542184,3,13,20,15
ARI,0.9379009917921673,25.54012688136626,329.4987778815132,1.2287648136554923,1,11,25,10,0.04864811771942705,17.19081265597651,365.0640775131904,1.843366455659765,1,5,23,10,0.47883618094548747,21.11178144991888,341.62777653866874,2.127192605521221,16,18,20,28,0.5223175764871372,19.637344994143028,324.53092112852966,1.771959892647166,16,2,2,8
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CAR,0.3165957451578099,22.349724072963358,344.52620392443805,1.2241212493181812,23,12,15,10,0.6691906875604825,24.27050958082496,390.7525040375298,1.2927091482427855,24,21,24,24,0.5746750040800037,24.33912617751394,346.75130924667627,1.4377043928987074,13,11,18,11,0.4274757208909981,22.434114081069968,351.5414504403451,1.762569686436318,13,21,24,10
ATL,0.7083526575274437,25.292695605536668,394.9338558006999,1.4179167663966108,4,6,4,14,0.27790456420609966,17.491078562129385,311.7611781409257,2.4208079880446958,4,9,7,4,0.4114707724755456,23.112284616771785,373.49628778519235,1.6328052720798292,31,18,5,18,0.5902091634802049,22.588363653161398,348.5571021098912,1.3818061080248123,31,22,22,28
NO,0.40521941528644423,25.778632772478275,444.41254803707443,0.8105278114677095,18,4,3,5,0.5804703788919677,22.189008017680425,363.9012524346085,1.1670240841894894,18,14,20,26,0.5596572732272379,26.45122196399546,368.55199226661875,1.6302279667475619,15,3,7,17,0.4429217158145773,23.601543196974756,357.2403312639416,1.901431730630585,15,30,27,3
TB,-0.021398931248888645,19.665819422837036,268.64816900437836,3.0207236465233054,32,21,31,32,1.0075837848857092,31.440274879308184,400.6815245937281,2.6719973577742344,32,30,26,3,0.46456453272712406,23.068007336408517,354.2342342741798,1.2327464294372712,26,19,12,2,0.5371877713253497,21.969232215710843,348.24588051385837,1.5346195863541554,26,18,20,24
IND,0.08076046882168328,17.513492606686803,336.2491496055507,2.717756999010973,31,25,19,30,0.9047594963192702,29.51515838416846,390.6030511557339,0.871901302794073,31,28,23,29,0.5584895279931492,23.588351452655743,320.3955208113763,1.653559247438274,16,14,29,22,0.4442592900861245,20.71892466482489,326.7686962277803,1.891012864296314,16,10,2,4
CIN,0.5847122788237507,23.564300222375003,376.6552362108713,2.056178833999381,8,10,8,21,0.40115956468990643,25.203253853757108,354.1819015675204,0.9670125712906597,8,23,19,28,0.4043365268351008,20.632174686377198,312.5724464463701,1.6610633853017407,32,28,31,24,0.5977287873405365,22.933251650410575,337.33155929282856,1.4053099556895798,32,26,11,26
HOU,0.8462193727223944,24.026430890047063,387.6384148063595,1.2416731173932494,1,9,6,11,0.13931536618750798,19.011302864564467,314.8894353899797,1.3539410778492833,1,11,8,22,0.5046870593991454,20.38155484460958,311.70938422661277,1.7897246626883683,20,30,32,31,0.4974810686351711,22.78573960851554,338.58906732749,1.5932439937119034,20,23,12,20
BAL,0.5379233489691512,17.654072323473596,334.792056225286,1.60975035631863,10,24,20,18,0.44794673801448986,17.155395858970998,349.1250097938888,1.9582585378638229,10,5,17,9,0.4745748924119812,21.942506376644296,364.1125614463639,2.057590154427995,23,25,8,32,0.5274921782936721,21.589160492478598,333.34671076548966,1.6256162472325735,23,15,9,16
PHI,0.5584998167126138,19.17303147808527,343.14976530305023,2.9735089444192093,9,22,16,31,0.42741567787087553,17.227620888502575,289.51671711911075,1.5855561716551543,9,7,4,14,0.6593285724781536,22.758689365976732,345.0482523648218,1.0899122658437725,3,21,20,1,0.3426930906276513,17.715598619269482,325.37171515395295,1.2959904587662852,3,1,1,31
WAS,0.5370661313672535,23.27486226024642,386.95414765108353,0.8795891069954818,11,11,7,6,0.44835961985531986,24.168815850164556,377.6928476845418,2.23786849704999,11,20,22,5,0.4652866039593567,23.586172416897362,344.5116319919213,1.3872025740315361,25,15,21,8,0.5369905117622891,22.896743540139138,359.3168532402336,1.5390911893696715,25,25,28,23
SF,0.7088374708138698,22.10426216600602,316.5389901485353,0.6088228456901499,3,13,26,3,0.27728841121745174,13.012961743301318,274.11400839969787,2.1711614027479706,3,1,2,6,0.5405154750963695,24.651873619387437,339.34320293850317,1.7439413564286275,17,9,25,29,0.4610615098165278,24.88340830678659,359.8033463979973,1.7910149908542468,17,32,29,9
DET,0.36038299797207796,32.63294642668546,449.65349265465477,1.5048546403758984,19,2,1,16,0.6261347312574228,31.882493860746372,407.1965918140784,1.7684708146184722,19,31,29,12,0.6971164798968731,24.803431771351935,354.7131618484616,1.315150866479998,1,6,11,4,0.30463457409385336,19.51301424832823,354.77255052910635,1.8235229660147634,1,4,25,8
MIN,0.5085177864935084,21.13218145079518,308.61168380603607,0.932060489653893,14,15,27,7,0.4774096353554946,22.33503361439825,325.00632214559766,0.8695929738681867,14,16,10,30,0.5182341228116707,23.019645508646924,354.8106802727909,1.63444607357359,19,20,10,19,0.48377561302862043,22.351082013436834,343.8428969441855,1.6949171190408945,19,20,15,13
CHI,0.6203430181612227,25.71434466596433,342.5257628250528,1.7394900394681545,7,5,17,19,0.365661325744329,16.276894634930223,339.7854582289214,2.8149326129233865,7,4,12,2,0.46440252093034706,21.270177853765496,314.5053073471171,1.637542688772591,27,27,30,20,0.5372960021083204,23.45066952530457,361.85590370803055,1.7323150236733091,27,29,31,11
STL,0.16084977583016005,11.92379385294738,245.00258586673746,0.5456116683198129,29,32,32,1,0.8244624465238074,22.296097910562015,350.8971886572154,1.4533386108031532,29,15,18,16,0.6023129599940337,24.7712975873556,345.9757580497759,1.4753047250676523,8,7,19,13,0.4000776845962179,20.196789827166086,331.516450669545,2.1797922031839363,8,8,7,1
GB,0.28873578713825104,24.958881232011027,345.45045037263793,0.6042001160073136,25,7,14,2,0.6968655709313565,25.811217092112287,404.96066899610173,1.3895521245291715,25,24,28,19,0.5016033229255183,20.591094391453073,337.317568965411,1.289892029199066,21,29,26,3,0.5010641022251017,20.65234716249041,342.00851483021194,1.584234883517684,21,9,14,21
JAC,0.3279931957266977,18.982374542931915,308.51076704216166,1.0210912455009364,22,23,28,9,0.6567141583270362,23.843794904961182,403.3262226782411,1.296675802248495,22,19,27,23,0.47026585054419345,20.23327443942497,329.3670912281834,1.638758472654369,24,31,28,21,0.5329639530913668,21.85349508678638,341.3053206338206,1.5818821861047905,24,17,13,22
PIT,0.2833548743080742,20.809896981564425,372.7276928985136,2.0643896299855604,27,17,9,22,0.7029164344459365,26.851213740934185,301.892103530566,1.3628147122842051,27,25,5,21,0.4525538323082706,19.453695706629404,348.09139428287904,1.4484532967299766,28,32,17,12,0.5494436421579458,21.512810598834363,335.5269357102136,1.3898203300166294,28,14,10,27
CLE,0.13828024506912062,20.316707979372303,363.11039541477635,2.134833825641346,30,19,10,24,0.8471413935495675,27.125759206176227,392.06211791873153,1.4287683498351014,30,26,25,17,0.6357361137106396,24.003550674777607,369.4942939816733,1.5674753091151514,4,13,6,16,0.3663795901057454,21.784380096535802,330.8081700231884,1.3810669917068354,4,16,6,29
OAK,0.35158635908311203,15.672712432403735,331.08192885427053,1.5108724271969896,20,28,23,17,0.634996021219126,30.667529003472843,436.7155867472971,1.3924177372575708,20,29,32,18,0.5935963732757755,22.54955442122822,339.59892355475614,1.360477975242299,10,22,24,6,0.40809002964221386,19.78924903008065,333.1743722774196,1.4596944843360737,10,5,8,25
DAL,0.3165151477560023,15.458366882891033,334.20329747898666,1.339015051750525,24,30,21,12,0.6686493871091976,23.745316543804023,326.73077813042084,0.8519955785385899,23,18,11,31,0.4409773291145498,21.77437276067557,341.8005569266779,1.359297514607297,30,26,22,5,0.5617952937095445,23.060091821521652,356.20776458486915,1.6503853151126324,30,28,26,14
NE,0.8319336022590641,38.70648052763894,449.53310097279507,0.672271723822143,2,1,2,4,0.1547278051237231,22.003988078803218,413.709974075271,2.8893165821317255,2,12,30,1,0.6126333270710951,24.753593550406087,351.72079936224367,1.7097447226405378,6,8,14,27,0.38864242323541187,21.453529054100823,347.67201253370354,1.6983236017361785,6,13,19,12
BUF,0.3399721289177413,19.898029064958084,320.00638933186195,2.079156684777438,21,20,24,23,0.6462219012771251,36.04257663052339,428.45360728860703,1.3844364336255295,21,32,31,20,0.62485259164001,22.35665616361409,341.2982890586068,1.4176258980026073,5,23,23,10,0.3766562451093427,17.97891745574569,330.70497574842557,1.826191621099383,5,2,5,7
NYG,0.7027761804642723,26.851110179498633,388.0896615424258,0.9835912572520943,5,3,5,8,0.28420786085529953,15.29267401230741,348.10061082288195,1.7250309110148114,5,2,16,13,0.6851833113639697,27.255933177236614,388.70621785224387,1.784015384604428,2,2,1,30,0.3161014305366857,21.05633856443237,347.20399838919104,1.6374048171285365,2,11,18,15
MIA,0.5183182739761143,20.851799755971413,350.51872345966075,2.633785754833995,12,16,12,29,0.466966290271583,18.82487607664843,322.91767109593013,1.8142910944520554,12,10,9,11,0.6083415543942163,24.06331319453319,351.42624673454935,1.489249514369967,7,12,15,14,0.39407674830230555,20.159226821579416,345.7212145732326,1.60617187978869,7,7,16,19
NYJ,0.48925138124066897,22.04294604335228,332.24864419441644,2.3750900707592457,15,14,22,27,0.4976810988407915,23.62142514044613,340.9916760060523,2.0283229175587083,15,17,13,8,0.5624401740628592,22.200167037606697,335.00074710135266,1.3778049696291896,14,24,27,7,0.43889612907590747,19.092262412074383,330.24079586654125,1.277151895802965,14,3,4,32
TEN,0.22792211158928402,15.53435893852885,318.59291844574824,1.5016839697728261,28,29,25,15,0.7578237036844462,28.745748339534526,365.7622210482732,1.0536598263837262,28,27,21,27,0.5333789251093415,23.142578105701038,355.353829601737,1.7418365888011813,18,17,9,28,0.46881241730622253,20.015817476628293,327.3152085436453,1.9495208602622929,18,6,3,2
SD,0.46717223916043443,24.72654396254155,340.5878009513059,1.3567030132639388,17,8,18,13,0.5192359727102411,22.02431231746207,341.16701924522846,2.1182166900675106,17,13,14,7,0.4501790861976475,24.81090296474874,388.0402584614961,1.5645800593162327,29,5,2,15,0.5511155688758959,24.332048136742312,369.05813061253184,1.6155240002202338,29,31,32,18
KC,0.6652599158921544,16.92880042233918,361.29319664488,2.192294101916798,6,26,11,25,0.321914315722814,17.163607753436008,277.6727707091772,1.230856469604721,6,6,3,25,0.5917080214032433,27.625716914072957,378.29371751746635,1.680754885823115,11,1,3,25,0.40938653020201565,22.200440639218023,361.4551037261213,1.6163395821219173,11,19,30,17
SEA,0.5110318052287354,16.758026160732637,303.6559521449513,2.614568792070871,13,27,29,28,0.47448024847036757,15.385679323504274,260.1096995135579,1.86951770942659,13,3,1,10,0.5793776326601676,23.356325496656414,349.32378533210186,1.701702563300381,12,16,16,26,0.4230474713300234,22.83237813185344,348.39100877297335,1.332499416112571,12,24,21,30
DEN,0.2872604274123135,20.336983858213216,346.84761963640824,2.2113297564555894,26,18,13,26,0.698564665032618,25.031884718936936,341.9144304525873,0.7745238680403247,26,22,15,32,0.48301833153727763,25.1575673453213,375.56494055747066,1.6587334210568199,22,4,4,23,0.519093733707085,22.96826394782388,345.89234769600375,1.8813785884466718,22,27,17,5
ARI,0.48208775982491464,14.716795818454562,286.00254233109257,1.8404450983303164,16,31,30,20,0.5035246575239346,17.439803011483995,309.62416507941793,1.5803767720483362,16,8,6,15,0.5972027653993991,24.619444002978064,351.8890358354665,1.401521911354406,9,10,13,9,0.40545360047197876,21.32834765122608,350.24760824596717,1.8781405500091046,9,12,23,6
