all Averages:
winloss = 0.5
pts = 22.851503759398497
yards = 349.07142857142856
to = 1.5545112781954886
home Averages:
winloss = 0.5733082706766918
pts = 24.082706766917294
yards = 351.52255639097746
to = 1.5263157894736843
away Averages:
winloss = 0.4266917293233083
pts = 21.6203007518797
yards = 346.6203007518797
to = 1.5827067669172932
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 266
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CHI,0.33795931377194427,16.816290294173694,275.0530727515118,1.5949803963141886,23,27,31,20,0.6481066606408861,18.201017021977922,354.3331184696019,2.338707644070356,23,6,21,3,0.4722387215452545,22.29016422623263,348.8926121077057,1.3137587938361994,16,19,16,5,0.5297804427805296,23.82004866641247,348.061126709177,1.3369616199502712,16,19,13,28
IND,0.921230683469367,24.157832674590114,317.43551854999555,0.8096162776265547,2,14,24,6,0.06463993872429945,20.215019157998494,359.1521698764583,1.4585586649501203,2,12,24,20,0.48783341692780324,20.90589998495699,332.8325621650506,1.423909791741294,14,26,30,11,0.5143810996171448,23.298624865144458,356.6404720024917,1.7091693345561356,14,16,23,7
DEN,0.5180206650969932,32.65528202505374,419.45375494679496,1.9886915904561864,17,4,6,26,0.4679126573458984,23.08564849700082,302.6091544939866,1.159502942255733,17,22,4,24,0.36080319901631897,20.241296494897817,350.7616485420339,1.352302751237791,30,31,12,6,0.6411172006985935,24.056081301469646,354.07746587478806,1.250136199173556,30,21,22,30
PIT,0.4164332437459995,18.699284713394924,284.1678112804449,1.5124823137660917,21,24,30,19,0.570069969068024,17.60193747000721,285.68569649505275,1.724409452036781,21,4,2,14,0.4032662297108333,20.71156263177926,346.6107929392039,1.900394357554589,28,27,20,30,0.5983156962137574,23.137033887715617,346.3507232167366,1.436007633558885,28,13,11,23
TEN,0.5607716503273684,21.580501003271085,285.75134353901336,1.4624735767187935,14,19,29,17,0.4250067390545383,24.66172346288371,371.1724020483606,2.220721800512183,14,25,28,5,0.43987567489497315,21.044068939862406,334.0394606821553,1.618173899370239,23,25,28,22,0.5624310744617345,24.56830454944764,364.47430755487267,1.760032873551325,23,27,32,5
NE,0.6597799251538549,31.44463921275692,448.82523406101313,1.3868391479843074,10,5,1,14,0.3263183060121234,24.12201389526367,364.72231750443666,1.4781750678779078,10,24,26,19,0.5883529941900227,22.230963582456532,349.56818246290874,1.3571849362862145,4,20,14,7,0.4132390028663745,21.03974286523407,339.34747797322876,1.640970249052889,4,3,4,12
HOU,0.7639579675852222,22.34809562580152,370.95869282035414,1.0963871472542945,7,18,12,9,0.22196263472601283,20.07246858697614,307.10486989657403,0.7117185990294875,7,11,5,29,0.5313185195045658,21.88173318211179,334.05580586512775,1.9933004056699908,10,23,27,31,0.4706146003420032,23.19045696584069,358.7149299352804,1.65437553428101,10,14,28,10
MIA,0.5943835507386986,19.58302945752501,319.92343679260443,0.6962062485968927,13,21,23,5,0.39196988508885844,15.237583063357244,343.9689029478861,1.568146260127716,13,3,17,17,0.3801245340815319,22.482904739701848,349.07429288731976,1.559611237584981,29,13,15,18,0.6216071688295254,24.31843940945344,359.65632159537734,1.776423331474251,29,24,30,4
GB,0.9203894466327143,30.094566641362892,370.69229620298677,0.663661801674318,3,6,13,4,0.06523919311952572,13.821664792081602,324.4247892193481,2.098555807149197,3,2,11,9,0.46240038126568583,22.39525930408899,336.6392481576312,1.6252188011202935,18,17,26,23,0.5398247011398785,24.072370168453126,341.9005549439665,1.4764410945732573,18,22,5,22
SF,0.8274312809382327,29.788497391568242,425.1736359608416,0.4781418660226905,5,7,2,2,0.15837753400072563,19.482094338798817,323.87284860824906,1.3816219244313206,5,9,10,21,0.4241035809427671,22.022204211862622,315.3776401336392,1.7956701477554835,27,21,32,28,0.5779413262760784,24.333306551306563,352.0500830571601,1.6430600911123534,27,25,20,11
TB,0.16498058100983873,22.623965005165417,375.25115025420774,1.758840792280834,32,17,11,23,0.8213995844119253,25.327238029064304,351.1251600777282,1.8057187655511069,32,28,20,11,0.45156405710077463,21.886874763286322,357.04922197097704,1.373455648995134,22,22,8,10,0.5501409162160756,21.983320440514067,344.9490776695966,1.49830339977222,22,7,9,19
CAR,0.5198320532495895,17.59937583936749,322.83719038966177,1.4719756249197666,16,26,21,18,0.4659997042537227,19.21286729769337,309.7651121271323,1.4975623556626856,16,8,7,18,0.4612552131483206,22.61980946182286,353.44729821718505,1.5862630650329983,19,11,10,20,0.5409981680869818,25.260769303482572,358.0811315217675,1.5761632267076742,19,31,27,16
DET,0.1678205369191012,24.56466245698471,423.42715438143506,2.521209619787909,31,13,3,31,0.8182427595181198,27.65667070649647,382.8654211759162,0.8779604826515686,31,31,29,28,0.5582211906695063,23.3839227613965,348.72593173794695,1.4982648362953677,7,9,17,15,0.4438006516318872,22.65719806062699,343.4600148079031,1.632692900173315,7,11,6,13
STL,0.3866635697170276,18.60083057580972,344.03376279256315,1.404722761808515,22,25,17,15,0.5993449051835712,25.197920565440363,348.5143487736132,0.6151427306011511,22,27,19,30,0.5332604373634243,24.239078353978513,343.04198651843654,1.4359419622350764,9,6,22,13,0.4688162264745914,21.959169077492035,349.7481926013286,1.717212007318687,9,6,17,6
NO,0.5329338390673393,34.22038825461798,421.29498566746963,1.1265957192879201,15,3,5,10,0.45331161857524227,23.228123892588663,428.3566798655647,2.5397703413051262,15,23,32,2,0.5649539826267233,25.246410985137242,364.5974916582514,1.202884318026545,6,3,4,3,0.4368856984693097,21.3922601677197,327.4408922698036,1.52495381394258,6,4,2,18
WAS,0.665234969501326,24.592288692035694,322.3230385366386,1.0703314928198855,9,12,22,8,0.3213541940050764,20.26381355514699,341.5598520199617,2.157228263134599,9,13,16,6,0.5772388797091313,23.698037566209372,359.0393729012814,1.0957087186220216,5,7,7,1,0.42402567894227017,20.81176609808268,348.84154519457513,1.4955078200168248,5,2,15,20
ARI,0.2866786195036427,19.449175202217376,299.49767631847357,2.108459616139897,26,22,26,28,0.6990655604793099,21.971770940285094,326.55914831966146,1.7635389321777195,26,19,12,12,0.4335397820676855,22.468204165561744,347.04418858030664,1.6766461398322385,24,14,19,25,0.5688011766879763,23.280665911633246,323.9424949883859,1.6198426246591127,24,15,1,15
SEA,1.0181947185904034,35.10851302556488,376.80909155101216,0.06545268900661375,1,2,10,1,-0.03208625594119266,11.886098258940072,308.7888281986824,2.7774800084838414,1,1,6,1,0.5480621071100976,22.635726930493572,328.1467857459802,1.3711634411161369,8,10,31,9,0.4539145689793059,19.829031983163997,345.796238291547,2.2485140589237376,8,1,10,1
KC,0.21836746545798133,13.734739069517847,366.5594817598367,2.1885795031419435,29,32,14,29,0.7676049343887353,21.817248350698065,335.9958302833692,0.28015707165310877,29,18,14,32,0.47894329278557735,22.560849902795603,355.7831359520177,1.7360675715469125,15,12,9,27,0.5231694461063202,24.770414168351152,356.97015380560856,1.3871996792482735,15,28,25,27
ATL,0.6353245387438422,26.22040490757904,392.38289707021056,1.3775516179600713,11,11,8,13,0.35075737797031337,20.050316075216454,365.19350155683924,2.1426828311668897,11,10,27,7,0.5940423671045634,24.279425410989372,364.48433770626065,1.1936546965366175,2,5,5,2,0.4075659444036569,21.636967190097195,349.616334028845,1.7061319677926188,2,5,16,8
OAK,0.2600512107137001,16.107629336178196,364.25881868964245,1.9186135242333904,28,29,16,25,0.7259798782378755,21.517840240024192,323.6564420027505,1.0760932877405076,28,16,9,25,0.34626363886906897,20.711479279814178,350.08318181423675,1.5723368285058872,32,28,13,19,0.6557904109179699,24.84825056937791,360.5603781656638,1.22953171388867,32,29,31,31
SD,0.2760053408817932,15.302009687240979,252.69947036050905,1.5956187417829475,27,30,32,21,0.7102643384167864,24.85417502207214,341.49535872418573,1.6817377012542296,27,26,15,15,0.3512295544019953,20.342581990806515,338.63978511250065,1.4251657992094906,31,30,25,12,0.6505859050380394,25.362259122488496,347.8708975574576,1.3898676499610567,31,32,12,26
BAL,0.6909113576178036,26.789051471556004,398.88994870727277,1.4527585798022609,8,10,7,16,0.29498827089385227,21.099252172708567,358.13172624998083,1.0467171444293846,8,15,23,26,0.46443352014861516,20.005330232269284,341.3456094545681,1.8587400054081482,17,32,23,29,0.5375205734975327,23.581571791448475,359.16028217084084,1.3921998868450067,17,17,29,25
CIN,0.6019635566787396,23.515904195999617,288.7987870194362,0.5915357340175079,12,16,28,3,0.3843594479582239,18.449121746151445,320.67994840635316,1.8470987938205563,12,7,8,10,0.5002573281487327,22.338449780817434,347.4572810659336,1.3659000650103563,11,18,18,8,0.5015048059529184,23.597908873572074,353.3149096068005,1.6291714116812765,11,18,21,14
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DAL,0.5821239361736931,21.946764967718998,318.33697837661873,1.2221428530769713,13,16,24,12,0.40362919928956803,21.309824012437698,349.1410472220071,1.2232605775297614,13,12,18,21,0.615712731017028,24.555797982312754,357.0162211541314,1.0989135557836587,13,14,16,3,0.38661927225832515,22.174789678508528,350.2162496589463,1.7460908205713828,13,17,17,8
NYG,0.23046652098111922,14.831139834614259,283.0233526987877,1.2202867080383202,27,28,28,11,0.755599589469729,24.418598826252918,402.53042253519885,1.0570529685251802,27,20,30,25,0.5659421902151667,25.12289442929604,360.9090295106815,1.565371276510668,15,11,11,19,0.4360768380725994,21.996821725235495,347.82855975015,1.6553252921833503,15,15,16,10
BUF,0.2616869809741982,18.385283604325114,357.3875800128117,2.6362963368566903,24,22,11,29,0.7243492669039919,25.158849343412008,336.3044120496652,1.2678060072040567,24,23,10,19,0.6381403884418256,23.192447255195706,352.1430321342509,1.0933865562347311,8,20,21,2,0.3639085024185987,19.87761799126754,345.1659060074052,1.334082956560649,8,5,11,29
NYJ,0.24379223595789284,11.901449700662631,285.80052950935703,2.648993293086214,26,31,26,30,0.7423864041194177,22.899926678777568,342.37537565297407,0.8827928109845826,26,14,13,29,0.44322613451457465,20.326160566775258,327.84374099424195,1.934899272316789,27,31,31,31,0.5586803641467293,25.067968813395325,357.96108520255694,1.3460789906002972,27,31,23,27
JAC,0.10863512347250134,17.81701121900489,333.8459485538037,1.5315956116562093,30,23,21,19,0.8776153963816617,32.05803516657126,364.0945657196433,1.2627510026636828,30,31,21,20,0.5579963867048503,22.214981237644736,331.7733263337621,1.4882800020871993,16,25,28,14,0.4438382321796012,22.839677332919816,347.4701127047791,1.5527801300984294,16,22,14,18
MIN,0.6187384285431864,22.31872911178893,340.5620004228607,1.8506701665181646,8,15,18,24,0.3677584821754716,17.958681731651268,317.5935268271588,1.4368754134947337,8,5,6,15,0.7310274638699654,25.531001265434156,358.1327607976203,1.2054108401634147,2,10,13,6,0.27032934756918064,19.34558578437895,335.23112949181234,1.5220965632314127,2,3,9,21
PHI,0.2896974425459378,15.961693414237455,333.3617980437339,1.1719210606490145,22,26,22,9,0.6960523677775634,25.510516749262713,349.319105359673,0.5314994368476549,22,24,19,32,0.5429106260473204,28.541450615585315,362.53073932000063,1.367671293515324,19,5,10,10,0.4594247023677927,22.665728942426256,362.9408279504573,1.9307168205621472,19,21,27,4
CLE,0.158769450766444,16.380650819631033,368.32254602747,2.3489533610044386,29,25,8,27,0.8275388469415228,25.053417630642247,342.8620272365175,0.5715297576153796,29,22,14,31,0.49807150485059326,23.31192255560657,355.99698357307756,1.7743415044513302,23,19,18,27,0.5037053361800543,21.685251331139156,312.97223691624384,1.3394848634316647,23,14,3,28
IND,0.43171921023584536,16.703158637905734,357.37842482469034,2.1820424848717166,20,24,12,25,0.5546832752493736,23.53508776957295,406.5676567483049,1.6292994958580556,20,16,31,9,0.5247287944461991,24.682943836791353,378.8152132957931,1.479036873685557,21,13,4,13,0.47672244222638593,24.300020047222517,358.78916802916416,1.1159902592929942,20,28,24,31
CHI,0.587367616629489,23.652728567189133,335.16398471318183,1.224456432871295,12,12,20,13,0.39912120781771376,20.825287467620086,286.46596678757317,2.5323686007105897,12,9,1,2,0.4108390356290673,22.493122634696505,363.16938861939957,1.8146809447752539,30,22,9,29,0.5907572786623444,23.923073862270844,359.83996419969134,1.4041094394064486,30,26,25,24
PIT,0.45495044797887646,19.337999473765798,340.5394752161283,2.9565137470123943,19,21,19,32,0.530907553126371,19.57495314284085,289.3870198285893,1.1846929763764322,19,7,2,22,0.5572181948702852,26.446065972268638,369.08635609330577,1.6103873184758601,17,8,7,23,0.4450089427630816,25.591879789828113,366.9698573657974,1.5850482450772436,17,32,29,16
DEN,0.7053797609395173,26.230250624494744,354.12806574662557,1.3736189055019228,4,9,14,16,0.2809143687669388,17.555298859229932,297.8113380683958,1.5541212247624077,4,4,3,10,0.31554413471052034,21.96940030785722,352.2800606298442,1.8704832551459287,32,26,20,30,0.6862468743216379,24.756666157060515,366.90632113464005,1.3578855468187703,32,29,28,26
NE,0.8043643306704267,31.155199394878593,394.93560442769126,1.4680190728589861,3,2,5,18,0.1814570552168427,21.340018589610427,395.15758146599774,2.6841525702785476,3,13,28,1,0.46233838541391803,19.17251318255969,329.3836501861963,1.537287177683086,25,32,30,17,0.539925367437427,22.557444707651747,352.0430601783158,1.3792075351257178,25,19,19,25
TEN,0.31988187597401385,19.47599938846726,276.9891963802885,1.7770588653783501,21,20,29,22,0.6662896932285537,33.91828881951406,364.58461701804566,1.364386390203859,21,32,22,17,0.6291971579255355,22.375179132373876,342.33805622267147,1.5359715243025585,11,23,24,16,0.3727164116105113,21.66749662138486,362.60069458599725,1.4130612300969774,11,13,26,23
MIA,0.27566193041268044,12.310767941521826,258.3407910158063,1.7045105381307044,23,30,30,21,0.7104099490742397,17.18343410106922,340.2991146685751,0.7100253917490188,23,3,11,30,0.6369170211980485,29.09930312399198,383.1698449696023,1.3139801539009643,9,2,2,9,0.3650962380536455,22.61903406434631,355.1150390334747,1.6117225939508544,9,20,20,13
HOU,0.5232174134739505,21.576450171911183,352.124467905821,1.0796329209090714,16,17,15,8,0.4629923933799134,23.659737289825767,347.51338869368743,1.3874748434769208,16,18,16,16,0.7066564333497416,29.197026787681907,377.47424106441093,1.3993249742280722,4,1,5,11,0.2949874819541985,23.42648316358281,371.5155862378754,1.6670910809876647,4,24,31,9
SF,0.8631159585627459,27.63529827842316,349.5322423996047,0.7204693777183779,1,6,16,3,0.12295798943760267,20.012733978953417,369.1605150060018,2.2180854094042872,1,8,23,5,0.7359692815919008,28.947268686494304,368.4446989030365,1.1985084637354186,1,3,8,5,0.26581049256555456,19.90340552219918,351.79631990695424,2.235343303362314,1,6,18,1
GB,0.48083896796468617,29.915524688790114,367.1320957191425,1.4159924492114806,18,3,9,17,0.5055925998422287,30.482143804197023,412.2443235357728,1.4828133896734517,18,29,32,13,0.665059818167415,24.495269111347504,355.1286571114292,1.0591589864066988,5,15,19,1,0.33636233618347405,19.74097944104614,347.5885722517149,1.6047750476561013,5,4,15,14
CAR,0.6413389175993861,32.07530356308416,401.0857879184649,0.43989959463577577,7,1,4,1,0.34463880872544295,23.31049031467407,328.34054307561587,1.2941004396540081,7,15,8,18,0.4499788200863365,23.49567998183879,347.8329411173354,1.5658945975559093,26,18,22,20,0.5521285923274486,21.41753551044453,367.56795361431494,1.9091435885630526,26,12,30,6
TB,0.6875648147074471,22.79113092806853,372.1916186037946,1.6312852685524657,6,14,7,20,0.29880372129361066,23.601106343938195,347.87552591723465,0.9038368065661793,6,17,17,27,0.6515148211188749,25.787190383133307,356.77544974639204,1.557143187522394,6,9,17,18,0.35020178161868165,20.019529100791484,345.1698311523659,2.010501442188904,6,7,12,3
STL,0.6015608115391708,23.114961120410737,343.07874982743806,0.7126640561458645,10,13,17,2,0.3845300997390454,13.075228805921888,344.764265214475,2.4071716545904027,10,1,15,3,0.5936577763503645,27.49951321705548,357.1801204151838,1.1002717562290476,14,6,15,4,0.4083364511100337,19.219896888697857,332.78362212273356,2.1001285361552955,14,2,8,2
DET,0.1941171602894156,19.49152543670411,361.6569477515189,2.3076079632899793,28,19,10,26,0.792179942533681,31.026885644269285,306.3446348671509,0.8945424309560661,28,30,4,28,0.5247688468043755,20.918598955662073,334.6960414769924,1.716873889492083,20,29,27,25,0.47701918911114205,22.173527809240014,355.99074332957446,1.637361682994757,21,16,21,11
WAS,0.7027684416389919,28.051166983382334,405.0878731299996,1.0422913809722303,5,5,3,7,0.282404453942528,24.731045449613,388.83308430877247,1.516572772480432,5,21,27,12,0.46489129536315876,22.219641584955625,340.55632460294316,1.9592007223188734,24,24,25,32,0.5380209477939358,23.554158490392524,321.6261986719367,1.5908484886787293,24,25,5,15
NO,0.5963404715072258,25.847437787265996,454.22249768336684,1.844233917937655,11,10,1,23,0.39005376895993027,28.040164281310645,378.193781586319,1.1627810360741178,11,27,25,23,0.6333869011932497,27.149990779039836,381.0869868971893,1.7206368823795715,10,7,3,26,0.3683039970782086,24.098464970517917,357.06975826504237,1.550843568137333,10,27,22,19
SEA,0.6027444984083834,29.817072916338663,428.62630161845385,0.8718989030101217,9,4,2,6,0.3830774975944911,20.89965577986026,351.8740471618452,1.8334682953160402,9,10,20,8,0.616674502318133,23.179804505738936,337.0426313817349,1.467863828341476,12,21,26,12,0.38519372990136813,20.31274980643195,337.6975627355768,1.9303268340604904,12,8,10,5
ARI,0.25171060580200116,14.741557919008919,257.6968363931527,2.861428496551171,25,29,31,31,0.734849420120941,27.21219646801555,370.94532945232606,2.0698059467118557,25,26,24,6,0.7114746768613757,24.90430311472806,358.2480937139567,1.2330636660622647,3,12,12,7,0.2900504359542964,18.527992096197472,319.6477928408299,1.6288940278684727,3,1,4,12
ATL,0.5420843734495723,24.19903654816743,355.2642181883597,0.8243459243725094,15,11,13,5,0.4438008237049755,21.071698828568806,397.5146724543655,1.4485485292431044,15,11,29,14,0.4012363965342522,24.182497769106664,374.7545057651752,1.5119278183268934,31,16,6,15,0.6009635450498144,24.824698464452386,374.22868999767786,1.5761169386967697,31,30,32,17
KC,0.10683367493277726,9.647182172094544,257.1114307850904,1.198238561978137,31,32,32,10,0.8791820517463705,27.1409993108166,382.75158842818394,0.9431714109586106,31,25,26,26,0.5564297313401412,23.504589503183627,357.4866898747976,1.5970459716686838,18,17,14,22,0.4456396807193253,20.512239001636004,312.21440787173856,1.4985644570048993,18,9,2,22
SD,0.576945564215198,27.468055058101637,329.59445602973096,1.2642960362835327,14,7,23,14,0.4091480587665251,24.246619940972874,308.2174244138399,1.5369590540605809,14,19,5,11,0.4998093113902844,21.160522441768716,344.757928144758,1.7039933817545498,22,27,23,24,0.5021822043666069,20.973613608662607,310.5095880350158,1.2519270958215272,22,10,1,30
OAK,0.01821516093627825,15.891421370447379,284.63860715423993,1.2659448307022345,32,27,27,15,0.9680800596359699,29.218657087482725,335.0609316700982,1.0848351148284099,32,28,9,24,0.4309071001930453,20.957780844496835,324.4279528838647,1.5671396968095554,28,28,32,21,0.570882817973321,22.556912735312384,346.6815966898456,1.74909677230339,28,18,13,7
CIN,0.5165826951553886,19.763157515931567,302.66017033106755,2.43054256361171,17,18,25,28,0.46909989558364484,18.45289514110532,340.8539125793841,1.9262055167538845,17,6,12,7,0.41656610956297413,20.467913000613557,331.0925741389603,1.7749826415535108,29,30,29,28,0.5856050218557964,22.932025484759823,331.0120669702937,1.0836722146913147,29,23,6,32
BAL,0.8284085765054858,27.076747984494638,388.1257142917441,0.7431159159122726,2,8,6,4,0.157657598559338,16.10102749217005,325.8365765834294,2.294722375384633,2,2,7,4,0.6448738676324394,28.62414433729503,383.8785567821511,1.2669992944841746,7,4,1,8,0.3567501855251125,21.338614299213695,331.1082527926135,1.5382727252617985,7,11,7,20
