all Averages:
winloss = 0.5
pts = 22.66923076923077
yards = 347.06538461538463
to = 1.5557692307692308
home Averages:
winloss = 0.575
pts = 23.915384615384614
yards = 349.0346153846154
to = 1.5192307692307692
away Averages:
winloss = 0.425
pts = 21.423076923076923
yards = 345.09615384615387
to = 1.5923076923076922
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
CHI,0.3377954167523655,16.723873410962735,274.0985873321435,1.5964164911390242,23,27,31,21,0.6479490032238379,18.108655281920953,353.37685567012124,2.340112967522029,23,9,22,3,0.4720489002873103,22.185869045865534,347.81730371616254,1.3154031338472212,15,18,14,4,0.5300168601382995,23.719520415350058,346.8644022442618,1.3365039114034545,15,20,14,28
IND,0.9210407709439492,24.06646594808385,316.5025318676602,0.811171836760382,2,13,24,6,0.06450378868495552,20.124127563206763,358.2038686972353,1.4598490877210024,2,13,25,20,0.4876220882921546,20.800134659324655,331.7492921532501,1.425669032433106,13,24,29,8,0.5146435324807538,23.19704645737736,355.42224880054357,1.7085921617003272,13,16,21,8
DEN,0.7380722544184446,31.426785817353878,417.1161022052625,1.537134098881842,9,5,5,20,0.24742136565806533,17.146412027381313,238.67219751362623,1.00184593061157,9,6,1,25,0.3047045113190447,18.747713291626486,340.1768612372148,1.4942527211904926,32,32,22,12,0.6976120490062584,24.662285015389756,365.34471144380836,1.1550637877659622,32,27,32,32
PIT,0.41632757477331933,18.604517363726366,283.16520727072657,1.5136510229237135,21,24,30,19,0.5698641737210278,17.50628524280838,284.71161395373775,1.7260719468181667,21,7,3,15,0.403124546382837,20.610557938554027,345.55330428949514,1.9017815262358977,27,25,18,29,0.5984938855246289,23.038856103110803,345.2021173421714,1.435817310679282,27,13,12,22
TEN,0.5605694549455639,21.48963009353146,284.82850718399106,1.464085539251416,15,19,29,17,0.42488074342207915,24.57152597656993,370.2278598365332,2.2219579745373492,15,25,27,5,0.4396541918524397,20.93760950575212,332.9524317029591,1.6199873888077665,22,22,27,21,0.5627057901817304,24.4662303249139,363.2459340256116,1.75939929729672,22,26,31,6
NE,0.7518257945772676,37.30913023206267,440.7314765078881,1.2891293109272397,7,1,1,12,0.23400783467999978,21.715529515197925,374.9533789763626,2.0816498860831025,7,19,28,10,0.5147668315587381,20.033643432979133,318.10417779412364,1.6241737455865053,9,29,31,22,0.48720971958580744,20.147719069989915,344.5951986821549,1.45152102091744,9,2,10,21
HOU,0.7637747110274,22.256460220721795,370.02020576843466,1.0979121419019122,6,18,11,9,0.22182098210640194,19.981200861145233,306.1545317672809,0.7130384186997717,6,12,5,29,0.5311716598180765,21.780185581231756,332.9943201145316,1.9947165333494086,8,20,26,30,0.47080607048649015,23.091899390988264,357.5570693418911,1.6541231464692032,8,14,26,10
MIA,0.5942579356190915,19.48906726536744,318.93731591299525,0.697466551309313,14,21,23,5,0.3917805794967937,15.14305799984479,343.0009245987561,1.5697206602983242,14,3,18,18,0.3799663609986042,22.38077288279024,348.010700045426,1.5610865008770671,28,12,13,16,0.6218053042873236,24.21945646733765,358.491232590703,1.7761414150398496,28,24,28,5
GB,0.9201673087471507,30.00450074207205,369.78593996742643,0.6653653410321568,3,6,12,4,0.06512968423014082,13.7325942635775,323.4863500847737,2.0997039026540865,3,2,11,9,0.46222137784897066,22.29151450588215,335.56586341231633,1.6268066529651062,17,16,25,23,0.5400550526121066,23.972243087811822,340.71056353421824,1.47601016205123,17,22,5,20
SF,0.7387724818072434,25.450950426678737,372.11967849630366,0.13357940984816224,8,10,10,2,0.24674262767537725,16.952312061996192,317.3765935037972,0.9423574134997275,8,5,8,27,0.3722960887127249,19.270069531930684,294.2473880326129,2.0802557950998306,29,31,32,31,0.6299989822064674,22.818298656488352,340.372218710287,1.8075700804433406,29,12,4,4
TB,0.1648585255319758,22.529859122484687,374.26208775192697,1.7600847489670086,32,17,9,24,0.821207336014906,25.23251180896129,350.1560923584358,1.8073088873172252,32,28,21,12,0.45140882682280165,21.78494406296527,355.9867184992457,1.37491519069171,21,19,7,7,0.5503354920321297,21.88448118892143,343.78693028759403,1.498037829364064,21,6,9,17
CAR,0.5196369650236695,17.50821803813131,321.9084808113255,1.473554951090371,17,26,20,18,0.46586783303741125,19.12226818353357,308.81839488643504,1.4988299193158188,17,11,7,19,0.4610396056896395,22.513751655558607,352.3624442668586,1.588045164842559,18,10,10,18,0.5412657766510929,25.158981970445378,356.8586312158203,1.5755622868150891,18,31,25,14
DET,0.16765628326733054,24.472259969791637,422.47296367637136,2.5226473522829336,31,12,2,31,0.8180853969338262,27.56432911984846,381.90926751788766,0.8793642309933091,31,31,29,28,0.5580310745788073,23.279607427620455,347.65051420495166,1.4999107514163215,5,8,15,13,0.444037425621849,22.556655413546704,342.2629956286832,1.6322335539563084,5,10,6,11
STL,0.38649201535471356,18.50872279325063,343.0856052608343,1.4061940194767804,22,25,16,15,0.5991935781974373,25.105991544479302,347.5604293786936,0.6165142344569734,22,27,20,30,0.5330642856745657,24.134350454515506,341.9643347223324,1.4376201218419478,7,5,20,10,0.46906030117509656,21.85833172577776,348.54514024877386,1.7167191359284402,7,5,17,7
NO,0.5327938442436582,34.127006521773325,420.3207479116562,1.1279220542128714,16,4,4,10,0.4531342008829825,23.134411431144777,427.3931021897855,2.5412812317443514,16,24,32,2,0.5647839216439905,25.143466526157066,363.5294981430068,1.2044230910500138,4,3,4,2,0.4370982136311817,21.292696766290995,326.26392014133353,1.5246058652956473,4,4,2,16
WAS,0.6651407467806978,24.497059296446906,321.31097555409065,1.0714476403013904,11,11,21,8,0.3211389358835447,20.167514496271586,340.5822665403309,2.158941311695772,11,14,17,6,0.577165625524563,23.601521298373832,358.00513450102295,1.0967316174105501,3,6,6,1,0.4241281152495633,20.716802513739324,347.7572605318144,1.4956642793711312,3,3,16,18
ARI,0.28647186837723454,19.358488192255443,298.5786047472623,2.1100924988454492,26,22,26,28,0.6989433311437863,21.881830900680207,325.61600031899206,1.764754985196603,26,21,12,13,0.43331453272821674,22.36148728474257,345.9557653899522,1.6784797502760493,24,13,17,25,0.5690804481525755,23.17840778732182,322.7103566753136,1.619188128231579,24,15,1,13
SEA,1.0180364798273134,35.015867737954444,375.8499302522254,0.06686280087706511,1,3,8,1,-0.03224859111696688,11.793416768844889,307.8308337823054,2.778910322321119,1,1,6,1,0.5478769636108792,22.531751500164695,327.0732089713336,1.3727827907415537,6,9,30,6,0.4541453280805873,19.72873213650107,344.60418970605025,2.248082333331305,6,1,11,1
KC,0.21819110689749183,13.642825215954641,365.61529432939557,2.190072821892506,29,32,13,29,0.7674575790995337,21.72559081664351,335.0433811347616,0.2815073571768937,29,20,15,32,0.4787431693997865,22.455850516426104,354.70401390960154,1.7377669494858214,14,11,9,27,0.523418325005001,24.669382887641,355.7631313517661,1.3866847467757302,14,28,23,27
ATL,0.6130680212100053,22.600532368976737,320.6848168264883,1.2101074528671176,12,16,22,11,0.37250199479233304,16.85130400210972,331.507021447066,2.1054382996737226,12,4,14,8,0.4366344968864561,20.844350144824574,354.96281986694316,1.6006023115970718,23,23,8,20,0.5656056675130188,23.687646504101075,359.93796714250664,1.3996355069234476,23,19,30,24
OAK,0.25988266791674103,16.015399987059205,363.3081724555213,1.9200709526654944,28,29,15,26,0.7258260615491015,21.425741034459588,322.7016009674875,1.077478092545067,28,17,10,23,0.34606997688285035,20.60692156495472,349.0064516584761,1.5740016871640221,31,26,12,17,0.6560314740531203,24.74753478422354,359.3598145155016,1.229052671734585,31,29,29,30
SD,0.27586857171193774,15.208497745819454,251.72256698351646,1.5969302643683774,27,30,32,22,0.7100842540319937,24.760280277810917,340.53079388978654,1.683262838190249,27,26,16,16,0.35106216011179575,20.23981981464368,337.57277875587613,1.4266903257361652,30,28,24,9,0.6507951945460861,25.262825929636662,346.6965910501667,1.3895345136536457,30,32,13,26
BAL,0.6907253079306904,26.697528815521807,397.9537698461877,1.4542964006183468,10,9,6,16,0.2948489273927729,21.00814228758342,357.18224291224476,1.04802462790067,10,16,24,24,0.4642843513435945,19.90362479068349,340.2832689124148,1.8601684692865648,16,30,21,28,0.5377148367713108,23.482901467550526,358.00011338661733,1.3919346728647322,16,17,27,25
CIN,0.6018338889672552,23.42210559307062,287.8160151274504,0.5928146464041438,13,15,28,3,0.384173492699792,18.354825696012675,319.7132102867149,1.8486552952207722,13,10,9,11,0.5000958047321722,22.23608891053214,346.39244799454804,1.3673932270728348,10,17,16,5,0.5017069940025938,23.498762342227703,352.14647161450273,1.6288708855726592,10,18,20,12
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DAL,0.5820007208811204,21.856757532632088,317.39346539348986,1.2233641734574883,13,15,24,12,0.40342364078513904,21.219088860418655,348.2209900898588,1.2248879836644753,13,11,20,20,0.6159908098596483,24.453588000058424,355.78506840199617,1.0982645359269634,11,13,14,2,0.3863950088759054,22.06814019317137,349.1281914510515,1.7479191636535603,11,16,17,9
NYG,0.2303088485869131,14.738777070787766,282.0670843550496,1.2216921115037296,27,28,28,11,0.7554357105666473,24.32618121174115,401.5759221446897,1.0584889801582924,27,20,31,25,0.5661785894564397,25.022366909534448,359.7123200169072,1.5649136511555743,14,10,9,19,0.435887031791813,21.892527568637924,346.7532569028645,1.6569695521806356,14,15,16,10
BUF,0.2615325963114146,18.29314557467359,356.43252872442326,2.6376841759967826,24,22,10,29,0.7241814111331953,25.066592261404196,335.35319806971984,1.2692602807828108,24,23,12,18,0.6383807645508133,23.09175920293014,350.9430362299128,1.092910668933996,6,19,18,1,0.36371540840638983,19.773099100495003,344.08938610477,1.3357447808832505,6,4,11,29
NYJ,0.2436221745711808,11.808240082378841,284.83967499732523,2.650464883312874,26,31,26,30,0.7422375110463755,22.806904137727408,341.4084912472842,0.8841600070489547,26,15,16,29,0.4434475479258082,20.226237973552053,326.65941551564833,1.934510462530435,27,31,31,31,0.5585029468584488,24.964521511255054,356.8903685235651,1.347657063836332,27,31,22,27
JAC,0.10845714845411067,17.72326066131403,332.88216456654027,1.5331094795459062,30,23,21,19,0.8774760757043791,31.964626220749675,363.1197708616066,1.264074241879708,30,31,23,19,0.5582082277203239,22.11544504919296,330.5969113075152,1.4879351491491923,15,24,27,12,0.4436687285229993,22.73677097018662,346.40232550101877,1.554315925671427,15,22,15,18
MIN,0.6185333270278034,22.223124311723012,339.58817472475107,1.8523289545843102,9,14,18,24,0.3676519739382085,17.863948260214205,316.591616370304,1.4380479765910064,9,5,6,14,0.7311421856938933,25.43554175693908,357.0383236091665,1.2055108839029534,1,9,11,5,0.2702459367784637,19.248375257733937,334.1931313100328,1.5231737225149686,1,3,9,21
PHI,0.28957459333590585,15.871711002866661,332.4184205773664,1.1731404252758486,22,26,22,9,0.6958463664565993,25.419799472227787,348.3994141629904,0.533128876414727,22,24,21,32,0.5431891477064758,28.43922275834688,361.2992206323997,1.3670202402262701,19,3,8,9,0.45920007290283216,22.55905443337299,361.8526342258011,1.9325471193980075,19,21,27,4
CLE,0.15858511467301636,16.28646544815321,367.3564072917771,2.3505012122026687,29,25,7,27,0.827407220674365,24.95969808788547,341.8808738590302,0.5728176637729464,29,22,17,31,0.49827565145594227,23.21269696408998,354.8269270662812,1.7740319845717816,23,18,16,27,0.5035421935984895,21.58277978219291,311.906804460913,1.3409866756961288,23,14,3,28
IND,0.43152450450285534,16.608264445635584,356.40844744657716,2.183645734671379,19,24,11,25,0.5545641921858687,23.44086190072372,405.5761378972975,1.6305298030911104,19,17,32,9,0.5248560910963685,24.586976725708432,377.71038450149194,1.4790791732883135,21,12,3,11,0.4766286356532761,24.20209891278173,357.74732152738807,1.1171229568430339,20,28,23,31
CHI,0.5871634053752719,23.557184621275493,334.1904885727445,1.2261104648200067,12,11,20,13,0.3990136227130202,20.73059746562617,285.46494623421836,2.5335461088278906,12,9,1,2,0.41101914107195214,22.39486750241706,362.01919928847076,1.8144818229359716,30,22,7,29,0.590614011241569,23.82196088776042,358.78188914910504,1.4055050709204306,30,26,25,24
PIT,0.45481568746311646,19.247202860405356,339.59168841198465,2.9577967464140524,18,20,17,32,0.530715959821483,19.48365426363461,288.45542211159136,1.1862562537210541,18,7,2,21,0.5574823085133647,26.344419717201507,367.8667439260204,1.609802427409257,16,6,5,23,0.4447962246038492,25.486019482764497,365.8860729789173,1.5868149091382797,16,32,29,16
DEN,0.7051969846776652,26.136171875917995,353.1625044307765,1.3751584234801573,4,7,13,17,0.2807808557143245,17.461655479527977,296.83174389581586,1.5554177951190176,4,3,3,10,0.315750168101326,21.870098553285807,351.10844491814066,1.8701650710673379,32,26,17,30,0.6860821719084975,24.654087985213202,365.84031125946564,1.3593956923032304,32,29,28,26
NE,0.8042336013211727,31.06467833349076,393.98930988435956,1.469280536219278,1,2,5,18,0.18126058577887993,21.248916543165127,394.2300132959691,2.685738239033582,1,12,29,1,0.46260737519007217,19.070670094731643,328.1600084719414,1.5366798952060712,25,32,30,16,0.5397086181116884,22.451308848615508,350.9577835306239,1.3809957352281201,25,18,18,25
TEN,0.31971259305797606,19.382842982852726,276.0286300432251,1.7785262967153628,21,19,29,22,0.6661398585108046,33.825304289429695,363.61851077027666,1.3657579103407644,21,32,24,15,0.6294195129814759,22.27521852818489,341.1529525861571,1.5355783904436715,9,23,22,15,0.37253821585155644,21.56399610657534,361.5296897320369,1.4146434622226591,9,13,26,23
MIA,0.27550362287422914,12.218361762160555,257.384287553805,1.7059193347808692,23,30,30,21,0.7102468384470046,17.09098547389768,339.3439793889926,0.7114578754267752,23,2,13,30,0.6371526521634749,28.998806616890164,381.9737703649014,1.3135260565012266,7,2,1,8,0.3649070669171044,22.51478332328352,354.0399713044522,1.6133634607633833,7,20,19,14
HOU,0.6224047398460922,18.83334504879202,334.46942259709743,1.3009080494897396,8,21,19,16,0.3635541802140796,22.629960479104408,340.53001742065385,1.7973005224473038,8,14,15,7,0.67156337087329,25.51047270242398,348.7088189009422,1.5014101880074753,4,8,19,13,0.33028788946835125,23.58749297655862,366.2758558870813,1.5277044142646599,4,25,30,20
SF,0.7056314047882751,25.848281438225975,344.5996506778743,0.8971565478936764,3,8,15,5,0.2801049820253064,19.697979449021606,331.18188372326364,2.240203156191048,3,8,10,4,0.7306479061654216,29.989359852393147,367.6075531791312,1.1190571773048394,2,1,6,4,0.27142588742280993,20.161798776578664,346.1680614238135,2.227409322915758,2,6,14,1
GB,0.5691354994228199,27.381055814701014,360.6104601922409,0.9770942240011271,15,5,9,7,0.41701673414778745,26.14124910104045,359.1218313998502,1.1378700996319675,15,25,22,23,0.6195213446303335,23.33906693972925,339.4268930141047,1.3988565379292794,10,17,23,10,0.3821366022008726,20.380319786869794,357.8373664277033,1.8239671457597024,10,8,24,7
CAR,0.641190975889528,31.983605944014897,400.1331216881357,0.4412530130441722,7,1,3,1,0.34446315950433565,23.21854782751394,327.39576946011516,1.2955905010879665,7,16,9,17,0.450226989645635,23.394677334725564,346.6265048485527,1.5653829223999696,26,16,20,20,0.5519290553623143,21.312576209089734,366.48904865362033,1.9108398336173504,26,11,31,5
TB,0.6873738466559731,22.69649222648904,371.223024843958,1.632868550220416,6,13,6,20,0.29868011709895537,23.50706297764033,346.8877432461155,0.9050878750257165,6,18,19,27,0.6517109456517217,25.688288615157813,355.61202253322756,1.556870505340875,5,7,15,18,0.35004527099516314,19.917510881946903,344.10685372117877,2.011967823983648,5,5,12,3
STL,0.6014004086883368,23.02241171514713,342.12147072083064,0.7140840467603773,10,12,16,3,0.38436952361937676,12.982677869376438,343.80703546430965,2.4085924997016472,10,1,18,3,0.5938908728082246,27.39911901932756,355.9861402810658,1.099829297395822,12,4,13,3,0.40814937528587514,19.115789373537396,331.70933003831726,2.1017582090034774,12,2,8,2
DET,0.19393405670114358,19.397424313601125,360.69126526568346,2.309149229971799,28,18,8,26,0.7920468254178707,30.93322628195712,305.3647134996556,0.8958371831540364,28,30,4,28,0.5249744842583771,20.819313183700874,333.5247529602041,1.7165575235721313,20,29,26,25,0.47685481402442154,22.070972011918926,354.92485462438617,1.6388700797756313,21,17,20,11
WAS,0.7027091080793684,27.965526209285994,404.16800794373955,1.043171420574269,5,4,2,8,0.28212162355403253,24.643429498413635,387.9768832448427,1.5185550143923803,5,21,28,12,0.46524664608984556,22.114312401881627,339.26131578258935,1.9581968666849439,24,25,24,32,0.5377328026785666,23.443142344064803,320.51449266717304,1.5930181125393852,24,24,5,15
NO,0.5961466735126706,25.752605643813713,453.2528563326769,1.8458323182495946,11,9,1,23,0.38993358788834315,27.945982735280154,377.20317010905904,1.164016385406975,11,28,26,22,0.633579602603028,27.051227190796972,379.9263884901658,1.7203799193247333,8,5,2,26,0.36815031639777146,23.996640193546135,356.00782842470846,1.5522948312880878,8,27,21,19
SEA,0.7818437498033192,28.314612000006008,398.926418588277,0.6592243365814545,2,3,4,2,0.2034765380734837,17.50347528242787,317.2278398530518,1.6454965522162541,2,4,7,8,0.5910971884779361,22.785813028506436,337.62720893980844,1.550911400139462,13,20,25,17,0.41115594708362957,21.366894663356426,334.83583615924397,1.8321895996784003,13,12,10,6
ARI,0.2514985555939273,14.6454781383201,256.72043842178635,2.8631244072052837,25,29,31,31,0.734751317081083,27.11712370759968,369.93647309444447,2.0709399127842554,25,27,25,5,0.711645300239425,24.806430740870578,357.10574018755483,1.2329080862678836,3,11,10,7,0.28991500748737775,18.42741495646223,318.59261962117245,1.630247780677054,3,1,4,12
ATL,0.5419466187743044,24.108035267855755,354.3153230035794,0.8256449197254438,16,10,12,4,0.44361285216073293,20.98025375131252,396.5800817807748,1.4500951753088451,16,10,30,13,0.40149688841668607,24.08099771208958,373.5378865544825,1.5113595585391713,31,14,4,14,0.6007538210500897,24.71904282434,373.14601399143453,1.5778676068065298,31,30,32,17
KC,0.10668154955929479,9.555198577052145,256.1572158424303,1.1996143311261371,31,32,32,10,0.879011463120141,27.048852544805474,381.8026328298617,0.9446382339257144,31,26,27,26,0.556672840304562,23.40379113492139,356.2844355888363,1.5965575349795984,17,15,12,22,0.44544432741781526,20.407565676254332,311.13705162337504,1.5002383513195936,17,9,2,22
SD,0.5767848628183235,27.375485245605965,328.63706640708386,1.265717621845778,14,6,23,14,0.40898784377067,24.15405442709818,307.25989623757596,1.5383782408759175,14,19,5,11,0.5000420467243307,21.06014282137005,343.56424643673853,1.7035525812172323,22,27,21,24,0.501995427088489,20.869526500734217,309.4354064666392,1.2535551737219761,22,10,1,30
OAK,0.018032264575137257,15.797334412436477,283.67300137992873,1.2674849902970458,32,27,27,15,0.9679466918564704,29.125007843603598,334.0812174464797,1.0861310180846993,32,29,11,24,0.4311129883107361,20.8584849541026,323.25645722319985,1.5668221798312854,28,28,32,21,0.5707182356594693,22.454342772899217,345.6156312731331,1.7506062761712724,28,19,13,8
CIN,0.5164672465113622,19.6736809731619,301.7195324128233,2.4317223915695934,17,17,25,28,0.46888494247549495,18.362539217003153,339.9416189755014,1.927876063308343,17,6,14,6,0.4167892762577887,20.368075944783573,329.9085200975343,1.774584701834863,29,30,29,28,0.5854319581937228,22.828686700818537,329.94088100864855,1.0852283340831332,29,23,7,32
BAL,0.41639257668460716,21.472292784981143,352.0649023655104,0.967802359749623,20,16,14,6,0.5692258215521198,21.765485139004916,322.3616379443929,1.3354798918298392,20,13,8,16,0.5433371096793695,22.638585369972724,330.2878381092959,1.2285212719261596,18,21,28,6,0.45885467248571676,20.25438861170538,328.4628070514667,1.6281490945525299,18,7,6,13
