all Averages:
winloss = 0.5
pts = 22.40392156862745
yards = 346.58235294117645
to = 1.5823529411764705
home Averages:
winloss = 0.5686274509803921
pts = 23.95294117647059
yards = 351.7098039215686
to = 1.5137254901960784
away Averages:
winloss = 0.43137254901960786
pts = 20.854901960784314
yards = 341.4549019607843
to = 1.6509803921568627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 255
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
BUF,0.5512527908209693,29.679097710679404,370.6135922829919,2.607319766518258,15,3,11,31,0.43523806150949906,26.977272474123833,419.36472601460395,2.8699928256838585,15,27,31,1,0.6034899681875238,24.138050189273493,353.80002108539014,1.0890058553830844,1,3,9,1,0.39886509618954913,21.348212287550577,363.9019288978461,1.5418570887065541,1,5,29,16
PHI,0.9027522733044518,28.1351981401347,424.21835095704165,1.5810049126447974,4,4,2,17,0.08381766784348013,18.130843625856293,344.30798040489844,1.8218067584300268,4,8,12,9,0.5943994384769378,23.6748100197607,350.71516599237435,1.3436843750647744,3,5,13,7,0.4078765370826717,20.010760423690265,343.1501533745181,1.8824983124457855,3,2,10,2
PIT,0.7078771889101185,23.672137317796103,367.5591730542594,0.9740065351163969,8,16,12,4,0.27823491583499993,12.325667515180758,284.52094766530934,0.8167810972262164,8,2,2,32,0.3118244964454935,18.722549324301106,316.0065420682376,1.7702928880423061,31,32,31,24,0.6909093155169296,23.739927454100044,342.8968826209196,1.5741632013847418,31,16,9,14
TEN,0.5768045618233961,22.746733826268645,328.40934911027364,1.9052208700847344,12,18,25,24,0.4105276385064969,25.041633256510156,405.52277311164596,1.1535013226139252,12,24,30,27,0.4947164380097807,26.191343137166562,369.6033980571145,1.4197714388689313,12,1,3,10,0.5067972783678677,25.579117396807085,383.13871268302245,1.6093556540123715,12,29,32,10
JAC,0.26377517858699817,13.390518771036804,230.63682480441037,1.7040277670341568,29,31,32,19,0.7237877203405764,23.032473667393823,338.3003771358096,1.7501439081211636,29,17,11,11,0.4445862944263463,22.16165743749957,352.98236835513364,1.8459717462668865,20,11,10,25,0.5566967233536206,24.53290644839135,346.69840752307437,1.3343215209612962,20,24,12,28
CIN,0.5172845823943139,25.11131935470403,347.2475620268412,1.5155691725638474,17,11,20,16,0.470386530998392,24.162457879583243,373.6790619209028,1.4498257626680822,17,21,27,17,0.41857912761297633,20.45321689565234,338.72898568557184,1.670302382922782,23,24,19,19,0.5829023180916589,21.58907186680825,339.5347752371539,1.3764720430868105,23,6,5,26
HOU,0.5752355580547691,25.709648268268467,336.14215516230456,1.1850928095256839,13,9,22,8,0.41057413382745994,16.871562601097057,311.5749802921631,2.366055930484961,13,4,7,4,0.3821475857522515,21.561673365193645,340.51857658650897,1.5334166684761439,27,15,18,15,0.6208886390730608,24.278357484876864,352.50749265922934,1.1988769501007066,27,21,19,31
OAK,0.4190962718031641,23.065152909553497,376.7988976039528,1.4735710597555807,24,17,8,15,0.5677432154537803,27.951235062501915,357.7636256672829,1.267621111724476,24,29,19,21,0.4947121107358957,22.536525948432256,370.8716919133133,1.5822010127241874,13,9,2,17,0.5072943187147013,23.968259320230757,344.50334034726063,1.4277925113221188,13,18,11,21
NE,0.506858685523208,26.805574135262958,402.82358804534476,1.2195601420448874,18,6,4,10,0.4797293684597558,22.464690229870335,355.24251035400255,1.9997814694080613,18,14,17,8,0.38237622482164685,19.820985914451967,329.61309971767196,2.007019500648914,26,29,25,27,0.6198816379029308,24.685966593178374,350.13172555371136,1.410469365170624,26,26,17,22
NYJ,0.46660258967438695,19.579945963570015,291.04885711396076,2.5222354738095607,21,26,28,30,0.5197379537427685,28.07122781792653,359.43407737824793,1.3847437324276686,22,30,20,20,0.4888665753162277,21.061436884922205,334.20292272132525,1.5397105642336757,15,18,22,16,0.5136387979741581,24.5930010665139,342.4590547351462,1.47978243618586,16,25,6,19
NYG,0.3301072589335551,21.633055504331868,410.19908616997253,1.8704496117514489,25,22,3,23,0.6567501411999392,28.14520278957229,357.65575533560747,1.2346354907148576,25,31,18,24,0.30733144255197364,19.91635915063506,337.5207683119831,2.094004240326505,32,28,20,28,0.6944404336633659,27.85368141092085,363.06568783107906,1.5199916679740495,32,32,28,17
SEA,0.7352472009599816,20.674785500543216,289.8938287614096,0.6288360940567083,7,25,29,2,0.2523727205360562,15.828686303615035,315.1324916990712,1.6255255668298307,7,3,8,14,0.48850887992545605,20.459259566422244,336.06613208979616,1.14422879171109,16,23,21,3,0.5127171152860477,22.746803441745286,350.39281808219647,1.4020159115127406,15,10,18,25
DEN,0.6274663770137456,25.096041717903397,379.1250466457344,1.3788837706941868,9,12,7,13,0.35930963008434924,19.406210660558536,309.1019684318103,1.003020213175239,9,9,5,29,0.5788969546982298,21.090866250824053,357.01452646243877,1.486232726860284,4,17,8,13,0.4229563145525096,22.862506639696115,352.5087377975857,1.5816469905692414,4,11,20,13
SD,0.5350173085854797,21.323672193564434,360.2776385267049,1.828676711075215,16,24,15,22,0.45178640498281086,17.90420339967577,307.72186736017414,1.594355334950642,16,7,4,16,0.5294455932049672,23.20985658761806,360.450685023335,1.3521802177115756,8,6,6,8,0.47290325232408337,23.984656724290627,342.53507569207653,1.5837610676088587,8,19,7,12
IND,0.3284496287801699,17.092146426510073,327.3937763374508,1.188653258084461,26,28,26,9,0.657916939123781,21.516958821395257,352.0289780042639,1.0373638321726826,26,13,14,28,0.33959347696890635,20.95914621673373,329.71698278009836,1.4829370134182598,29,20,24,12,0.6628858718346842,24.524270939351982,353.9259075763367,1.4066961290563162,29,23,22,23
KC,0.2642016166183816,16.6220324927987,360.5364898337243,2.996950158339878,28,30,14,32,0.7227508232836233,25.791302295150025,310.2619714027988,1.2595474888887614,28,25,6,22,0.6028344411566979,24.10815558950683,360.1799554024518,1.2710035785327816,2,4,7,4,0.39905903564883866,23.8338990906804,353.8307438648945,1.7524312014946337,2,17,21,7
DET,0.4318558051953868,21.747891669604687,375.4650822508868,1.660137041501335,23,21,10,18,0.5542911659966256,22.63301613322327,317.37304169360397,1.6320535880723552,23,15,9,13,0.38484260282640537,20.994895420571588,333.00796558648887,1.2765945190549646,25,19,23,5,0.6176397023304163,25.28554516615845,349.0901485529042,1.3359209907440623,25,28,16,27
CHI,0.5717829947657266,25.309705442014042,301.3724870621356,1.7135272853279622,14,10,27,20,0.4161732250834993,20.425214319686916,301.87063725508216,2.6455516039485003,14,12,3,3,0.3602700765913029,18.768935527045368,317.6333408543419,1.49644406884987,28,31,30,14,0.6409262626568123,22.427779553461725,348.9933219282304,1.706348361256873,28,9,15,8
BAL,0.9092346769473598,26.73781427769794,391.191941061256,1.2493786804549392,3,7,5,11,0.07794743727561626,17.556742221401038,319.6744385348563,1.4437529137166463,3,6,10,19,0.43227338955125316,22.70422030835652,351.0941024388947,1.4632637613721156,21,8,12,11,0.5691737725746047,23.36563515274016,366.4881542200595,1.277142166709693,21,14,31,29
WAS,-0.006046734456995,21.96674891532745,363.9180350346836,2.3299524146363177,32,20,13,29,0.9927980279664376,32.28525350279606,400.4466119667122,0.96702092459457,32,32,29,30,0.445794317831293,21.874292137186526,344.96520704886666,1.7334969103773146,19,13,16,21,0.5566069477566055,25.764920650950472,357.96612704183747,1.1437225480769107,19,30,26,32
STL,0.6126523200632966,24.705206400194285,350.63528231826393,1.2511505052995155,10,13,18,12,0.3762180452673176,22.82262771559736,349.83194005317876,1.614134818146168,10,16,13,15,0.5250075737049056,21.51571504883123,325.78991721921545,1.7117798761692415,9,16,27,20,0.4752746200618214,20.077995211110604,322.92495641490837,2.0098921210967746,9,3,1,1
CLE,0.12256291522180834,12.111905382302751,276.56767205562295,2.0554487657304095,31,32,31,25,0.8648915000844959,20.374376661628304,364.32074008906557,1.4437873886609132,31,11,24,18,0.4640812134893428,20.073302036021833,347.7072129111165,2.198186968247579,17,25,15,31,0.5376169303016941,24.05298788495432,326.8995173164609,1.4870219490513752,17,20,3,18
DAL,0.31220220325064496,19.10642159194439,351.6388958032554,2.2180486641843657,27,27,17,27,0.6749357278602471,24.643358702112153,362.6819032809639,0.8770759610186867,27,23,22,31,0.38550892031694817,20.051212885443988,314.2545774350063,2.216639448376075,24,27,32,32,0.6161990652797011,23.351492979565446,357.42121560221653,1.8612246908246382,24,13,25,3
MIA,0.46735302959847486,21.346797030325714,334.5227940116242,1.1190677132669495,20,23,23,5,0.5196418728621838,19.716992413496683,366.8249721643687,1.2527661950390123,21,10,25,23,0.42008903012481075,20.616769599122918,327.5447917647495,2.157991336429262,22,22,26,29,0.581761984122072,24.87133150842712,348.1385385430817,1.847849712621974,22,27,13,4
-----------------------------------------------------------------------------------------------------
AWAY GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
TB,-0.05062234918361576,19.170160726081775,267.25548049666105,3.0757844244902115,32,24,31,31,1.03776611272848,32.25171531120077,401.93859858058084,2.6250913418850788,32,31,28,4,0.44064233679348436,22.93475136796256,354.84184910158467,1.2553040526886843,29,21,12,2,0.5608431760104852,22.42740761494359,349.27089915626954,1.487195167479654,29,21,22,25
SF,0.7268001674555318,22.462198390314835,318.22586366959365,0.5954397825628285,4,12,25,3,0.25990365504782964,13.026731232633962,274.15382894419105,2.16626893495379,4,1,1,8,0.5578730847133881,24.90292389530508,340.05701238885945,1.7328486888185786,15,7,24,29,0.4440523691320847,24.784091927066655,358.90804128120953,1.7888025127250762,15,32,28,7
GB,0.46895093938613563,24.281184021252713,347.0971047874529,0.24023375548338072,15,8,14,1,0.5176998759980875,22.184213443105026,370.51782303023293,1.3515391691012042,15,14,23,19,0.5337295596438326,21.751050952209546,340.7730449874482,1.3623723973298538,20,27,23,5,0.4687721840692853,20.390711617860397,338.71133397159963,1.7332700279606263,20,10,11,10
ATL,0.7705191470657526,29.44256263558719,402.45809074167835,1.01074716892991,3,3,4,9,0.21749270216716943,17.931235470997354,316.45378242584263,2.8581454524858207,3,5,7,2,0.5526885746507291,23.609463491523368,379.4822232307528,1.365639831517531,17,18,2,6,0.4484521352136902,19.478778261980832,332.358530427156,1.4390064936635603,16,5,6,27
NO,0.4158152785150398,26.042858137348244,444.90618796535256,0.7503955488616423,17,7,3,5,0.5702769624333994,22.56367326338708,368.35620407340815,1.1532585264102764,17,16,22,25,0.5527251069537362,26.390944475920207,365.4742090488889,1.6158074491647343,16,3,6,22,0.45002856880536585,23.87640678944474,360.3531849229745,1.9270801754925675,17,31,29,3
CAR,0.29076492601177356,22.168037863131357,343.0703538747746,1.2584155690481795,26,15,16,13,0.6971028813534382,24.80481534283357,392.0441245822964,1.2869029440209538,26,24,27,22,0.5465231248419571,24.07560241441199,346.2182671535103,1.4271622476554524,19,15,19,11,0.45445498450037264,22.877806646620403,353.8095786520396,1.7124784661089651,18,24,25,12
ARI,0.6295151573606474,19.582649145194463,292.17482222018566,2.235115750380345,9,22,29,25,0.3567113677377158,18.579063582993367,334.2542488825763,1.6743799514367976,9,8,12,14,0.5928679514341781,25.339562110205502,357.90315912363116,1.431141690920259,10,4,8,12,0.41005808256479975,20.972188673185116,346.96610990401706,2.0137237647665125,10,13,20,2
MIN,0.4962157323530417,21.1881797128135,306.659971719688,0.9764145919985977,13,17,28,7,0.4918071386270246,22.63929333731421,325.7047524164907,0.8799117363900208,13,17,9,29,0.5035969340950497,22.986167784637622,354.8708284534988,1.607778961586669,21,20,11,21,0.49722611163242525,22.557090107136958,346.6068871925646,1.6347661160988354,21,22,19,18
PHI,0.6882395500590933,18.023754497941876,361.67910580330675,3.134030327513628,6,27,12,32,0.2979770478677368,18.21737755933893,276.4387156688767,1.9422756219687658,6,6,2,10,0.6284135426501285,23.003669020261338,335.8502045498428,1.1503874947047978,6,19,26,1,0.3742157761305828,19.610436107347414,343.65039717251466,1.4808491993424482,6,6,17,26
BUF,0.3028866204992371,22.312046446255188,342.0350571933767,2.3379892438669536,25,13,17,27,0.6844590508339495,33.32726697339389,353.94460193444365,1.1076079059167383,25,32,19,26,0.49394146214891604,21.761613227048407,334.8710184443494,1.760635125929773,23,26,27,30,0.5075587832254388,21.168568449187255,351.57933431733204,1.6770007941543557,23,14,23,15
TEN,0.24726138429332067,19.059008614888572,335.7245252764262,1.6479302129953979,29,25,21,18,0.7408015510411528,29.632534821921606,345.20236439008096,0.9001257124924974,29,27,14,28,0.47498851312510393,22.79942858746098,354.7833219223711,1.5315414700947754,25,23,13,18,0.5257944682479639,19.408289876722918,324.1540094306913,1.7055580529968732,24,4,3,13
PIT,0.28620464627005954,21.048647666449092,374.74671965866804,2.031935345004379,27,18,10,22,0.7010153527078631,26.806502734690746,302.6825947553588,1.3556126587081265,27,26,5,18,0.4539143916089831,19.777627922219544,348.06648577525,1.438792891520366,27,32,18,14,0.5480181685104355,21.54085968799541,334.349500623431,1.406192701442303,27,17,9,28
CIN,0.5929636630358986,23.785786250333423,376.4404185160322,2.089862592376939,10,9,9,24,0.39344824676172313,25.325288774069925,353.2105405064035,0.9717850141369243,10,25,18,27,0.400090948877152,20.678247451243628,313.18601893072247,1.650159577612997,32,29,32,25,0.6021264176740605,23.166142075401766,336.5775452051178,1.3428285008138994,32,25,10,29
JAC,0.3133629567629036,18.993668915282562,306.8358819689305,1.0355392011356084,23,26,27,10,0.6734290538091946,24.152300314595614,405.1809986564729,1.3273034516509448,23,21,29,21,0.4533112696169441,20.195551028697217,328.27089370155227,1.5917824737868322,28,31,29,19,0.5487426365184991,22.10420707015418,343.7924838690828,1.5516373298727641,28,20,18,22
OAK,0.3717996383497204,15.925931874297351,329.6802762385715,1.4297405085615615,19,30,23,16,0.6150029502091608,30.52575158919079,441.2521542675364,1.3929753628661838,20,29,32,17,0.5964638615536707,22.825223259029922,338.8117619896265,1.3575194648590378,9,22,25,4,0.40557946659498956,19.946192592590027,333.9021768429225,1.5063425852274168,9,9,8,24
HOU,0.7819395321949212,26.38409460425878,398.69122314844,1.2487915336544324,2,6,5,12,0.20498886712292214,19.179537642708826,307.9672305107067,1.4275572603322024,2,9,6,16,0.5012704122469657,20.63931888054706,317.3970494903783,1.5087619816317521,22,30,31,17,0.5006471051427325,21.434944662918756,329.52470445803937,1.6665070617838325,22,16,5,16
NYJ,0.4800750281423495,22.15393988459657,328.34680253605245,2.2979480920017186,14,16,24,26,0.5072913997676668,23.645480611323535,344.7180230959224,2.0119820308879537,14,19,13,9,0.5614894809913068,22.567854896122867,334.32760582073263,1.3659597809379034,14,24,28,7,0.4399900078062182,19.28829081288351,332.87573009119905,1.2940248662290152,14,3,7,32
NE,0.8321755675405569,38.7461307677205,446.33704465287457,0.6088073244640799,1,1,2,4,0.15529377130271235,22.141194137208828,415.4941545098874,2.8781138558729227,1,13,31,1,0.6118276754470149,24.887169490907148,350.69519737922815,1.7045990994342541,8,8,15,28,0.38954890241725737,21.675885169737708,351.6803470156551,1.7459911004968873,8,18,24,9
SEA,0.3705155056891812,19.19928154097525,311.83256527848164,2.38167285975621,20,23,26,28,0.6144772035015109,16.842153090133273,300.1894433092112,2.18973652781655,19,3,4,7,0.6550238016632184,24.124714879312968,343.519685543997,1.4430654331973973,5,14,22,16,0.34882940585363087,21.737653729564244,341.91368959043166,1.3098084122964684,5,19,14,31
NYG,0.7039942255030162,26.932517954426633,388.65342465619807,0.9785207177027403,5,5,6,8,0.2841052475085458,15.370263706244057,347.438165987417,1.7109954448030997,5,2,15,13,0.6847454022733626,27.457564692646656,390.1342454048727,1.7811883920304505,3,2,1,31,0.31630768381241653,21.241730563550085,347.48182694879057,1.626393443122382,3,15,21,19
SD,0.6522501670708128,26.982731125865477,345.01694319500245,1.115240464854592,8,4,15,11,0.33467267489289776,23.40721891709116,347.6671833714141,2.405916291545128,8,18,16,5,0.40502846097320594,21.099852933607817,372.41229969857727,1.700957326116917,31,28,4,27,0.5966779734119175,23.774701727260585,340.8516817488063,1.5841844659805024,31,30,13,21
DEN,0.41139709154119736,20.51123376102456,331.58723893994426,1.944018814534644,18,19,22,20,0.5754430686746211,24.568727704996974,328.37630168792776,0.5400101476641045,18,23,10,32,0.4759863669672991,24.72432534041804,359.99113267021903,1.8056957303712153,24,11,7,32,0.5263260319142236,23.179633587657293,342.61117482532285,1.9204395013420352,25,26,16,4
KC,0.67781552551553,17.04963415415782,361.1958416361433,2.083828853146515,7,29,13,23,0.3101023561093863,17.279629267293135,278.8854882433384,1.1777832778325636,7,4,3,24,0.586394398284601,27.746727586085044,377.78775344910264,1.6798568116458392,11,1,3,26,0.41453363679802413,22.567125483564553,364.9526707974699,1.6645358225607239,11,23,32,17
IND,0.09401056587494008,17.692962549971863,340.8423403116158,2.7535801542944416,31,28,18,29,0.8921786460316241,29.77211810846245,390.7666363826471,0.8645765021901712,31,28,26,30,0.5705298558434343,23.610612937708446,320.997518301627,1.6440215892564867,13,17,30,24,0.43243349134734255,20.80625449558554,323.0170971950871,1.8391077954573376,13,12,2,5
CHI,0.5577566124546879,20.31826631518802,283.27839459576387,2.001297101786573,11,20,30,21,0.42875606880191675,18.25249638189219,357.3944232451589,2.7615883134831223,11,7,20,3,0.5473626306869872,24.74016959183604,348.1514962876289,1.6038336596557505,18,10,17,20,0.45475396440524224,23.23577328171944,363.32126299630056,1.7842631764172119,19,28,31,8
DET,0.3560282759227701,32.666922036604674,449.14298946799,1.4800217582945665,21,2,1,17,0.6313416225396579,32.02342466027783,409.1482277815644,1.762051342582538,21,30,30,11,0.6913690661772771,24.94172218116717,353.5271085981393,1.3047078797302423,2,6,14,3,0.3104135944576362,19.745838412454724,356.12464538914304,1.8322739345405872,2,7,27,6
BAL,0.45923210716619245,22.306588735768393,336.65412291628763,1.3362823347060795,16,14,19,14,0.5276039028660543,19.20802982310857,358.6691913937627,1.718726474027212,16,10,21,12,0.5725829976199186,24.77166159571566,367.73132104136107,1.6207162956904662,12,9,5,23,0.4297335514451757,20.620055308261403,342.6053243827072,1.7301008192654812,12,11,15,11
WAS,0.5305974023780592,23.21355300084896,385.2403405826465,0.8731506913713687,12,10,8,6,0.4560768947813869,24.319060940305103,377.2293297917562,2.2265312182880423,12,22,25,6,0.4575421824806863,23.700747092007102,345.72877987955644,1.3825547173892532,26,16,21,8,0.5444127967087017,23.216672644125463,361.8222287129412,1.529934063737292,26,27,30,23
STL,0.1829868950358326,12.501919702582528,248.6149834836824,0.5705398405533969,30,32,32,2,0.8034810386718536,22.104264564228522,349.3178505283554,1.4756481412080347,30,12,17,15,0.6232672212933843,25.22795069893938,348.30872617348535,1.4370100592585413,7,5,16,13,0.37889412134776373,19.87728382211981,328.6956214568706,2.13926848969386,7,8,4,1
CLE,0.24749289377225628,20.199058949757188,364.2164979377378,1.71994246816318,28,21,11,19,0.7392715497302559,21.882454402519322,371.4172769501525,1.2851132302341393,28,11,24,23,0.7391368997917087,24.57206937888553,355.2310297163239,1.4429014610354582,1,12,10,15,0.2627279330546132,19.286540681541503,319.4935769224031,1.3285632159455742,1,2,1,30
DAL,0.3111808058752136,15.4471702340046,335.9131076509436,1.3651452683302643,24,31,20,15,0.6753719176859785,23.777429485257713,323.1685017038566,0.791694886304259,24,20,8,31,0.43401511309267793,22.013041818128542,346.1214118048432,1.403249857376541,30,25,20,9,0.5682780800536711,23.33329482612653,355.31023257494326,1.6084581979355377,30,29,26,20
MIA,0.3335185345302041,23.134557888393402,387.85339469834145,2.799816959138401,22,11,7,30,0.6537121887269695,22.188356005719964,330.85671208661677,1.3334105757355692,22,15,11,20,0.66303594520912,24.239725854081563,357.1027682055822,1.4137582251131608,4,13,9,10,0.33857924824124785,18.965951108852067,339.04582945136195,1.6887939906473919,4,1,12,14
